17;attends tu veux aller où? attends je vais joue avec nao- pour l'instant vais pour l'instant vais venir après! vous venez après! dis- le! c'est pas tout à fait!;pluriels_phrase_nombre_pluriels_sentence;parties_du_discours_phrase_proportion_SCONJ_sentence;connecteurs_organisateurs_phrase_nombre_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_proportion_explicatifs_et_justificatifs_sentence;pronoms_phrase_nombre_pronoms_indefinis_sentence;connecteurs_organisateurs_phrase_nombre_connecteurs_temporels_sentence;connecteurs_organisateurs_phrase_proportion_connecteurs_temporels_sentence;dependances_syntaxiques_phrase_nombre_moyen_dependances_sentence;graphie_phrase_variance_longueur_mots_sentence;dependances_syntaxiques_phrase_point_distance_moyenne_sentence;adverbiaux_temporels_phrase_nombre_adverbiaux_temporels_sentence;adverbiaux_temporels_phrase_proportion_adverbiaux_temporels_sentence;pronoms_phrase_proportion_pronoms_personnels_pluriels_sentence;structures_syntaxiques_phrase_nombre_subordonnees_completives_sentence;structures_syntaxiques_phrase_proportion_subordonnees_completives_sentence;flexions_verbales_phrase_proportion_flexions_pluriel_sentence;pronoms_phrase_repartition_pronoms_personnels_pluriels_sentence
16;attends on va amener le jeu! on va emmener ça! on va emmener ça. on va emmener ça! va emmener ça euh à côté de la valise!;parties_du_discours_phrase_proportion_SCONJ_sentence;connecteurs_organisateurs_phrase_nombre_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_proportion_explicatifs_et_justificatifs_sentence;pronoms_phrase_nombre_pronoms_indefinis_sentence;connecteurs_organisateurs_phrase_nombre_connecteurs_temporels_sentence;connecteurs_organisateurs_phrase_proportion_connecteurs_temporels_sentence;dependances_syntaxiques_phrase_nombre_moyen_dependances_sentence;graphie_phrase_variance_longueur_mots_sentence;dependances_syntaxiques_phrase_point_distance_moyenne_sentence;adverbiaux_temporels_phrase_nombre_adverbiaux_temporels_sentence;adverbiaux_temporels_phrase_proportion_adverbiaux_temporels_sentence;pronoms_phrase_proportion_pronoms_personnels_pluriels_sentence;structures_syntaxiques_phrase_nombre_subordonnees_completives_sentence;structures_syntaxiques_phrase_proportion_subordonnees_completives_sentence;flexions_verbales_phrase_proportion_flexions_pluriel_sentence;pronoms_phrase_repartition_pronoms_personnels_pluriels_sentence
15;celle-là je vais la mettre là! et les deux vais les mettre.;pluriels_phrase_nombre_pluriels_sentence;parties_du_discours_phrase_proportion_SCONJ_sentence;connecteurs_organisateurs_phrase_nombre_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_proportion_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_nombre_connecteurs_temporels_sentence;connecteurs_organisateurs_phrase_proportion_connecteurs_temporels_sentence;graphie_phrase_variance_longueur_mots_sentence;adverbiaux_temporels_phrase_nombre_adverbiaux_temporels_sentence;adverbiaux_temporels_phrase_proportion_adverbiaux_temporels_sentence;pluriels_phrase_proportion_pluriels_sentence;pronoms_phrase_proportion_pronoms_personnels_pluriels_sentence;structures_syntaxiques_phrase_nombre_subordonnees_completives_sentence;structures_syntaxiques_phrase_proportion_subordonnees_completives_sentence;flexions_verbales_phrase_proportion_flexions_pluriel_sentence;pronoms_phrase_repartition_pronoms_personnels_pluriels_sentence
15;là je vais mets la porte là je vais la mettre là! moi je joue avec les cubes!;pluriels_phrase_nombre_pluriels_sentence;parties_du_discours_phrase_proportion_SCONJ_sentence;connecteurs_organisateurs_phrase_nombre_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_proportion_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_nombre_connecteurs_temporels_sentence;connecteurs_organisateurs_phrase_proportion_connecteurs_temporels_sentence;dependances_syntaxiques_phrase_nombre_moyen_dependances_sentence;graphie_phrase_variance_longueur_mots_sentence;adverbiaux_temporels_phrase_nombre_adverbiaux_temporels_sentence;adverbiaux_temporels_phrase_proportion_adverbiaux_temporels_sentence;pronoms_phrase_proportion_pronoms_personnels_pluriels_sentence;structures_syntaxiques_phrase_nombre_subordonnees_completives_sentence;structures_syntaxiques_phrase_proportion_subordonnees_completives_sentence;flexions_verbales_phrase_proportion_flexions_pluriel_sentence;pronoms_phrase_repartition_pronoms_personnels_pluriels_sentence
17;moi je joue avec les cubes! va amener la voiture aussi! amener la voiture ici! comme ça! comme ça personne il va ouvrir!;pluriels_phrase_nombre_pluriels_sentence;parties_du_discours_phrase_proportion_SCONJ_sentence;connecteurs_organisateurs_phrase_nombre_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_proportion_explicatifs_et_justificatifs_sentence;pronoms_phrase_nombre_pronoms_indefinis_sentence;connecteurs_organisateurs_phrase_nombre_connecteurs_temporels_sentence;connecteurs_organisateurs_phrase_proportion_connecteurs_temporels_sentence;dependances_syntaxiques_phrase_nombre_moyen_dependances_sentence;graphie_phrase_variance_longueur_mots_sentence;dependances_syntaxiques_phrase_point_distance_moyenne_sentence;adverbiaux_temporels_phrase_nombre_adverbiaux_temporels_sentence;adverbiaux_temporels_phrase_proportion_adverbiaux_temporels_sentence;pronoms_phrase_proportion_pronoms_personnels_pluriels_sentence;structures_syntaxiques_phrase_nombre_subordonnees_completives_sentence;structures_syntaxiques_phrase_proportion_subordonnees_completives_sentence;flexions_verbales_phrase_proportion_flexions_pluriel_sentence;pronoms_phrase_repartition_pronoms_personnels_pluriels_sentence
16;attends attends non non! yyy yyy.;pluriels_phrase_nombre_pluriels_sentence;parties_du_discours_phrase_proportion_SCONJ_sentence;connecteurs_organisateurs_phrase_nombre_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_proportion_explicatifs_et_justificatifs_sentence;pronoms_phrase_nombre_pronoms_indefinis_sentence;connecteurs_organisateurs_phrase_nombre_connecteurs_temporels_sentence;connecteurs_organisateurs_phrase_proportion_connecteurs_temporels_sentence;dependances_syntaxiques_phrase_point_distance_moyenne_sentence;adverbiaux_temporels_phrase_nombre_adverbiaux_temporels_sentence;adverbiaux_temporels_phrase_proportion_adverbiaux_temporels_sentence;pluriels_phrase_proportion_pluriels_sentence;pronoms_phrase_proportion_pronoms_personnels_pluriels_sentence;structures_syntaxiques_phrase_nombre_subordonnees_completives_sentence;structures_syntaxiques_phrase_proportion_subordonnees_completives_sentence;flexions_verbales_phrase_proportion_flexions_pluriel_sentence;pronoms_phrase_repartition_pronoms_personnels_pluriels_sentence
15;moi veux aller dedans! attends si non y'en a pas beaucoup!;parties_du_discours_phrase_proportion_SCONJ_sentence;connecteurs_organisateurs_phrase_nombre_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_proportion_explicatifs_et_justificatifs_sentence;pronoms_phrase_nombre_pronoms_indefinis_sentence;connecteurs_organisateurs_phrase_nombre_connecteurs_temporels_sentence;connecteurs_organisateurs_phrase_proportion_connecteurs_temporels_sentence;dependances_syntaxiques_phrase_nombre_moyen_dependances_sentence;dependances_syntaxiques_phrase_point_distance_moyenne_sentence;adverbiaux_temporels_phrase_nombre_adverbiaux_temporels_sentence;adverbiaux_temporels_phrase_proportion_adverbiaux_temporels_sentence;pronoms_phrase_proportion_pronoms_personnels_pluriels_sentence;structures_syntaxiques_phrase_nombre_subordonnees_completives_sentence;structures_syntaxiques_phrase_proportion_subordonnees_completives_sentence;flexions_verbales_phrase_proportion_flexions_pluriel_sentence;pronoms_phrase_repartition_pronoms_personnels_pluriels_sentence
18;oh regarde comme je l'ai mis! ça on vais les mettre toutes comme ça! là elle tombe!;pluriels_phrase_nombre_pluriels_sentence;parties_du_discours_phrase_proportion_SCONJ_sentence;connecteurs_organisateurs_phrase_nombre_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_proportion_explicatifs_et_justificatifs_sentence;pronoms_phrase_nombre_pronoms_indefinis_sentence;connecteurs_organisateurs_phrase_nombre_connecteurs_temporels_sentence;connecteurs_organisateurs_phrase_proportion_connecteurs_temporels_sentence;dependances_syntaxiques_phrase_nombre_moyen_dependances_sentence;graphie_phrase_variance_longueur_mots_sentence;dependances_syntaxiques_phrase_point_distance_moyenne_sentence;adverbiaux_temporels_phrase_nombre_adverbiaux_temporels_sentence;adverbiaux_temporels_phrase_proportion_adverbiaux_temporels_sentence;pronoms_phrase_proportion_pronoms_personnels_pluriels_sentence;structures_syntaxiques_phrase_nombre_subordonnees_completives_sentence;structures_syntaxiques_phrase_proportion_subordonnees_completives_sentence;emotions_phrase_score_de_subjectitvite_sentence;flexions_verbales_phrase_proportion_flexions_pluriel_sentence;pronoms_phrase_repartition_pronoms_personnels_pluriels_sentence
17;faut pas les voir! les voir où on les met après! qui qui a fait ça? non regarde j'ai mis!;pluriels_phrase_nombre_pluriels_sentence;parties_du_discours_phrase_proportion_SCONJ_sentence;connecteurs_organisateurs_phrase_nombre_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_proportion_explicatifs_et_justificatifs_sentence;pronoms_phrase_nombre_pronoms_indefinis_sentence;connecteurs_organisateurs_phrase_nombre_connecteurs_temporels_sentence;connecteurs_organisateurs_phrase_proportion_connecteurs_temporels_sentence;dependances_syntaxiques_phrase_nombre_moyen_dependances_sentence;graphie_phrase_variance_longueur_mots_sentence;dependances_syntaxiques_phrase_point_distance_moyenne_sentence;adverbiaux_temporels_phrase_nombre_adverbiaux_temporels_sentence;adverbiaux_temporels_phrase_proportion_adverbiaux_temporels_sentence;pronoms_phrase_proportion_pronoms_personnels_pluriels_sentence;structures_syntaxiques_phrase_nombre_subordonnees_completives_sentence;structures_syntaxiques_phrase_proportion_subordonnees_completives_sentence;flexions_verbales_phrase_proportion_flexions_pluriel_sentence;pronoms_phrase_repartition_pronoms_personnels_pluriels_sentence
16;moi je veux moi je veux faire toutes les couleurs là!;pluriels_phrase_nombre_pluriels_sentence;parties_du_discours_phrase_proportion_SCONJ_sentence;connecteurs_organisateurs_phrase_nombre_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_proportion_explicatifs_et_justificatifs_sentence;pronoms_phrase_nombre_pronoms_indefinis_sentence;connecteurs_organisateurs_phrase_nombre_connecteurs_temporels_sentence;connecteurs_organisateurs_phrase_proportion_connecteurs_temporels_sentence;dependances_syntaxiques_phrase_nombre_moyen_dependances_sentence;adverbiaux_temporels_phrase_nombre_adverbiaux_temporels_sentence;adverbiaux_temporels_phrase_proportion_adverbiaux_temporels_sentence;pronoms_phrase_proportion_pronoms_personnels_pluriels_sentence;structures_syntaxiques_phrase_nombre_subordonnees_completives_sentence;structures_syntaxiques_phrase_proportion_subordonnees_completives_sentence;emotions_phrase_score_de_subjectitvite_sentence;flexions_verbales_phrase_proportion_flexions_pluriel_sentence;pronoms_phrase_repartition_pronoms_personnels_pluriels_sentence
15;les gros les gros bas il faut les mettre en bas!;pluriels_phrase_nombre_pluriels_sentence;parties_du_discours_phrase_proportion_SCONJ_sentence;connecteurs_organisateurs_phrase_nombre_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_proportion_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_nombre_connecteurs_temporels_sentence;connecteurs_organisateurs_phrase_proportion_connecteurs_temporels_sentence;dependances_syntaxiques_phrase_nombre_moyen_dependances_sentence;adverbiaux_temporels_phrase_nombre_adverbiaux_temporels_sentence;adverbiaux_temporels_phrase_proportion_adverbiaux_temporels_sentence;pluriels_phrase_proportion_pluriels_sentence;pronoms_phrase_proportion_pronoms_personnels_pluriels_sentence;structures_syntaxiques_phrase_nombre_subordonnees_completives_sentence;structures_syntaxiques_phrase_proportion_subordonnees_completives_sentence;flexions_verbales_phrase_proportion_flexions_pluriel_sentence;pronoms_phrase_repartition_pronoms_personnels_pluriels_sentence
15;les autres! oh oh! attends moi vais faire une cabane!;pluriels_phrase_nombre_pluriels_sentence;parties_du_discours_phrase_proportion_SCONJ_sentence;connecteurs_organisateurs_phrase_nombre_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_proportion_explicatifs_et_justificatifs_sentence;pronoms_phrase_nombre_pronoms_indefinis_sentence;connecteurs_organisateurs_phrase_nombre_connecteurs_temporels_sentence;connecteurs_organisateurs_phrase_proportion_connecteurs_temporels_sentence;dependances_syntaxiques_phrase_point_distance_moyenne_sentence;adverbiaux_temporels_phrase_nombre_adverbiaux_temporels_sentence;adverbiaux_temporels_phrase_proportion_adverbiaux_temporels_sentence;pronoms_phrase_proportion_pronoms_personnels_pluriels_sentence;structures_syntaxiques_phrase_nombre_subordonnees_completives_sentence;structures_syntaxiques_phrase_proportion_subordonnees_completives_sentence;flexions_verbales_phrase_proportion_flexions_pluriel_sentence;pronoms_phrase_repartition_pronoms_personnels_pluriels_sentence
17;moi je fais une cabane parce que moi j'aime beaucoup faire les cabanes!;pluriels_phrase_nombre_pluriels_sentence;parties_du_discours_phrase_proportion_SCONJ_sentence;connecteurs_organisateurs_phrase_nombre_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_proportion_explicatifs_et_justificatifs_sentence;pronoms_phrase_nombre_pronoms_indefinis_sentence;connecteurs_organisateurs_phrase_nombre_connecteurs_temporels_sentence;connecteurs_organisateurs_phrase_proportion_connecteurs_temporels_sentence;dependances_syntaxiques_phrase_nombre_moyen_dependances_sentence;graphie_phrase_variance_longueur_mots_sentence;adverbiaux_temporels_phrase_nombre_adverbiaux_temporels_sentence;adverbiaux_temporels_phrase_proportion_adverbiaux_temporels_sentence;pronoms_phrase_proportion_pronoms_personnels_pluriels_sentence;structures_syntaxiques_phrase_nombre_subordonnees_completives_sentence;structures_syntaxiques_phrase_proportion_subordonnees_completives_sentence;emotions_phrase_score_de_subjectitvite_sentence;flexions_verbales_phrase_proportion_flexions_pluriel_sentence;pronoms_phrase_repartition_pronoms_personnels_pluriels_sentence
15;attends je mets mets des cubes!;pluriels_phrase_nombre_pluriels_sentence;parties_du_discours_phrase_proportion_SCONJ_sentence;connecteurs_organisateurs_phrase_nombre_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_proportion_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_nombre_connecteurs_temporels_sentence;connecteurs_organisateurs_phrase_proportion_connecteurs_temporels_sentence;dependances_syntaxiques_phrase_point_distance_moyenne_sentence;adverbiaux_temporels_phrase_nombre_adverbiaux_temporels_sentence;adverbiaux_temporels_phrase_proportion_adverbiaux_temporels_sentence;pluriels_phrase_proportion_pluriels_sentence;pronoms_phrase_proportion_pronoms_personnels_pluriels_sentence;structures_syntaxiques_phrase_nombre_subordonnees_completives_sentence;structures_syntaxiques_phrase_proportion_subordonnees_completives_sentence;flexions_verbales_phrase_proportion_flexions_pluriel_sentence;pronoms_phrase_repartition_pronoms_personnels_pluriels_sentence
15;attends veux essayer s'il rentre le cheval! regarde il rentre!;parties_du_discours_phrase_proportion_SCONJ_sentence;connecteurs_organisateurs_phrase_nombre_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_proportion_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_nombre_connecteurs_temporels_sentence;connecteurs_organisateurs_phrase_proportion_connecteurs_temporels_sentence;dependances_syntaxiques_phrase_nombre_moyen_dependances_sentence;dependances_syntaxiques_phrase_point_distance_moyenne_sentence;adverbiaux_temporels_phrase_nombre_adverbiaux_temporels_sentence;adverbiaux_temporels_phrase_proportion_adverbiaux_temporels_sentence;pronoms_phrase_proportion_pronoms_personnels_pluriels_sentence;structures_syntaxiques_phrase_nombre_subordonnees_completives_sentence;structures_syntaxiques_phrase_proportion_subordonnees_completives_sentence;emotions_phrase_score_de_subjectitvite_sentence;flexions_verbales_phrase_proportion_flexions_pluriel_sentence;pronoms_phrase_repartition_pronoms_personnels_pluriels_sentence
16;moi je peux finir avant ça! moi je fais la course en plus.;parties_du_discours_phrase_proportion_SCONJ_sentence;connecteurs_organisateurs_phrase_nombre_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_proportion_explicatifs_et_justificatifs_sentence;connecteurs_organisateurs_phrase_nombre_connecteurs_temporels_sentence;connecteurs_organisateurs_phrase_proportion_connecteurs_temporels_sentence;dependances_syntaxiques_phrase_nombre_moyen_dependances_sentence;graphie_phrase_variance_longueur_mots_sentence;dependances_syntaxiques_phrase_point_distance_moyenne_sentence;adverbiaux_temporels_phrase_nombre_adverbiaux_temporels_sentence;adverbiaux_temporels_phrase_proportion_adverbiaux_temporels_sentence;pronoms_phrase_proportion_pronoms_personnels_pluriels_sentence;structures_syntaxiques_phrase_nombre_subordonnees_completives_sentence;structures_syntaxiques_phrase_proportion_subordonnees_completives_sentence;emotions_phrase_score_de_subjectitvite_sentence;flexions_verbales_phrase_proportion_flexions_pluriel_sentence;pronoms_phrase_repartition_pronoms_personnels_pluriels_sentence
