"","processor","pvalue_eco","pvalue_ages","pvalue_agecateg"
"56","parties_du_discours_texte_proportion_DET_text","0.0989380089163146","0.996955644197009","0.739777334019769"
"57","parties_du_discours_texte_proportion_INTJ_text","0.858338030802811","0.610180657788709","0.820001320438689"
"58","parties_du_discours_texte_proportion_NOUN_text","0.273596077121486","0.196698640983519","0.654041978458052"
"59","parties_du_discours_texte_proportion_NUM_text","0.265124622030535","0.129742152479156","0.116741974305256"
"60","parties_du_discours_texte_proportion_PART_text","NaN","NaN","NaN"
"61","parties_du_discours_texte_proportion_PRON_text","0.0909477574243188","0.0212065904472692","0.255915493156011"
"62","parties_du_discours_texte_proportion_PROPN_text","0.706786985569915","0.458828350778635","0.712904655215833"
"63","parties_du_discours_texte_proportion_PUNCT_text","0.471471245531908","0.196214377453665","0.42683757015024"
"64","parties_du_discours_texte_proportion_SCONJ_text","0.556905298909347","0.478995049734465","0.494828770050449"
"65","parties_du_discours_texte_proportion_SYM_text","0.000253666990356456","0.000416108371682771","0.00577919385864544"
"66","parties_du_discours_texte_proportion_VERB_text","0.280179310825923","0.342445249433554","0.339480118942936"
"67","parties_du_discours_texte_proportion_X_text","0.0827349898039856","0.0821146111338174","0.341180186657716"
"68","pronoms_texte_repartition_pronoms_personnels_1e_personne_text","0.663617024263679","0.227101343236366","0.783029564848735"
"69","pronoms_texte_repartition_pronoms_personnels_2e_personne_text","0.173153568392696","0.131554315904358","0.327927558298154"
"70","pronoms_texte_repartition_pronoms_personnels_3e_personne_text","0.262816979431762","0.0728629859604906","0.395003899930594"
"71","pronoms_texte_repartition_pronoms_personnels_singuliers_text","0.261757415913179","0.870049494100177","0.510264705276311"
"72","pronoms_texte_repartition_pronoms_personnels_pluriels_text","0.261757415913178","0.870049494100177","0.510264705276311"
"73","pronoms_texte_proportion_pronoms_personnels_1e_personne_text","0.0013705198130385","0.000104222513493319","0.0221666743158139"
"74","pronoms_texte_proportion_pronoms_personnels_2e_personne_text","0.0317587736475795","0.0141082356353925","0.112088348436901"
"75","pronoms_texte_proportion_pronoms_personnels_3e_personne_text","0.611307676756081","0.45214581610627","0.651404127211334"
"76","pronoms_texte_proportion_pronoms_personnels_text","0.0205021902431303","0.00897767820276592","0.083170523409066"
"77","pronoms_texte_proportion_pronoms_personnels_singuliers_text","0.00747606888010579","0.0019188873464867","0.0296758523726356"
"78","pronoms_texte_proportion_pronoms_personnels_pluriels_text","0.152926315554253","0.455014877752898","0.478057835395619"
"79","pronoms_texte_proportion_pronoms_relatifs_text","0.0116324353081496","0.0583036239549491","0.283902722180002"
"80","pronoms_texte_proportion_pronoms_interrogatifs_text","0.50439622326225","0.0648970148731036","0.0947389602388923"
"81","pronoms_texte_proportion_pronoms_demonstratifs_text","0.558748000537224","0.856533153093342","0.575282892789255"
"82","pronoms_texte_proportion_pronoms_possessifs_text","NaN","NaN","NaN"
"83","pronoms_texte_proportion_pronoms_negatifs_text","0.70606674382716","0.572614884626717","0.812252114434748"
"84","pronoms_texte_nombre_pronoms_indefinis_text","0.0141365655257658","0.0996490754312298","0.0355535509319972"
"85","pronoms_texte_proportion_pronoms_indefinis_text","0.0785593354313505","0.418233058168592","0.298167330608223"
"86","pluriels_texte_nombre_pluriels_text","0.19079325567272","0.613656729545145","0.500418154706208"
"87","pluriels_texte_proportion_pluriels_text","0.601553325763125","0.785882136844041","0.782182156153538"
"88","phonetique_texte_frequence_phonemes_phrase_text","0.565143820244909","0.211389068633045","0.813943730313943"
"89","phonetique_texte_frequence_phonemes_moyenne_text","0.58609504472283","0.327348571434934","0.694859273759766"
"90","phonetique_texte_frequence_phonemes_variance_text","0.995331718786822","0.979960134012241","0.831393423931358"
"91","phonetique_texte_diversite_phonemes_moyenne_text","0.607270132661462","0.402041390320264","0.782502772088708"
"92","phonetique_texte_diversite_phonemes_variance_text","0.502060607805677","0.330085977887509","0.712471810925223"
"93","phonetique_texte_nombre_phonemes_moyen_text","0.903493700565071","0.931712129292143","0.950290783128879"
"94","phonetique_texte_nombre_phonemes_variance_text","0.72722597255785","0.198369598874854","0.783692811417183"
"95","adverbiaux_temporels_texte_nombre_adverbiaux_temporels_text","0.278288821721719","0.474211499328692","0.138202095132954"
"96","adverbiaux_temporels_texte_nombre_adverbiaux_localisation_temporelle_text","0.440793992183516","0.256417262848363","0.176008927997646"
"97","adverbiaux_temporels_texte_nombre_adverbiaux_purement_duratifs_text","NaN","NaN","NaN"
"98","adverbiaux_temporels_texte_nombre_adverbiaux_purement_iteratifs_text","0.6327743454271","0.232978223175241","0.619402935790631"
"99","adverbiaux_temporels_texte_nombre_adverbiaux_duratifs_iteratifs_text","0.434192925753481","0.58081659405723","0.318415687077962"
"100","adverbiaux_temporels_texte_nombre_adverbiaux_date_duree_text","NaN","NaN","NaN"
"101","adverbiaux_temporels_texte_nombre_adverbiaux_pointage_absolu_text","NaN","NaN","NaN"
"102","adverbiaux_temporels_texte_nombre_adverbiaux_pointage_non_absolu_text","0.178556971008382","0.150801057313428","0.0512649033014005"
"103","adverbiaux_temporels_texte_nombre_adverbiaux_loc_temp_focalisation_id_text","0.680852632612398","0.793671182157312","0.647500916297345"
"104","adverbiaux_temporels_texte_nombre_adverbiaux_loc_temp_focalisation_non_id_text","NaN","NaN","NaN"
"105","adverbiaux_temporels_texte_nombre_adverbiaux_loc_temp_deplacement_id_text","NaN","NaN","NaN"
"106","adverbiaux_temporels_texte_nombre_adverbiaux_loc_temp_deplacement_non_id_text","NaN","NaN","NaN"
"107","adverbiaux_temporels_texte_nombre_adverbiaux_loc_temp_regionalisation_id_text","0.48103719522122","0.436646705150909","0.273725477078455"
"108","adverbiaux_temporels_texte_nombre_adverbiaux_loc_temp_regionalisation_non_id_text","NaN","NaN","NaN"
"109","adverbiaux_temporels_texte_nombre_adverbiaux_loc_temp_pointage_absolu_text","NaN","NaN","NaN"
"110","adverbiaux_temporels_texte_nombre_adverbiaux_loc_temp_pointage_non_absolu_text","0.440793992183516","0.256417262848363","0.176008927997646"
"111","adverbiaux_temporels_texte_nombre_adverbiaux_iterateur_calendaire_text","0.706066743827161","0.221845450914026","0.812252114434748"
"112","adverbiaux_temporels_texte_nombre_adverbiaux_iterateur_frequentiel_text","NaN","NaN","NaN"
"113","adverbiaux_temporels_texte_nombre_adverbiaux_iterateur_quantificationnel_text","0.83710392687276","0.717362999737097","0.822027012735891"
"114","adverbiaux_temporels_texte_nombre_adverbiaux_dur_iter_absolu_text","NaN","NaN","NaN"
"115","adverbiaux_temporels_texte_nombre_adverbiaux_dur_iter_anaphorique_text","0.289204938271605","0.325821881489668","0.216563485656133"
"116","adverbiaux_temporels_texte_nombre_adverbiaux_dur_iter_deictique_text","0.706066743827161","0.398606168597552","0.812252114434748"
"117","adverbiaux_temporels_texte_nombre_adverbiaux_dur_iter_relatif_text","0.263384191701943","0.188935340253816","0.0953408543169329"
"118","adverbiaux_temporels_texte_proportion_adverbiaux_temporels_text","0.278288821721719","0.474211499328692","0.138202095132954"
"119","adverbiaux_temporels_texte_proportion_adverbiaux_localisation_temporelle_text","0.235528927758804","0.616955161838845","0.289752319754265"
"120","adverbiaux_temporels_texte_proportion_adverbiaux_purement_duratifs_text","NaN","NaN","NaN"
"121","adverbiaux_temporels_texte_proportion_adverbiaux_purement_iteratifs_text","0.575095775764371","0.157579617132792","0.596841457608102"
"122","adverbiaux_temporels_texte_proportion_adverbiaux_duratifs_iteratifs_text","0.224533601738634","0.965034394620067","0.413933727452251"
"123","adverbiaux_temporels_texte_proportion_adverbiaux_date_duree_text","NaN","NaN","NaN"
"124","adverbiaux_temporels_texte_proportion_adverbiaux_pointage_absolu_text","NaN","NaN","NaN"
"125","adverbiaux_temporels_texte_proportion_adverbiaux_pointage_non_absolu_text","0.313769215024269","0.055635639281046","0.29138995361144"
"126","adverbiaux_temporels_texte_proportion_adverbiaux_loc_temp_focalisation_id_text","0.816625289510605","0.824589350908869","0.808534655082044"
"127","adverbiaux_temporels_texte_proportion_adverbiaux_loc_temp_focalisation_non_id_text","NaN","NaN","NaN"
"128","adverbiaux_temporels_texte_proportion_adverbiaux_loc_temp_deplacement_id_text","NaN","NaN","NaN"
"129","adverbiaux_temporels_texte_proportion_adverbiaux_loc_temp_deplacement_non_id_text","NaN","NaN","NaN"
"130","adverbiaux_temporels_texte_proportion_adverbiaux_loc_temp_regionalisation_id_text","0.976731653235726","0.82786499584666","0.995833004135963"
"131","adverbiaux_temporels_texte_proportion_adverbiaux_loc_temp_regionalisation_non_id_text","NaN","NaN","NaN"
"132","adverbiaux_temporels_texte_proportion_adverbiaux_loc_temp_pointage_absolu_text","NaN","NaN","NaN"
"133","adverbiaux_temporels_texte_proportion_adverbiaux_loc_temp_pointage_non_absolu_text","0.706066743827161","0.275850117068234","0.812252114434748"
"134","adverbiaux_temporels_texte_proportion_adverbiaux_iterateur_calendaire_text","0.70606674382716","0.221845450914026","0.812252114434748"
"135","adverbiaux_temporels_texte_proportion_adverbiaux_iterateur_frequentiel_text","NaN","NaN","NaN"
"136","adverbiaux_temporels_texte_proportion_adverbiaux_iterateur_quantificationnel_text","0.706066743827161","0.835008616237948","0.633099705974517"
"137","adverbiaux_temporels_texte_proportion_adverbiaux_dur_iter_absolu_text","NaN","NaN","NaN"
"138","adverbiaux_temporels_texte_proportion_adverbiaux_dur_iter_anaphorique_text","0.289204938271605","0.325821881489668","0.216563485656133"
"139","adverbiaux_temporels_texte_proportion_adverbiaux_dur_iter_deictique_text","0.706066743827161","0.398606168597552","0.812252114434748"
"140","adverbiaux_temporels_texte_proportion_adverbiaux_dur_iter_relatif_text","0.355602110576474","0.528493241302977","0.0840111245888155"
"141","emotions_texte_score_de_polarite_text","0.152521035666141","0.804946069369876","0.00134330350554385"
"142","emotions_texte_score_de_subjectitvite_text","0.152521035666141","0.804946069369876","0.00134330350554385"
"143","emotions_texte_neutre_text","0.101715433893442","0.780707883646942","0.911611053852002"
"144","emotions_texte_admiration_text","NaN","NaN","NaN"
"145","emotions_texte_amour_text","0.435244764077526","0.562346708266531","0.23283652137429"
"146","emotions_texte_apaisement_text","0.683480785125392","0.559349791266321","0.646728892199139"
"147","emotions_texte_audace_text","NaN","NaN","NaN"
"148","emotions_texte_colere_text","0.706066743827161","0.275850117068234","0.812252114434748"
"149","emotions_texte_comportement_text","0.706066743827161","0.398606168597552","0.812252114434748"
"150","emotions_texte_culpabilite_text","NaN","NaN","NaN"
"151","emotions_texte_degout_text","NaN","NaN","NaN"
"152","emotions_texte_deplaisir_text","NaN","NaN","NaN"
"153","emotions_texte_desir_text","0.684000694420673","0.703249172315471","0.406223570499396"
"154","emotions_texte_embarras_text","NaN","NaN","NaN"
"155","emotions_texte_empathie_text","NaN","NaN","NaN"
"156","emotions_texte_fierte_text","NaN","NaN","NaN"
"157","emotions_texte_impassibilite_text","NaN","NaN","NaN"
"158","emotions_texte_inhumanite_text","0.706066743827161","0.398606168597552","0.812252114434748"
"159","emotions_texte_jalousie_text","NaN","NaN","NaN"
"160","emotions_texte_joie_text","0.538260480270344","0.409857994138972","0.442666685797655"
"161","emotions_texte_mepris_text","NaN","NaN","NaN"
"162","emotions_texte_non_specifiee_text","NaN","NaN","NaN"
"163","emotions_texte_orgueil_text","NaN","NaN","NaN"
"164","emotions_texte_peur_text","0.692549656979291","0.715275410799472","0.563608894362543"
"165","emotions_texte_ressentiment_text","NaN","NaN","NaN"
"166","emotions_texte_surprise_text","NaN","NaN","NaN"
"167","emotions_texte_tristesse_text","NaN","NaN","NaN"
"168","connecteurs_organisateurs_texte_nombre_organisateurs_temporels_text","0.0832031850202463","0.176084605865006","0.574869755563134"
"169","connecteurs_organisateurs_texte_proportion_organisateurs_temporels_text","0.102786885138455","0.286864670144073","0.760165547804464"
"170","connecteurs_organisateurs_texte_nombre_changements_de_topicalisation_text","NaN","NaN","NaN"
"171","connecteurs_organisateurs_texte_proportion_changements_de_topicalisation_text","NaN","NaN","NaN"
"172","connecteurs_organisateurs_texte_nombre_illustration_et_exemplification_text","0.696344799412013","0.381759138598089","0.671107018970959"
"173","connecteurs_organisateurs_texte_proportion_illustration_et_exemplification_text","0.917292050041734","0.725706313393307","0.793097826203956"
"174","connecteurs_organisateurs_texte_nombre_additifs_et_integration_lineaire_text","0.0965513917664176","0.724884489598584","0.822118807249618"
"175","connecteurs_organisateurs_texte_proportion_additifs_et_integration_lineaire_text","0.0480660386610344","0.271651575643331","0.803109080217532"
"176","connecteurs_organisateurs_texte_nombre_argumentatifs_et_concessifs_text","0.101657933020953","0.0504189618112873","0.0728720420442308"
"177","connecteurs_organisateurs_texte_proportion_argumentatifs_et_concessifs_text","0.123001762889055","0.0435856227800804","0.123877311547685"
"178","connecteurs_organisateurs_texte_nombre_connecteurs_temporels_text","0.0728612528777842","0.0789770558694925","0.291342171655118"
"179","connecteurs_organisateurs_texte_proportion_connecteurs_temporels_text","0.0675983249848977","0.114527479522413","0.444245486934798"
"180","connecteurs_organisateurs_texte_nombre_explicatifs_et_justificatifs_text","0.129566101030098","0.174383219222005","0.195022885203053"
"181","connecteurs_organisateurs_texte_proportion_explicatifs_et_justificatifs_text","0.172878945607943","0.232540227255019","0.362656148158375"
"182","entites_nommees_texte_proportion_entites_nommees_text","0.716281320287146","0.472419472706639","0.675067455744999"
"183","entites_nommees_texte_proportion_personnes_text","0.64247244155666","0.490915092723271","0.712972948726622"
"184","entites_nommees_texte_proportion_lieux_text","0.70606674382716","0.572614884626717","0.812252114434748"
"185","entites_nommees_texte_proportion_organisations_text","0.129288073569984","0.962274216792733","0.129261381583258"
"186","entites_nommees_texte_proportion_autres_entites_text","0.759785582372508","0.502439569979493","0.584969718634316"
"187","propositions_subordonnees_texte_nombre_subordonnees_type_savoir_que_text","0.706066743827161","0.583489056386123","0.673985003610773"
"188","propositions_subordonnees_texte_proportion_subordonnees_type_savoir_que_text","0.731708073252126","0.629363538524851","0.71801143851213"
"189","propositions_subordonnees_texte_nombre_subordonnees_type_savoir_que_negation_text","NaN","NaN","NaN"
"190","propositions_subordonnees_texte_proportion_subordonnees_type_savoir_que_negation_text","NaN","NaN","NaN"
"191","propositions_subordonnees_texte_nombre_subordonnees_type_croire_que_present_text","0.706066743827161","0.583489056386123","0.673985003610773"
"192","propositions_subordonnees_texte_proportion_subordonnees_type_croire_que_present_text","0.731708073252126","0.629363538524851","0.71801143851213"
"193","propositions_subordonnees_texte_nombre_subordonnees_type_savoir_si_text","NaN","NaN","NaN"
"194","propositions_subordonnees_texte_proportion_subordonnees_type_savoir_si_text","NaN","NaN","NaN"
"195","propositions_subordonnees_texte_nombre_subordonnees_avant_apres_text","0.300489667742398","0.414592789247958","0.0550556627865241"
"196","propositions_subordonnees_texte_proportion_subordonnees_avant_apres_text","0.421300361755936","0.819928571210125","0.132833947379178"
"197","propositions_subordonnees_texte_nombre_subordonnees_gerondif_text","NaN","NaN","NaN"
"198","propositions_subordonnees_texte_proportion_subordonnees_gerondif_text","NaN","NaN","NaN"
"199","metaphores_texte_nombre_metaphores_min_2_mots_text","0.258385345515777","0.0825328978880356","0.299380234882319"
"200","metaphores_texte_proportion_metaphores_min_2_mots_text","0.203065324132283","0.124306679375447","0.292716551819906"
"201","modalite_texte_nombre_marqueurs_text","0.524936804207818","0.349855004814623","0.390131305960978"
"202","modalite_texte_nombre_alethique_text","0.706066743827161","0.221845450914026","0.812252114434748"
"203","modalite_texte_nombre_appreciatif_text","0.70606674382716","0.600286039115273","0.633099705974517"
"204","modalite_texte_nombre_axiologique_text","0.70606674382716","0.600286039115273","0.633099705974517"
"205","modalite_texte_nombre_boulique_text","NaN","NaN","NaN"
"206","modalite_texte_nombre_deontique_text","NaN","NaN","NaN"
"207","modalite_texte_nombre_epistemique_text","0.440793992183516","0.0685707810863617","0.509921200080199"
"208","modalite_texte_nombre_pas_d_indication_text","NaN","NaN","NaN"
"209","modalite_texte_nombre_marqueurs_niveau3_text","0.706066743827161","0.759856407096336","0.601539040428566"
"210","modalite_texte_nombre_marqueurs_niveau2_text","0.706066743827161","0.275850117068234","0.812252114434748"
"211","modalite_texte_nombre_marqueurs_niveau1_text","NaN","NaN","NaN"
"212","modalite_texte_nombre_marqueurs_niveau0_text","NaN","NaN","NaN"
"213","modalite_texte_nombre_alethique_niveau3_text","0.706066743827161","0.221845450914026","0.812252114434748"
"214","modalite_texte_nombre_alethique_niveau2_text","NaN","NaN","NaN"
"215","modalite_texte_nombre_alethique_niveau1_text","NaN","NaN","NaN"
"216","modalite_texte_nombre_alethique_niveau0_text","NaN","NaN","NaN"
"217","modalite_texte_nombre_appreciatif_niveau3_text","0.70606674382716","0.600286039115273","0.633099705974517"
"218","modalite_texte_nombre_appreciatif_niveau2_text","NaN","NaN","NaN"
"219","modalite_texte_nombre_appreciatif_niveau1_text","NaN","NaN","NaN"
"220","modalite_texte_nombre_appreciatif_niveau0_text","NaN","NaN","NaN"
"221","modalite_texte_nombre_axiologique_niveau3_text","0.70606674382716","0.600286039115273","0.633099705974517"
"222","modalite_texte_nombre_axiologique_niveau2_text","NaN","NaN","NaN"
"223","modalite_texte_nombre_axiologique_niveau1_text","NaN","NaN","NaN"
"224","modalite_texte_nombre_axiologique_niveau0_text","NaN","NaN","NaN"
"225","modalite_texte_nombre_boulique_niveau3_text","NaN","NaN","NaN"
"226","modalite_texte_nombre_boulique_niveau2_text","NaN","NaN","NaN"
"227","modalite_texte_nombre_boulique_niveau1_text","NaN","NaN","NaN"
"228","modalite_texte_nombre_boulique_niveau0_text","NaN","NaN","NaN"
"229","modalite_texte_nombre_deontique_niveau3_text","NaN","NaN","NaN"
"230","modalite_texte_nombre_deontique_niveau2_text","NaN","NaN","NaN"
"231","modalite_texte_nombre_deontique_niveau1_text","NaN","NaN","NaN"
"232","modalite_texte_nombre_deontique_niveau0_text","NaN","NaN","NaN"
"233","modalite_texte_nombre_epistemique_niveau3_text","0.706066743827161","0.221845450914026","0.812252114434748"
"234","modalite_texte_nombre_epistemique_niveau2_text","0.706066743827161","0.275850117068234","0.812252114434748"
"235","modalite_texte_nombre_epistemique_niveau1_text","NaN","NaN","NaN"
"236","modalite_texte_nombre_epistemique_niveau0_text","NaN","NaN","NaN"
"237","modalite_texte_nombre_pas_d_indication_niveau3_text","NaN","NaN","NaN"
"238","modalite_texte_nombre_pas_d_indication_niveau2_text","NaN","NaN","NaN"
"239","modalite_texte_nombre_pas_d_indication_niveau1_text","NaN","NaN","NaN"
"240","modalite_texte_nombre_pas_d_indication_niveau0_text","NaN","NaN","NaN"
"241","modalite_texte_proportion_marqueurs_text","0.644413441678257","0.887487706740097","0.477727874610818"
"242","modalite_texte_proportion_alethique_text","0.706066743827161","0.221845450914026","0.812252114434748"
"243","modalite_texte_proportion_appreciatif_text","0.632774345427101","0.471518592421159","0.546915240103572"
"244","modalite_texte_proportion_axiologique_text","0.632774345427101","0.471518592421159","0.546915240103572"
"245","modalite_texte_proportion_boulique_text","NaN","NaN","NaN"
"246","modalite_texte_proportion_deontique_text","NaN","NaN","NaN"
"247","modalite_texte_proportion_epistemique_text","0.527309128122428","0.101626317477368","0.617871003214164"
"248","modalite_texte_proportion_pas_d_indication_text","NaN","NaN","NaN"
"249","modalite_texte_proportion_marqueurs_niveau3_text","0.706066743827161","0.759856407096336","0.601539040428566"
"250","modalite_texte_proportion_marqueurs_niveau2_text","0.706066743827161","0.275850117068234","0.812252114434748"
"251","modalite_texte_proportion_marqueurs_niveau1_text","NaN","NaN","NaN"
"252","modalite_texte_proportion_marqueurs_niveau0_text","NaN","NaN","NaN"
"253","modalite_texte_proportion_alethique_niveau3_text","0.706066743827161","0.221845450914026","0.812252114434748"
"254","modalite_texte_proportion_alethique_niveau2_text","NaN","NaN","NaN"
"255","modalite_texte_proportion_alethique_niveau1_text","NaN","NaN","NaN"
"256","modalite_texte_proportion_alethique_niveau0_text","NaN","NaN","NaN"
"257","modalite_texte_proportion_appreciatif_niveau3_text","0.70606674382716","0.600286039115273","0.633099705974517"
"258","modalite_texte_proportion_appreciatif_niveau2_text","NaN","NaN","NaN"
"259","modalite_texte_proportion_appreciatif_niveau1_text","NaN","NaN","NaN"
"260","modalite_texte_proportion_appreciatif_niveau0_text","NaN","NaN","NaN"
"261","modalite_texte_proportion_axiologique_niveau3_text","0.70606674382716","0.600286039115273","0.633099705974517"
"262","modalite_texte_proportion_axiologique_niveau2_text","NaN","NaN","NaN"
"263","modalite_texte_proportion_axiologique_niveau1_text","NaN","NaN","NaN"
"264","modalite_texte_proportion_axiologique_niveau0_text","NaN","NaN","NaN"
"265","modalite_texte_proportion_boulique_niveau3_text","NaN","NaN","NaN"
"266","modalite_texte_proportion_boulique_niveau2_text","NaN","NaN","NaN"
"267","modalite_texte_proportion_boulique_niveau1_text","NaN","NaN","NaN"
"268","modalite_texte_proportion_boulique_niveau0_text","NaN","NaN","NaN"
"269","modalite_texte_proportion_deontique_niveau3_text","NaN","NaN","NaN"
"270","modalite_texte_proportion_deontique_niveau2_text","NaN","NaN","NaN"
"271","modalite_texte_proportion_deontique_niveau1_text","NaN","NaN","NaN"
"272","modalite_texte_proportion_deontique_niveau0_text","NaN","NaN","NaN"
"273","modalite_texte_proportion_epistemique_niveau3_text","0.706066743827161","0.221845450914026","0.812252114434748"
"274","modalite_texte_proportion_epistemique_niveau2_text","0.706066743827161","0.275850117068234","0.812252114434748"
"275","modalite_texte_proportion_epistemique_niveau1_text","NaN","NaN","NaN"
"276","modalite_texte_proportion_epistemique_niveau0_text","NaN","NaN","NaN"
"277","modalite_texte_proportion_pas_d_indication_niveau3_text","NaN","NaN","NaN"
"278","modalite_texte_proportion_pas_d_indication_niveau2_text","NaN","NaN","NaN"
"279","modalite_texte_proportion_pas_d_indication_niveau1_text","NaN","NaN","NaN"
"280","modalite_texte_proportion_pas_d_indication_niveau0_text","NaN","NaN","NaN"
"281","dependances_syntaxiques_texte_profondeur_arbre_syntaxique_text","0.70606674382716","0.498565133522493","0.812252114434748"
"282","dependances_syntaxiques_texte_distance_max_dependances_text","0.414553754314118","0.634669635920132","0.803994893448237"
"283","dependances_syntaxiques_texte_distance_moyenne_dependances_text","0.489432821098887","0.278391781633908","0.716558861527048"
