bon	INT	bon
on	PRO:cls	on
est	VER:pres	être
capable	ADJ	capable
de	PRP	de
de	PRP	de
faire	VER:infi	faire
ce	PRO:dem	ce
qui	PRO:rel	qui
nous	PRO:clo	nous
demande	VER:pres	demander
et	KON	et
vraiment	ADV	vraiment
se	PRO:clo	se
démarquer	VER:infi	démarquer
d'	PRP	un
apprendre	VER:infi	apprendre
d'	PRP	un
avoir	VER:infi	avoir
de	PRP	de
la	DET:def	le
bonne	ADJ	bon
volonté	NOM	volonté
on	PRO:cls	on
peut	VER:pres	pouvoir
évoluer	VER:infi	évoluer
vraiment	ADV	vraiment
quand	KON	quand
on	PRO:cls	on
montre	VER:pres	montrer
qu'	KON	que
on	PRO:cls	on
en	PRO:clo	en
veut	VER:pres	vouloir
on	PRO:cls	on
peut	VER:pres	pouvoir
évoluer	VER:infi	évoluer
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
ce	PRO:dem	ce
qui	PRO:rel	qui
m'	PRO:clo	me
a	AUX:pres	avoir
attiré	VER:pper	attirer
le	DET:def	le
le	DET:def	le
plus	ADV	plus
dans	PRP	dans
la	DET:def	le
banque	NOM	banque
et	KON	et
alors	ADV	alors
apparemment	ADV	apparemment
tu	PRO:cls	tu
te	PRO:clo	te
débrouilles	VER:pres	débrouiller
bien	ADV	bien
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
ben	INT	ben
écoutes	NOM	écoute
je	PRO:cls	je
euh	INT	euh
d'	PRP	un
après	ADV	après
ce	PRO:dem	ce
que	PRO:rel	que
j'	PRO:cls	je
ai	AUX:pres	avoir
entendu	VER:pper	entendre
euh	INT	euh
tu	PRO:cls	tu
te	PRO:clo	te
débrouilles	VER:pres	débrouiller
pas	ADV	pas
mal	ADV	mal
euh	INT	euh
tu	PRO:cls	tu
es	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
trop	ADV	trop
mal	ADV	mal
on	PRO:cls	on
va	VER:pres	aller
dire	VER:infi	dire
que	KON	que
tu	PRO:cls	tu
es	AUX:pres	être
bien	ADV	bien
classé	VER:pper	classer
euh	INT	euh
oui	FNO	oui
on	PRO:cls	on
a	VER:pres	avoir
des	DET:ind	un
objectifs	NOM	objectif
en	PRP	en
interne	NOM	interne
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
que	KON	que
han	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
vraiment	ADV	vraiment
des	DET:ind	un
challenges	NOM	challenge
mais	KON	mais
on	PRO:cls	on
on	PRO:cls	on
a	VER:pres	avoir
une	DET:ind	un
émulation	NOM	émulation
d'	PRP	un
équipe	NOM	équipe
et	KON	et
on	PRO:cls	on
fait	VER:pres	faire
on	PRO:cls	on
essaye	VER:pres	essayer
tous	PRO:ind	tout
de	PRP	de
de	PRP	de
plus	ADV	plus
ou	KON	ou
moins	ADV	moins
bien	ADV	bien
se	PRO:clo	se
débrouiller	VER:infi	débrouiller
et	KON	et
puis	KON	puis
comme	KON	comme
je	PRO:cls	je
l'	PRO:clo	le
ai	AUX:pres	avoir
dit	VER:pper	dire
moi	PRO:ton	moi
c'	PRO:cls	ce
est	VER:pres	être
surtout	ADV	surtout
pour	PRP	pour
l'	DET:def	le
évolution	NOM	évolution
en	PRP	en
interne	NOM	interne
et	KON	et
ça	PRO:cls	ça
me	PRO:clo	me
donne	VER:pres	donner
envie	NOM	envie
vraiment	ADV	vraiment
de	PRP	de
me	PRO:clo	me
surpasser	VER:infi	surpasser
et	KON	et
de	PRP	de
pouvoir	VER:infi	pouvoir
évoluer	VER:infi	évoluer
au	PRP:det	au
plus	ADV	plus
vite	ADV	vite
et	KON	et
puis	KON	puis
je	PRO:cls	je
sais	VER:pres	savoir
que	KON	que
la	DET:def	le
banque	NOM	banque
pourra	VER:futu	pouvoir
me	PRO:clo	me
le	PRO:clo	le
permettre	VER:infi	permettre
de	PRP	de
le	PRO:clo	le
faire	VER:infi	faire
et	KON	et
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
en	PRO:clo	en
fait	VER:pres	faire
l'	DET:def	le
évolution	NOM	évolution
en	PRP	en
interne	NOM	interne
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
quoi	INT	quoi
ça	PRO:ton	ça
et	KON	et
bien	ADV	bien
dans	PRP	dans
la	DET:def	le
banque	NOM	banque
on	PRO:cls	on
a	VER:pres	avoir
souvent	ADV	souvent
des	DET:ind	un
parcours	NOM	parcours
euh	INT	euh
on	PRO:cls	on
commence	VER:pres	commencer
en	PRP	en
tant	ADV	tant
que	KON	que
guichetier	NOM	guichetier
après	ADV	après
on	PRO:cls	on
est	VER:pres	être
conseiller	VER:infi	conseiller
on	PRO:cls	on
est	VER:pres	être
dans	PRP	dans
un	DET:ind	un
bureau	NOM	bureau
ouais	FNO	ouais
puis	KON	puis
ensuite	ADV	ensuite
on	PRO:cls	on
peut	VER:pres	pouvoir
prétendre	VER:infi	prétendre
à	PRP	à
à	PRP	à
se	PRO:clo	se
diversifier	VER:infi	diversifier
par	PRP	par
exemple	NOM	exemple
on	PRO:cls	on
peut	VER:pres	pouvoir
aller	VER:infi	aller
travailler	VER:infi	travailler
là	ADV	là
où	PRO:int	où
je	PRO:cls	je
travaillais	VER:impf	travailler
avec	PRP	avec
les	DET:def	le
particuliers	NOM	particulier
donc	ADV	donc
la	DET:def	le
clientèle	NOM	clientèle
ouais	FNO	ouais
ouais	FNO	ouais
et	KON	et
après	ADV	après
je	PRO:cls	je
pourrai	VER:futu	pouvoir
commencer	VER:infi	commencer
à	PRP	à
travailler	VER:infi	travailler
après	ADV	après
plusieurs	DET:ind	plusieurs
années	NOM	année
d'	PRP	un
expérience	NOM	expérience
et	KON	et
à	PRP	à
et	KON	et
après	ADV	après
plusieurs	DET:ind	plusieurs
formations	NOM	formation
encore	ADV	encore
hum	FNO	hum
hum	FNO	hum
je	PRO:cls	je
pourrai	VER:futu	pouvoir
vraiment	ADV	vraiment
évoluer	VER:infi	évoluer
et	KON	et
travailler	VER:infi	travailler
par	PRP	par
exemple	NOM	exemple
avec	PRP	avec
des	DET:ind	un
entreprises	NOM	entreprise
ce	PRO:dem	ce
qui	PRO:rel	qui
change	VER:pres	changer
encore	ADV	encore
la	DET:def	le
relation	NOM	relation
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
qui	PRO:rel	qui
est	VER:pres	être
bien	ADV	bien
c'	PRO:cls	ce
est	VER:pres	être
qu'	KON	que
on	PRO:cls	on
permet	VER:pres	permettre
ça	PRO:cls	ça
permet	VER:pres	permettre
de	PRP	de
se	PRO:clo	se
diversifier	VER:infi	diversifier
et	KON	et
après	ADV	après
quand	KON	quand
on	PRO:cls	on
a	AUX:pres	avoir
fait	VER:pper	faire
les	DET:def	le
parcours	NOM	parcours
plutôt	ADV	plutôt
classiques	ADJ	classique
donc	ADV	donc
conseiller	VER:infi	conseiller
pour	PRP	pour
les	DET:def	le
particuliers	NOM	particulier
pour	PRP	pour
les	DET:def	le
professionnels	NOM	professionnel
ensuite	ADV	ensuite
on	PRO:cls	on
peut	VER:pres	pouvoir
même	ADV	même
changer	VER:infi	changer
complètement	ADV	complètement
c'	PRO:cls	ce
est-à-dire	VER:cond	<unknown>
que	KON	que
je	PRO:cls	je
peux	VER:pres	pouvoir
aller	VER:infi	aller
euh	INT	euh
je	PRO:cls	je
pourrai	VER:futu	pouvoir
peut	VER:pres	pouvoir
être	VER:infi	être
prétendre	VER:infi	prétendre
à	PRP	à
être	VER:infi	être
formateur	ADJ	formateur
moi-même	PRO:ton	moi-même
un	DET:ind	un
jour	NOM	jour
et	KON	et
pendant	PRP	pendant
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
missions	NOM	mission
qui	PRO:rel	qui
durent	VER:pres	durer
pas	ADV	pas
très	ADV	très
longtemps	ADV	longtemps
mais	KON	mais
ça	PRO:cls	ça
permet	VER:pres	permettre
de	PRP	de
changer	VER:infi	changer
un	DET:ind	un
peu	NOM	peu
le	DET:def	le
boulot	NOM	boulot
changer	VER:infi	changer
le	DET:def	le
métier	NOM	métier
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
aussi	ADV	aussi
qui	PRO:rel	qui
est	VER:pres	être
bien	ADV	bien
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
diversification	NOM	diversification
des	PRP:det	du
tâches	NOM	tâche
ouais	FNO	ouais
ouais	FNO	ouais
et	KON	et
puis	KON	puis
en	PRP	en
interne	NOM	interne
après	ADV	après
j'	PRO:cls	je
espère	VER:pres	espérer
aussi	ADV	aussi
euh	INT	euh
devenir	VER:infi	devenir
directeur	NOM	directeur
d'	PRP	un
une	DET:ind	un
banque	NOM	banque
pourquoi	PRO:int	pourquoi
pas	ADV	pas
tu	PRO:cls	tu
as	VER:pres	avoir
pas	ADV	pas
peur	NOM	peur
que	KON	que
ce	PRO:dem	ce
soit	VER:subp	être
trop	ADV	trop
redondant	ADJ	redondant
ouais	FNO	ouais
euh	INT	euh
la	DET:def	le
banque	NOM	banque
euh	INT	euh
parce	TRC	parce
que	KON	que
au	PRP:det	au
final	NOM	final
c'	PRO:cls	ce
est	VER:pres	être
peut	VER:pres	pouvoir
être	VER:infi	être
un	DET:ind	un
peu	NOM	peu
toujours	ADV	toujours
la	DET:def	le
même	ADJ	même
chose	NOM	chose
non	FNO	non
euh	INT	euh
ce	PRO:dem	ce
que	PRO:rel	que
tu	PRO:cls	tu
fais	VER:pres	faire
à	PRP	à
la	DET:def	le
banque	NOM	banque
euh	INT	euh
et	KON	et
bien	ADV	bien
écoute	VER:impe	écouter
comme	KON	comme
je	PRO:cls	je
te	PRO:clo	te
l'	PRO:clo	le
ai	AUX:pres	avoir
dit	VER:pper	dire
non	FNO	non
ça	PRO:cls	ça
change	VER:pres	changer
un	DET:ind	un
peu	NOM	peu
puisque	KON	puisque
comme	KON	comme
on	PRO:cls	on
peut	VER:pres	pouvoir
changer	VER:infi	changer
de	PRP	de
métier	NOM	métier
on	PRO:cls	on
peut	VER:pres	pouvoir
passer	VER:infi	passer
de	PRP	de
conseil	NOM	conseil
d'	PRP	un
un	DET:ind	un
particulier	ADJ	particulier
après	ADV	après
on	PRO:cls	on
peut	VER:pres	pouvoir
aller	VER:infi	aller
avec	PRP	avec
les	DET:def	le
entreprises	NOM	entreprise
faire	VER:infi	faire
un	DET:ind	un
peu	NOM	peu
de	PRP	de
formation	NOM	formation
pourquoi	PRO:int	pourquoi
pas	ADV	pas
aller	VER:infi	aller
aux	PRP:det	au
ressources	NOM	ressource
humaines	ADJ	humain
en	PRP	en
tant	ADV	tant
que	KON	que
recruteur	NOM	recruteur
directeur	NOM	directeur
de	PRP	de
ressources	NOM	ressource
humaines	ADJ	humain
ça	PRO:cls	ça
peut	VER:pres	pouvoir
être	VER:infi	être
aussi	ADV	aussi
envisageable	ADJ	envisageable
même	ADV	même
avec	PRP	avec
un	DET:ind	un
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
ça	PRO:cls	ça
s'	PRO:clo	se
est	AUX:pres	être
vu	VER:pper	voir
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
possible	ADJ	possible
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
milliers	NOM	millier
de	PRP	de
tâches	NOM	tâche
à	PRP	à
faire	VER:infi	faire
dans	PRP	dans
la	DET:def	le
banque	NOM	banque
et	KON	et
pas	ADV	pas
forcément	ADV	forcément
que	KON	que
dans	PRP	dans
la	DET:def	le
vente	NOM	vente
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
aussi	ADV	aussi
les	DET:def	le
par	PRP	par
exemple	NOM	exemple
on	PRO:cls	on
peut	VER:pres	pouvoir
faire	VER:infi	faire
suiveur	ADJ	suiveur
de	PRP	de
formation	NOM	formation
comme	KON	comme
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
quelqu'un	PRO:ind	quelqu'un
qui	PRO:rel	qui
vient	VER:pres	venir
me	PRO:clo	me
suivre	VER:infi	suivre
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
peu	NOM	peu
mon	DET:pos	mon
tuteur	NOM	tuteur
de	PRP	de
formation	NOM	formation
il	PRO:cls	il
regarde	VER:pres	regarder
ce	PRO:dem	ce
que	PRO:rel	que
je	PRO:cls	je
fais	VER:pres	faire
ce	PRO:dem	ce
que	PRO:rel	que
je	PRO:cls	je
vends	VER:pres	vendre
si	KON	si
je	PRO:cls	je
me	PRO:clo	me
forme	VER:pres	former
bien	ADV	bien
si	KON	si
j'	PRO:cls	je
ai	VER:pres	avoir
des	DET:ind	un
problèmes	NOM	problème
je	PRO:cls	je
peux	VER:pres	pouvoir
me	PRO:clo	me
confier	VER:infi	confier
à	PRP	à
lui	PRO:ton	lui
donc	ADV	donc
on	PRO:cls	on
est	AUX:pres	être
pas	ADV	pas
lâchés	VER:pper	lâcher
comme	KON	comme
ça	PRO:ton	ça
dans	PRP	dans
la	DET:def	le
nature	NOM	nature
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
bien	ADV	bien
aussi	ADV	aussi
c'	PRO:cls	ce
est	VER:pres	être
que	KON	que
dans	PRP	dans
la	DET:def	le
diversification	NOM	diversification
des	PRP:det	du
métiers	NOM	métier
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
top	NOM	top
hum	FNO	hum
hum	FNO	hum
on	PRO:cls	on
peut	VER:pres	pouvoir
vraiment	ADV	vraiment
faire	VER:infi	faire
un	DET:ind	un
peu	NOM	peu
tout	ADV	tout
et	KON	et
ça	PRO:cls	ça
change	VER:pres	changer
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
qui	PRO:rel	qui
est	VER:pres	être
top	ADJ	top
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
ça	PRO:cls	ça
peut	VER:pres	pouvoir
être	VER:infi	être
pas	ADV	pas
mal	ADV	mal
ouais	FNO	ouais
ouais	FNO	ouais
et	KON	et
euh	INT	euh
en	PRP	en
fait	NOM	fait
tu	PRO:cls	tu
as	AUX:pres	avoir
fait	VER:pper	faire
tu	PRO:cls	tu
as	AUX:pres	avoir
fait	VER:pper	faire
quoi	INT	quoi
comme	KON	comme
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
du	PRP:det	du
coup	NOM	coup
pour	PRP	pour
euh	INT	euh
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
comment	PRO:int	comment
alors	ADV	alors
j'	PRO:cls	je
ai	AUX:pres	avoir
fait	VER:pper	faire
un	DET:ind	un
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
négociation	NOM	négociation
relation	NOM	relation
client	NOM	client
ouais	FNO	ouais
connu	VER:pper	connaître
aussi	ADV	aussi
sous	PRP	sous
le	DET:def	le
nom	NOM	nom
de	PRP	de
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
ouais	FNO	ouais
donc	ADV	donc
euh	INT	euh
de	PRP	de
deux	NUM	@card@
ans	NOM	an
c'	PRO:cls	ce
était	VER:impf	être
pas	ADV	pas
forcément	ADV	forcément
la	DET:def	le
filière	NOM	filière
que	KON	que
j'	PRO:cls	je
avais	AUX:impf	avoir
pensé	VER:pper	penser
à	PRP	à
faire	VER:infi	faire
au	PRP:det	au
début	NOM	début
et	KON	et
tu	PRO:cls	tu
voulais	VER:impf	vouloir
faire	VER:infi	faire
quoi	INT	quoi
au	PRP:det	au
début	NOM	début
alors	ADV	alors
bah	INT	bah
fait	VER:pper	faire
je	PRO:cls	je
ne	ADV	ne
savais	VER:impf	savoir
pas	ADV	pas
ce	PRO:dem	ce
que	PRO:rel	que
je	PRO:cls	je
voulais	VER:impf	vouloir
faire	VER:infi	faire
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
surtout	ADV	surtout
ça	PRO:ton	ça
mais	KON	mais
euh	INT	euh
j'	PRO:cls	je
ai	AUX:pres	avoir
été	VER:pper	être
chez	PRP	chez
une	DET:ind	un
conseillère	NOM	conseillère
d'	PRP	un
orientation	NOM	orientation
elle	PRO:cls	elle
m'	PRO:clo	me
a	AUX:pres	avoir
conseillé	VER:pper	conseiller
je	PRO:cls	je
lui	PRO:clo	lui
ai	AUX:pres	avoir
expliqué	VER:pper	expliquer
que	KON	que
hum	FNO	hum
je	PRO:cls	je
j'	PRO:cls	je
appréciais	VER:impf	apprécier
le	DET:def	le
contact	NOM	contact
avec	PRP	avec
la	DET:def	le
personne	NOM	personne
elle	PRO:cls	elle
m'	PRO:clo	me
a	AUX:pres	avoir
conseillé	VER:pper	conseiller
après	ADV	après
de	PRP	de
m'	PRO:clo	me
orienter	VER:infi	orienter
vers	PRP	vers
un	DET:ind	un
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
ou	KON	ou
un	DET:ind	un
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
techniques	ADJ	technique
tech	NOM	<unknown>
de	PRP	de
co	NOM	<unknown>
je	PRO:cls	je
me	PRO:clo	me
suis	AUX:pres	être
plutôt	ADV	plutôt
orienté	VER:pper	orienter
vers	PRP	vers
un	DET:ind	un
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
qui	PRO:rel	qui
s'	PRO:clo	se
approchait	VER:impf	approcher
plus	ADV	plus
euh	INT	euh
bah	INT	bah
de	PRP	de
ce	PRO:dem	ce
que	PRO:rel	que
je	PRO:cls	je
voulais	VER:impf	vouloir
faire	VER:infi	faire
avec	PRP	avec
la	DET:def	le
banque	NOM	banque
la	DET:def	le
vente	NOM	vente
euh	INT	euh
et	KON	et
c'	PRO:cls	ce
était	VER:impf	être
assez	ADV	assez
général	ADJ	général
aussi	ADV	aussi
donc	ADV	donc
le	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
tech	NOM	<unknown>
de	PRP	de
co	NOM	<unknown>
re-	TRC	re-
ressemblait	VER:impf	ressembler
un	DET:ind	un
peu	NOM	peu
à	PRP	à
ça	PRO:ton	ça
aussi	ADV	aussi
hum	FNO	hum
hum	FNO	hum
et	KON	et
là	ADV	là
je	PRO:cls	je
c'	PRO:cls	ce
était	VER:impf	être
vraiment	ADV	vraiment
plus	ADV	plus
dans	PRP	dans
le	DET:def	le
cadre	NOM	cadre
scolaire	ADJ	scolaire
que	PRO:rel	que
le	PRO:clo	le
que	PRO:rel	que
la	PRO:clo	le
qu'	PRO:rel	que
a	VER:pres	avoir
l'	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
ce	PRO:dem	ce
que	PRO:rel	que
je	PRO:cls	je
recherchais	VER:impf	rechercher
aussi	ADV	aussi
qu'	KON	que
on	PRO:cls	on
est	VER:pres	être
de	PRP	de
quand	KON	quand
même	ADV	même
un	DET:ind	un
peu	NOM	peu
de	PRP	de
de	PRP	de
personnes	NOM	personne
qui	PRO:rel	qui
nous	PRO:clo	nous
suivent	VER:pres	suivre
au	PRP:det	au
niveau	NOM	niveau
des	PRP:det	du
professeurs	NOM	professeur
et	KON	et
qui	PRO:rel	qui
nous	PRO:clo	nous
lâchent	VER:pres	lâcher
pas	ADV	pas
dans	PRP	dans
la	DET:def	le
nature	NOM	nature
d'	PRP	un
accord	NOM	accord
voilà	FNO	voilà
puis	KON	puis
un	DET:ind	un
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
pourquoi	PRO:int	pourquoi
un	DET:ind	un
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
et	KON	et
pas	ADV	pas
la	DET:def	le
fac	NOM:trc	faculté
par	PRP	par
exemple	NOM	exemple
puisque	KON	puisque
euh	INT	euh
donc	ADV	donc
comme	KON	comme
je	PRO:cls	je
t'	PRO:clo	te
ai	AUX:pres	avoir
dit	VER:pper	dire
pour	PRP	pour
la	DET:def	le
plus	ADV	plus
l'	DET:def	le
école	NOM	école
et	KON	et
le	DET:def	le
lycée	NOM	lycée
puis	KON	puis
surtout	ADV	surtout
que	KON	que
c'	PRO:cls	ce
était	VER:impf	être
des	DET:ind	un
études	NOM	étude
courtes	ADJ	court
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
ce	PRO:dem	ce
que	PRO:rel	que
je	PRO:cls	je
voulais	VER:impf	vouloir
faire	VER:infi	faire
au	PRP:det	au
début	NOM	début
je	PRO:cls	je
me	PRO:clo	me
voyais	VER:impf	voir
pas	ADV	pas
euh	INT	euh
me	PRO:clo	me
lancer	VER:infi	lancer
dans	PRP	dans
des	DET:ind	un
études	NOM	étude
très	ADV	très
très	ADV	très
longues	ADJ	long
ouais	FNO	ouais
ouais	FNO	ouais
ouais	FNO	ouais
voilà	FNO	voilà
donc	ADV	donc
le	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
s'	PRO:clo	se
est	VER:pres	être
très	ADV	très
bien	ADV	bien
passé	VER:pper	passer
j'	PRO:cls	je
ai	AUX:pres	avoir
eu	VER:pper	avoir
des	DET:ind	un
des	DET:ind	un
très	ADV	très
bonnes	ADJ	bon
notes	NOM	note
euh	INT	euh
ah	INT	ah
ouais	FNO	ouais
tu	PRO:cls	tu
as	AUX:pres	avoir
eu	VER:pper	avoir
combien	PRO:int	combien
de	PRP	de
moyenne	NOM	moyenne
j'	PRO:cls	je
ai	AUX:pres	avoir
eu	VER:pper	avoir
quatorze	NUM	@card@
de	PRP	de
moyenne	NOM	moyenne
au	PRP:det	au
à	PRP	à
l'	DET:def	le
examen	NOM	examen
final	ADJ	final
et	KON	et
ben	INT	ben
donc	ADV	donc
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
non	FNO	non
plus	ADV	plus
excellent	ADJ	excellent
mais	KON	mais
c-c-c'était	VER:impf	<unknown>
pas	ADV	pas
non	FNO	non
plus	ADV	plus
euh	INT	euh
modeste	ADJ	modeste
trop	ADV	trop
trop	ADV	trop
mal	ADV	mal
pas	ADV	pas
toujours	ADV	toujours
mais	KON	mais
j'	PRO:cls	je
essaye	VER:pres	essayer
de	PRP	de
temps	NOM	temps
en	PRP	en
temps	NOM	temps
et	KON	et
puis	KON	puis
voilà	FNO	voilà
c'	PRO:cls	ce
est	VER:pres	être
j'	PRO:cls	je
ai	AUX:pres	avoir
eu	VER:pper	avoir
des	DET:ind	un
périodes	NOM	période
euh	INT	euh
effectivement	ADV	effectivement
moi	PRO:ton	moi
la	DET:def	le
banque	NOM	banque
euh	INT	euh
c'	PRO:cls	ce
était	VER:impf	être
pas	ADV	pas
mon	DET:pos	mon
domaine	NOM	domaine
de	PRP	de
prédilection	NOM	prédilection
à	PRP	à
la	DET:def	le
base	NOM	base
puisque	KON	puisque
dans	PRP	dans
le	DET:def	le
cadre	NOM	cadre
du	PRP:det	du
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
on	PRO:cls	on
a	VER:pres	avoir
également	ADV	également
des	DET:ind	un
stages	NOM	stage
à	PRP	à
faire	VER:infi	faire
ouais	FNO	ouais
ouais	FNO	ouais
et	KON	et
moi	PRO:ton	moi
je	PRO:cls	je
me	PRO:clo	me
suis	AUX:pres	être
plutôt	ADV	plutôt
orienté	VER:pper	orienter
vers	PRP	vers
l'	DET:def	le
immobilier	ADJ	immobilier
au	PRP:det	au
début	NOM	début
ouais	FNO	ouais
ouais	FNO	ouais
je	PRO:cls	je
regardais	VER:impf	regarder
souvent	ADV	souvent
Stéphane	NAM	<unknown>
Plazza	NAM	<unknown>
donc	ADV	donc
ça	PRO:cls	ça
me	PRO:clo	me
donnait	VER:impf	donner
envie	NOM	envie
nan	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
vrai	ADJ	vrai
mais	KON	mais
je	PRO:cls	je
j'	PRO:cls	je
aimais	VER:impf	aimer
bien	ADV	bien
et	KON	et
l'	DET:def	le
immobilier	ADJ	immobilier
m'	PRO:clo	me
avait	AUX:impf	avoir
attiré	VER:pper	attirer
j'	PRO:cls	je
avais	VER:impf	avoir
envie	NOM	envie
d'	PRP	un
avoir	VER:infi	avoir
aussi	ADV	aussi
euh	INT	euh
m'	PRO:clo	me
intéresser	VER:infi	intéresser
un	DET:ind	un
peu	NOM	peu
aux	PRP:det	au
appartements	NOM	appartement
et	KON	et
autres	ADJ	autre
et	KON	et
donc	ADV	donc
j'	PRO:cls	je
ai	AUX:pres	avoir
fait	VER:pper	faire
deux	NUM	@card@
stages	NOM	stage
dans	PRP	dans
l'	DET:def	le
immobilier	ADJ	immobilier
qui	PRO:rel	qui
se	PRO:clo	se
sont	VER:pres	être
aussi	ADV	aussi
très	ADV	très
très	ADV	très
très	ADV	très
bien	ADV	bien
passés	VER:pper	passer
donc	ADV	donc
j'	PRO:cls	je
avais	VER:impf	avoir
une	DET:ind	un
relation	NOM	relation
de	PRP	de
proximité	NOM	proximité
avec	PRP	avec
mes	DET:pos	mon
patrons	NOM	patron
aussi	ADV	aussi
sachant	VER:ppre	savoir
que	KON	que
l'	DET:def	le
un	NUM	@card@
de	PRP	de
mes	DET:pos	mon
patrons	NOM	patron
avait	VER:impf	avoir
vingt-cinq	NUM	@card@
ans	NOM	an
on	PRO:cls	on
a	AUX:pres	avoir
tissé	VER:pper	tisser
beaucoup	ADV	beaucoup
de	PRP	de
liens	NOM	lien
et	KON	et
hum	FNO	hum
il	PRO:clsi	il
m'	PRO:clo	me
a	AUX:pres	avoir
vraiment	ADV	vraiment
donné	VER:pper	donner
envie	NOM	envie
de	PRP	de
travailler	VER:infi	travailler
dans	PRP	dans
l'	DET:def	le
immobilier	ADJ	immobilier
mais	KON	mais
euh	INT	euh
tout	ADV	tout
en	PRP	en
me	PRO:clo	me
disant	VER:ppre	dire
que	KON	que
c'	PRO:cls	ce
était	VER:impf	être
un	DET:ind	un
métier	NOM	métier
extrêmement	ADV	extrêmement
dur	ADJ	dur
ouais	FNO	ouais
donc	ADV	donc
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
ça	PRO:cls	ça
en	PRO:clo	en
fait	VER:pres	faire
que	KON	que
tu	PRO:cls	tu
tu	PRO:cls	tu
es	AUX:pres	être
d-	TRC	d-
dirigé	VER:pper	diriger
plutôt	ADV	plutôt
euh	INT	euh
dans	PRP	dans
la	DET:def	le
banque	NOM	banque
exactement	ADV	exactement
lui	PRO:ton	lui
aussi	ADV	aussi
même	ADJ	même
s'	KON	si
il	PRO:clsi	il
me	PRO:clo	me
donnait	VER:impf	donner
envie	NOM	envie
m'	PRO:clo	me
a	AUX:pres	avoir
vraiment	ADV	vraiment
ouvert	VER:pper	ouvrir
les	DET:def	le
yeux	NOM	oeil
sur	PRP	sur
le	DET:def	le
boulot	NOM	boulot
d'	PRP	un
agent	NOM	agent
immobilier	ADJ	immobilier
alors	ADV	alors
qu'	PRO:rel	que
est	VER:pres	être
ce	PRO:dem	ce
qu'	PRO:rel	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
de	PRP	de
mauvais	ADJ	mauvais
alors	ADV	alors
dans	PRP	dans
ce	PRO:dem	ce
dans	PRP	dans
ce	DET:dem	ce
métier	NOM	métier
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
les	DET:def	le
les	DET:def	le
points	NOM	point
