déjà	ADV	déjà
que	PRO:rel	que
je	PRO:cls	je
voulait	VER:impf	vouloir
faire	VER:infi	faire
au	PRP:det	au
début	NOM	début
mais	KON	mais
y'a	NOM	<unknown>
pas	ADV	pas
assez	ADV	assez
ça	PRO:cls	ça
fait	VER:pres	faire
une	DET:ind	un
fleur	NOM	fleur
bizarre	ADJ	bizarre
là	ADV	là
tu	PRO:cls	tu
mets	VER:pres	mettre
partager	VER:infi	partager
ici	ADV	ici
xxx	NOM	<unknown>
et	KON	et
puis	KON	puis
l'	DET:def	le
autre	ADJ	autre
ici	ADV	ici
c'	PRO:cls	ce
est	VER:pres	être
bizarre	ADJ	bizarre
oui	FNO	oui
mais	KON	mais
si	KON	si
tu	PRO:cls	tu
mets	VER:pres	mettre
tout	PRO:ind	tout
au	PRP:det	au
milieu	NOM	milieu
on	PRO:cls	on
aura	VER:futu	avoir
le	DET:def	le
temps	NOM	temps
de	PRP	de
faire	VER:infi	faire
enfin	ADV	enfin
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
tournesol	NOM	tournesol
le	DET:def	le
machin	NOM	machin
tous	DET:pre	tout
les	DET:def	le
pétales	NOM	pétale
euh	INT	euh
remets	VER:impe	remettre
les	DET:def	le
trucs	NOM	truc
de	PRP	de
¤Pren¤	NAM	<unknown>
au	PRP:det	au
milieu	NOM	milieu
mais	KON	mais
arrête	VER:impe	arrêter
mais	KON	mais
il	PRO:cls	il
colle	VER:pres	coller
plus	ADV	plus
les	DET:def	le
nôtres	PRO:pos	nôtre
ils	PRO:cls	il
collent	VER:pres	coller
plus	ADV	plus
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
pourquoi	PRO:int	pourquoi
parce	TRC	parce
que	KON	que
tu	PRO:cls	tu
les	PRO:clo	le
as	VER:pres	avoir
trop	ADV	trop
euh	INT	euh
touchés	VER:pper	toucher
je	PRO:cls	je
les	PRO:clo	le
touche	VER:pres	toucher
pas	ADV	pas
-y	PRO:clo	y
vas	VER:impe	aller
fais	VER:pres	faire
une	DET:ind	un
fleur	NOM	fleur
autour	ADV	autour
de	PRP	de
ça	PRO:ton	ça
maintenant	ADV	maintenant
bonne	ADJ	bon
chance	NOM	chance
pourquoi	PRO:int	pourquoi
moi	PRO:ton	moi
c'	PRO:cls	ce
est	VER:pres	être
toi	PRO:ton	toi
qui	PRO:rel	qui
a	AUX:pres	avoir
donné	VER:pper	donner
l'	DET:def	le
idée	NOM	idée
de	PRP	de
la	DET:def	le
fleur	NOM	fleur
mais	KON	mais
pourquoi	PRO:int	pourquoi
autour	ADV	autour
de	PRP	de
ça	PRO:ton	ça
mais	KON	mais
parce	TRC	parce
que	KON	que
¤Pren¤	NAM	<unknown>
il	PRO:cls	il
a	VER:pres	avoir
raison	NOM	raison
ça	PRO:cls	ça
fait	VER:pres	faire
vraiment	ADV	vraiment
la	DET:def	le
définition	NOM	définition
du	PRP:det	du
truc	NOM	truc
hum	FNO	hum
du	PRP:det	du
mot	NOM	mot
accompagnement	NOM	accompagnement
ben	INT	ben
on	PRO:cls	on
peut	VER:pres	pouvoir
les	PRO:clo	le
mettre	VER:infi	mettre
euh	INT	euh
au	PRP:det	au
niveau	NOM	niveau
au	PRP:det	au
niveau	NOM	niveau
du	PRP:det	du
coeur	NOM	coeur
de	PRP	de
la	DET:def	le
fleur	NOM	fleur
on	PRO:cls	on
fait	VER:pres	faire
les	DET:def	le
trois	NUM	@card@
comme	KON	comme
ça	PRO:ton	ça
euh	INT	euh
donc	ADV	donc
on	PRO:cls	on
ferait	VER:cond	faire
en	PRO:clo	en
fait	VER:pres	faire
ce	PRO:dem	ce
qu'	PRO:rel	que
elle	PRO:cls	elle
a	AUX:pres	avoir
dit	VER:pper	dire
peut-être	ADV	peut-être
on	PRO:cls	on
va	VER:pres	aller
définir	VER:infi	définir
le	DET:def	le
mot	NOM	mot
donner	VER:infi	donner
une	DET:ind	un
définition	NOM	définition
donc	ADV	donc
ce	PRO:dem	ce
qu'	PRO:rel	que
ils	PRO:cls	il
veulent	VER:pres	vouloir
dire	VER:infi	dire
tous	DET:pre	tout
ces	DET:dem	ce
mots	NOM	mot
ces	DET:dem	ce
verbes	NOM	verbe
peuvent	VER:pres	pouvoir
nous	PRO:clo	nous
aider	VER:infi	aider
à	PRP	à
construire	VER:infi	construire
la	DET:def	le
phrase	NOM	phrase
on	PRO:cls	on
va	VER:pres	aller
tous	PRO:ind	tout
les	PRO:clo	le
regrouper	VER:infi	regrouper
oui	FNO	oui
parce	TRC	parce
que	KON	que
dans	PRP	dans
l'	DET:def	le
accompagnement	NOM	accompagnement
on	PRO:cls	on
doit	VER:pres	devoir
être	VER:infi	être
solidaire	ADJ	solidaire
on	PRO:cls	on
doit	VER:pres	devoir
être	VER:infi	être
à	PRP	à
l'	DET:def	le
écoute	NOM	écoute
de	PRP	de
la	DET:def	le
personne	NOM	personne
on	PRO:cls	on
doit	VER:pres	devoir
le	PRO:clo	le
suivre	VER:infi	suivre
on	PRO:cls	on
doit	VER:pres	devoir
l'	PRO:clo	le
orienter	VER:infi	orienter
on	PRO:cls	on
doit	VER:pres	devoir
le	DET:def	le
coacher	NOM	<unknown>
xxx	NOM	<unknown>
tu	PRO:cls	tu
peux	VER:pres	pouvoir
continuer	VER:infi	continuer
hein	INT	hein
j'	PRO:cls	je
ai	VER:pres	avoir
juste	ADV	juste
une	DET:ind	un
idée	NOM	idée
là	ADV	là
hum	FNO	hum
de	PRP	de
toute	DET:ind	tout
façon	NOM	façon
on	PRO:cls	on
n'	ADV	ne
aura	VER:futu	avoir
pas	ADV	pas
le	DET:def	le
droit	NOM	droit
de	PRP	de
faire	VER:infi	faire
de	PRP	de
fleur	NOM	fleur
hein	INT	hein
j-	TRC	j-
je	PRO:cls	je
vais	VER:pres	aller
fai-	TRC	<unknown>
je	PRO:cls	je
vais	VER:pres	aller
faire	VER:infi	faire
une	DET:ind	un
fleur	NOM	fleur
pardon	FNO	pardon
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
tige	NOM	tige
mon	DET:pos	mon
dieu	NOM	dieu
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
feuille	NOM	feuille
à	PRP	à
l'	DET:def	le
envers	NOM	envers
mets	VER:impe	mettre
ton	DET:pos	ton
partage	NOM	partage
ici	ADV	ici
voilà	FNO	voilà
ça	PRO:cls	ça
sera	VER:futu	être
bien	ADV	bien
attends	VER:impe	attendre
je	PRO:cls	je
suis	VER:pres	être
à	PRP	à
fond	NOM	fond
dedans	ADV	dedans
voilà	FNO	voilà
là	ADV	là
ça	PRO:cls	ça
fait	VER:pres	faire
des	DET:ind	un
petits	ADJ	petit
trucs	NOM	truc
tu	PRO:cls	tu
vois	VER:pres	voir
et	KON	et
soutien	NOM	soutien
et	KON	et
soutien	NOM	soutien
t'	PRO:clo	te
en	PRO:clo	en
fais	VER:pres	faire
mais	KON	mais
soutien	NOM	soutien
on	PRO:cls	on
s'	PRO:clo	se
en	PRO:clo	en
fout	VER:pres	foutre
on	PRO:cls	on
va	VER:pres	aller
les	DET:def	le
on	PRO:cls	on
va	VER:pres	aller
les	PRO:clo	le
mettre	VER:infi	mettre
tout	ADV	tout
autour	ADV	autour
comme	KON	comme
ça	PRO:ton	ça
une	DET:ind	un
tu	PRO:cls	tu
t'	PRO:clo	te
en	PRO:clo	en
fous	VER:pres	foutre
du	PRP:det	du
soutien	NOM	soutien
une	DET:ind	un
petite	ADJ	petit
tête	NOM	tête
comme	KON	comme
ça	PRO:ton	ça
ça	PRO:cls	ça
ferait	VER:cond	faire
mignon	ADJ	mignon
n'	ADV	ne
importe	VER:pres	importer
quoi	INT	quoi
franchement	ADV	franchement
ça	PRO:cls	ça
fait	VER:pres	faire
bien	ADV	bien
la	DET:def	le
partie	NOM	partie
du	PRP:det	du
bas	NOM	bas
elle	PRO:cls	elle
est	VER:pres	être
déjà	ADV	déjà
bien	ADV	bien
ça	PRO:cls	ça
va	VER:pres	aller
maintenant	ADV	maintenant
il	PRO:cls	il
manque	VER:pres	manquer
le	DET:def	le
reste	NOM	reste
c'	PRO:cls	ce
était	VER:impf	être
ridicule	ADJ	ridicule
en	PRP	en
fait	NOM	fait
non	FNO	non
non	FNO	non
on	PRO:cls	on
te	PRO:clo	te
on	PRO:cls	on
te	PRO:clo	te
soutient	VER:pres	soutenir
ouais	FNO	ouais
on	PRO:cls	on
partage	VER:pres	partager
ton	DET:pos	ton
idée	NOM	idée
on	PRO:cls	on
est	VER:pres	être
solidaire	ADJ	solidaire
avec	PRP	avec
toi	PRO:ton	toi
c'	PRO:cls	ce
est	VER:pres	être
gentil	ADJ	gentil
on	PRO:cls	on
a	VER:pres	avoir
confiance	NOM	confiance
en	PRP	en
toi	PRO:ton	toi
mais	KON	mais
on	PRO:cls	on
peut	VER:pres	pouvoir
même	ADV	même
créer	VER:infi	créer
au	PRP:det	au
niveau	NOM	niveau
de	PRP	de
Facebook	NAM	Facebook
un	DET:ind	un
groupe	NOM	groupe
genre	NOM	genre
¤Asso¤	NAM	<unknown>
où	PRO:rel	où
on	PRO:cls	on
peut	VER:pres	pouvoir
partager	VER:infi	partager
souvent	ADV	souvent
des	DET:ind	un
problèmes	NOM	problème
qu'	KON	que
on	PRO:cls	on
rencontre	VER:pres	rencontrer
en	PRP	en
temps	NOM	temps
réel	ADJ	réel
mais	KON	mais
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
déjà	ADV	déjà
euh	INT	euh
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
déjà	ADV	déjà
un	DET:ind	un
truc	NOM	truc
¤Asso¤	NAM	<unknown>
sur	PRP	sur
Facebook	NAM	Facebook
un	DET:ind	un
groupe	NOM	groupe
eh	INT	eh
ben	INT	ben
on	PRO:cls	on
fait	VER:pres	faire
le	DET:def	le
nôtre	NOM	nôtre
maintenant	ADV	maintenant
non	FNO	non
un	DET:ind	un
groupe	NOM	groupe
pour	PRP	pour
nous	PRO:ton	nous
où	PRO:rel	où
vraiment	ADV	vraiment
on	PRO:cls	on
va	VER:pres	aller
échanger	VER:infi	échanger
ouais	FNO	ouais
on	PRO:cls	on
fait	VER:pres	faire
un	DET:ind	un
groupe	NOM	groupe
spécial	ADJ	spécial
où	PRO:rel	où
souvent	ADV	souvent
vous	PRO:cls	vous
regardez	VER:pres	regarder
sur	PRP	sur
le	DET:def	le
net	NOM	net
ah	INT	ah
ouais	FNO	ouais
ah	INT	ah
ouais	FNO	ouais
vous	PRO:cls	vous
trouvez	VER:pres	trouver
vraiment	ADV	vraiment
des	DET:ind	un
mots	NOM	mot
dont	PRO:rel	dont
le	DET:def	le
sens	NOM	sens
euh	INT	euh
ouais	FNO	ouais
ça	PRO:cls	ça
serait	VER:cond	être
bien	ADV	bien
si	KON	si
quelqu'un	PRO:ind	quelqu'un
trouve	VER:pres	trouver
un	DET:ind	un
qu'	KON	que
il	PRO:cls	il
peut	VER:pres	pouvoir
par	PRP	par
xxx	NOM	<unknown>
problème	NOM	problème
problème	NOM	problème
avec	PRP	avec
son	DET:pos	son
enfant	NOM	enfant
ou	KON	ou
a	VER:pres	avoir
pas	ADV	pas
d'	PRP	un
idée	NOM	idée
et	KON	et
on	PRO:cls	on
mettra	VER:futu	mettre
une	DET:ind	un
fleur	NOM	fleur
aussi	ADV	aussi
tu	PRO:cls	tu
vois	VER:pres	voir
ça	PRO:cls	ça
sera	VER:futu	être
notre	DET:pos	notre
symbole	NOM	symbole
une	DET:ind	un
belle	ADJ	beau
fleur	NOM	fleur
¤Pren¤	NAM	<unknown>
écrit	NOM	écrit
au	PRP:det	au
milieu	NOM	milieu
oui	FNO	oui
voilà	FNO	voilà
mais	KON	mais
ça	PRO:cls	ça
sera	VER:futu	être
notre	DET:pos	notre
logo	NOM	logo
logo	NOM	logo
¤Pren¤	NAM	<unknown>
avec	PRP	avec
une	DET:ind	un
fleur	NOM	fleur
en	PRP	en
dessous	ADV	dessous
après	ADV	après
on	PRO:cls	on
nous	PRO:clo	nous
demandera	VER:futu	demander
pourquoi	PRO:int	pourquoi
une	DET:ind	un
fleur	NOM	fleur
hein	INT	hein
non	FNO	non
pff	INT	pff
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
je	PRO:cls	je
trouve	VER:pres	trouver
que	KON	que
ça	PRO:cls	ça
faisait	VER:impf	faire
bien	ADV	bien
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
mignon	ADJ	mignon
ben	INT	ben
faut	VER:pres	falloir
qu'	KON	que
on	PRO:cls	on
prenne	VER:subp	prendre
tous	DET:pre	tout
nos	DET:pos	notre
noms	NOM	nom
alors	ADV	alors
on	PRO:cls	on
va	VER:pres	aller
pas	ADV	pas
faire	VER:infi	faire
un	DET:ind	un
drapeau	NOM	drapeau
avec	PRP	avec
ça	PRO:ton	ça
ouais	FNO	ouais
hum	FNO	hum
hum	FNO	hum
je	PRO:cls	je
veux	VER:pres	vouloir
dire	VER:infi	dire
c'	PRO:cls	ce
est	VER:pres	être
vachement	ADV	vachement
dur	ADJ	dur
et	KON	et
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
qu'	KON	que
une	DET:ind	un
couleur	NOM	couleur
en	PRP	en
plus	ADV	plus
on	PRO:cls	on
fait	VER:pres	faire
genre	NOM	genre
l'	DET:def	le
équipe	NOM	équipe
xxx	NOM	<unknown>
¤Asso¤	NAM	<unknown>
ah	INT	ah
ben	INT	ben
oui	FNO	oui
en	PRO:clo	en
fait	VER:pres	faire
drapeau	NOM	drapeau
tout	ADV	tout
jaune	ADJ	jaune
comme	KON	comme
ça	PRO:ton	ça
ouais	FNO	ouais
quel	DET:int	quel
pays	NOM	pays
ben	INT	ben
je	PRO:cls	je
vais	VER:pres	aller
prendre	VER:infi	prendre
une	DET:ind	un
feuille	NOM	feuille
comme	KON	comme
ça	PRO:ton	ça
ça	PRO:cls	ça
va	VER:pres	aller
être	VER:infi	être
ben	INT	ben
tiens	INT	tiens
j'	PRO:cls	je
ai	VER:pres	avoir
une	DET:ind	un
feuille	NOM	feuille
ici	ADV	ici
profite	VER:pres	profiter
ouais	FNO	ouais
une	DET:ind	un
feuille	NOM	feuille
pour	PRP	pour
nous	PRO:ton	nous
tous	PRO:ind	tout
oui	FNO	oui
par	PRP	par
contre	PRP	contre
moi	PRO:ton	moi
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
si	KON	si
vous	PRO:cls	vous
me	PRO:clo	me
trouverez	VER:futu	trouver
parce	TRC	parce
que	KON	que
hum	FNO	hum
je	PRO:cls	je
suis	VER:pres	être
en	PRP	en
bloqué	VER:pper	bloquer
mon	DET:pos	mon
compte	NOM	compte
en	PRO:clo	en
fait	VER:pres	faire
donc	ADV	donc
la	DET:def	le
personne	NOM	personne
qui	PRO:rel	qui
bloque	VER:pres	bloquer
on	PRO:cls	on
peut	VER:pres	pouvoir
pas	ADV	pas
me	PRO:clo	me
trouver	VER:infi	trouver
on	PRO:cls	on
la	PRO:clo	le
laisse	VER:pres	laisser
trouver	VER:infi	trouver
les	DET:def	le
autres	ADJ	autre
ben	INT	ben
s'	KON	si
ils	PRO:cls	il
me	PRO:clo	me
trouvent	VER:pres	trouver
à	PRP	à
moi	PRO:ton	moi
il	PRO:cls	il
peut	VER:pres	pouvoir
te	PRO:clo	te
trouver	VER:infi	trouver
à	PRP	à
toi	PRO:ton	toi
non	FNO	non
parce	TRC	parce
que	KON	que
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
des	DET:ind	un
gosses	NOM	gosse
qui	PRO:rel	qui
me	PRO:clo	me
rajoutaient	VER:impf	rajouter
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
euh	INT	euh
eh	INT	eh
ben	INT	ben
moi	PRO:ton	moi
j'	PRO:cls	je
ai	AUX:pres	avoir
pas	ADV	pas
Facebook	NAM	Facebook
voilà	FNO	voilà
j'	PRO:cls	je
ai	AUX:pres	avoir
pas	ADV	pas
Facebook	NAM	Facebook
j'	PRO:cls	je
ai	AUX:pres	avoir
supprimé	VER:pper	supprimer
mon	DET:pos	mon
compte	NOM	compte
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
quelques	DET:ind	quelque
temps	NOM	temps
oh	INT	oh
non	ADV	non
ouai	VER:simp	<unknown>
je	PRO:cls	je
suis	VER:pres	être
une	DET:ind	un
marginale	NOM	marginale
de	PRP	de
la	DET:def	le
société	NOM	société
t'	PRO:clo	te
as	VER:pres	avoir
Skype	NOM	<unknown>
oui	FNO	oui
j'	PRO:cls	je
ai	VER:pres	avoir
Skype	NOM	<unknown>
voilà	FNO	voilà
ouais	FNO	ouais
ben	INT	ben
non	FNO	non
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
j'	PRO:cls	je
aime	VER:pres	aimer
plus	ADV	plus
le	DET:def	le
principe	NOM	principe
de	PRP	de
Facebook	NAM	Facebook
je	PRO:cls	je
trouve	VER:pres	trouver
ça	PRO:ton	ça
vachement	ADV	vachement
euh	INT	euh
impersonnel	ADJ	impersonnel
en	PRP	en
fait	NOM	fait
hum	FNO	hum
déjà	ADV	déjà
hum	FNO	hum
hum	FNO	hum
et	KON	et
pas	ADV	pas
professionel	ADJ	<unknown>
du	PRP:det	du
tout	ADV	tout
non	FNO	non
plus	ADV	plus
sur	PRP	sur
un	DET:ind	un
autre	ADJ	autre
point	NOM	point
donc	ADV	donc
euh	INT	euh
ah	INT	ah
ben	INT	ben
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
sûr	ADJ	sûr
d'	PRP	un
où	PRO:int	où
même	ADV	même
l'	DET:def	le
importance	NOM	importance
aujourd'hui	ADV	aujourd'hui
voilà	FNO	voilà
une	DET:ind	un
idée	NOM	idée
moi	PRO:ton	moi
par	PRP	par
exemple	NOM	exemple
selon	PRP	selon
j-	TRC	j-
après	ADV	après
j-	TRC	j-
j'	PRO:cls	je
entraînais	VER:impf	entraîner
les	DET:def	le
petits	NOM	petit
en	PRP	en
basket	NOM	<unknown>
aussi	ADV	aussi
hum	FNO	hum
à	PRP	à
la	DET:def	le
fin	NOM	fin
je	PRO:cls	je
leur	PRO:clo	lui
donnait	VER:impf	donner
des	DET:ind	un
conseils	NOM	conseil
sur	PRP	sur
Facebook	NAM	Facebook
des	PRP:det	du
id-	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
bien	ADV	bien
ça	PRO:ton	ça
ouais	FNO	ouais
en	PRP	en
fait	NOM	fait
faut	VER:pres	falloir
les	PRO:clo	le
éduquer	VER:infi	éduquer
souvent	ADV	souvent
ils	PRO:cls	il
se	PRO:clo	se
rendent	VER:pres	rendre
pas	ADV	pas
compte	NOM	compte
il	PRO:cls	il
f-	TRC	f-
mettent	VER:pres	mettre
n'	ADV	ne
importe	VER:impe	importer
quoi	INT	quoi
ils	PRO:cls	il
sont	VER:pres	être
trop	ADV	trop
petits	ADJ	petit
encore	ADV	encore
ils	PRO:cls	il
sont	VER:pres	être
en	PRO:clo	en
fait	VER:pres	faire
sur	PRP	sur
Facebook	NAM	Facebook
ils	PRO:cls	il
ont	AUX:pres	avoir
dit	VER:pper	dire
que	KON	que
Facebook	NAM	Facebook
archive	VER:pres	archiver
tout	DET:pre	tout
ce	PRO:dem	ce
que	PRO:rel	que
vous	PRO:cls	vous
faites	VER:pres	faire
Facebook	NAM	Facebook
est	AUX:pres	être
entré	VER:pper	entrer
même	ADV	même
d'	PRP	un
entrer	VER:infi	entrer
dans	PRP	dans
votre	DET:pos	votre
manière	NOM	manière
de	PRP	de
penser	VER:infi	penser
de	PRP	de
réfléchir	VER:infi	réfléchir
ouais	FNO	ouais
ouais	FNO	ouais
donc	ADV	donc
xxx	NOM	<unknown>
parce	TRC	parce
que	KON	que
il	PRO:cls	il
dit	VER:pres	dire
il	PRO:cls	il
écrit	VER:pres	écrire
what's	NOM	<unknown>
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
dans	PRP	dans
ta	DET:pos	ton
tête	NOM	tête
écrit	VER:pper	écrire
donc	ADV	donc
au	PRP:det	au
moment	NOM	moment
où	PRO:rel	où
tu	PRO:cls	tu
es	VER:pres	être
là	ADV	là
tu	PRO:cls	tu
écris	VER:pres	écrire
donc	ADV	donc
ils	PRO:cls	il
voient	VER:pres	voir
à	PRP	à
peu	NOM	peu
près	ADV	près
dans	PRP	dans
cette	DET:dem	ce
zone	NOM	zone
comment	PRO:int	comment
réfléchissent	VER:pres	réfléchir
les	DET:def	le
jeunes	ADJ	jeune
