tu	PRO:cls	tu
prendras	VER:futu	prendre
celui	PRO:dem	celui
là	ADV	là
alors	ADV	alors
tu	PRO:cls	tu
prends	VER:pres	prendre
une	DET:ind	un
patte	NOM	patte
tout	ADV	tout
seul	ADJ	seul
tu	PRO:cls	tu
prends	VER:pres	prendre
une	DET:ind	un
patte	NOM	patte
tout	ADV	tout
seul	ADJ	seul
ça	PRO:cls	ça
y	PRO:clo	y
est	VER:pres	être
j'	PRO:cls	je
ai	VER:pres	avoir
les	DET:def	le
quatre	NUM	@card@
pattes	NOM	patte
de	PRP	de
mon	DET:pos	mon
cochon	NOM	cochon
ben	INT	ben
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
une	DET:ind	un
queue	NOM	queue
ouais	FNO	ouais
tu	PRO:cls	tu
es	VER:pres	être
en	PRP	en
avance	NOM	avance
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
toi	PRO:ton	toi
qui	PRO:rel	qui
vas	VER:pres	aller
gagner	VER:infi	gagner
parce	TRC	parce
que	KON	que
tu	PRO:cls	tu
as	VER:pres	avoir
la	DET:def	le
queue	NOM	queue
houla	VER:simp	houler
si	KON	si
je	PRO:cls	je
vois	VER:pres	voir
bien	ADV	bien
j'	PRO:cls	je
ai	VER:pres	avoir
bien	ADV	bien
des	DET:ind	un
yeux	NOM	oeil
moi	PRO:ton	moi
quoi	INT	quoi
.	NAM	<unknown>
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
moi	PRO:ton	moi
je	PRO:cls	je
t'	PRO:clo	te
ai	AUX:pres	avoir
dit	VER:pper	dire
je	PRO:cls	je
vois	VER:pres	voir
clair	ADJ	clair
parce	TRC	parce
que	KON	que
j'	PRO:cls	je
ai	VER:pres	avoir
des	DET:ind	un
yeux	NOM	oeil
oh	INT	oh
ah	INT	ah
tu	PRO:cls	tu
vas	VER:pres	aller
avoir	VER:infi	avoir
les	DET:def	le
yeux	NOM	oeil
oui	FNO	oui
houla	VER:simp	houler
ah	INT	ah
tu	PRO:cls	tu
as	VER:pres	avoir
déjà	ADV	déjà
la	DET:def	le
queue	NOM	queue
ouais	FNO	ouais
la	DET:def	le
queue	NOM	queue
donc	ADV	donc
on	PRO:cls	on
met	VER:pres	mettre
là	ADV	là
la	DET:def	le
queue	NOM	queue
et	KON	et
les	DET:def	le
pattes	NOM	patte
on	PRO:cls	on
les	PRO:clo	le
remets	VER:pres	remettre
là	ADV	là
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
fin-	TRC	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
bon	INT	bon
la	DET:def	le
queue	NOM	queue
j'	PRO:cls	je
en	PRO:clo	en
ai	VER:pres	avoir
plus	ADV	plus
besoin	NOM	besoin
on	PRO:cls	on
met	VER:pres	mettre
les	DET:def	le
oreilles	NOM	oreille
.	NAM	<unknown>
oui	FNO	oui
on	PRO:cls	on
met	VER:pres	mettre
les	DET:def	le
oreilles	NOM	oreille
ouais	FNO	ouais
a	VER:pres	avoir
moi	PRO:ton	moi
de	PRP	de
jouer	VER:infi	jouer
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
encore	ADV	encore
à	PRP	à
toi	PRO:ton	toi
oh	INT	oh
j'	PRO:cls	je
ai	VER:pres	avoir
rien	PRO:ind	rien
oh	INT	oh
oh	INT	oh
oh	INT	oh
j'	PRO:cls	je
ai	VER:pres	avoir
rien	PRO:ind	rien
non	FNO	non
plus	ADV	plus
ben	INT	ben
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
que	KON	que
une	DET:ind	un
oreille	NOM	oreille
faut	VER:pres	falloir
que	KON	que
je	PRO:cls	je
gagne	VER:pres	gagner
oh	INT	oh
ah	INT	ah
voilà	FNO	voilà
houla	VER:simp	houler
eh	INT	eh
ben	INT	ben
voilà	FNO	voilà
tu	PRO:cls	tu
le	PRO:clo	le
disais	VER:impf	dire
tu	PRO:cls	tu
as	VER:pres	avoir
une	DET:ind	un
oreille	NOM	oreille
et	KON	et
tu	PRO:cls	tu
as	AUX:pres	avoir
presque	ADV	presque
gagné	VER:pper	gagner
ah	INT	ah
oui	FNO	oui
toi	PRO:ton	toi
il	PRO:clsi	il
te	PRO:clo	te
manque	VER:pres	manquer
plus	ADV	plus
qu'	KON	que
un	DET:ind	un
oeil	NOM	oeil
et	KON	et
deux	NUM	@card@
oreilles	NOM	oreille
ben	INT	ben
puis	KON	puis
les	DET:def	le
deux	NUM	@card@
yeux	NOM	oeil
aussi	ADV	aussi
ah	INT	ah
oui	FNO	oui
hein	INT	hein
oh	INT	oh
une	DET:ind	un
oreille	NOM	oreille
houla	VER:simp	houler
la	DET:def	le
il	PRO:clsi	il
te	PRO:clo	te
reste	VER:pres	rester
quand	KON	quand
même	ADV	même
une	DET:ind	un
oreille	NOM	oreille
eh	INT	eh
oui	FNO	oui
et	KON	et
si	KON	si
j'	PRO:cls	je
ai	VER:pres	avoir
deux	NUM	@card@
un	NUM	@card@
pour	PRP	pour
gagner	VER:infi	gagner
ha	VER:pper	<unknown>
houla	VER:simp	houler
la	DET:def	le
la	DET:def	le
la	DET:def	le
tu	PRO:cls	tu
as	AUX:pres	avoir
pas	ADV	pas
eu	VER:pper	avoir
les	DET:def	le
deux	NUM	@card@
un	NUM	@card@
oh	INT	oh
bah	INT	bah
non	FNO	non
ah	INT	ah
ouh	INT	ouh
la	DET:def	le
deuxième	ADJ	deuxième
oreille	NOM	oreille
pour	PRP	pour
moi	PRO:ton	moi
je	PRO:cls	je
suis	VER:pres	être
a	VER:pres	avoir
égalité	NOM	égalité
avec	PRP	avec
toi	PRO:ton	toi
Manon	NOM	<unknown>
ben	INT	ben
non	FNO	non
parce	TRC	parce
que	KON	que
j'	PRO:cls	je
aurais	AUX:cond	avoir
peut	VER:pres	pouvoir
être	VER:infi	être
euh	INT	euh
un	DET:ind	un
euh	INT	euh
des	DET:ind	un
petits	ADJ	petit
un	DET:ind	un
moi	PRO:ton	moi
ouais	FNO	ouais
puis	KON	puis
si	KON	si
tu	PRO:cls	tu
as	VER:pres	avoir
les	DET:def	le
petits	NOM	petit
un	DET:ind	un
tu	PRO:cls	tu
auras	VER:futu	avoir
les	DET:def	le
yeux	NOM	oeil
ben	INT	ben
oui	FNO	oui
parce	TRC	parce
que	KON	que
bon	INT	bon
toi	PRO:ton	toi
tu	PRO:cls	tu
seras	VER:futu	être
toujours	ADV	toujours
comme	KON	comme
ça	PRO:ton	ça
tu	PRO:cls	tu
seras	VER:futu	être
euh	INT	euh
tu	PRO:cls	tu
seras	VER:futu	être
toujours	ADV	toujours
comme	KON	comme
ça	PRO:ton	ça
si	KON	si
des	DET:ind	un
fois	NOM	fois
tu	PRO:cls	tu
as	VER:pres	avoir
pas	ADV	pas
des	DET:ind	un
yeux	NOM	oeil
à	PRP	à
mettre	VER:infi	mettre
ben	INT	ben
oui	FNO	oui
j'	PRO:cls	je
aurais	AUX:cond	avoir
toujours	ADV	toujours
pas	ADV	pas
les	DET:def	le
yeux	NOM	oeil
hein	INT	hein
ah	INT	ah
bah	INT	bah
tu	PRO:cls	tu
vois	VER:pres	voir
j'	PRO:cls	je
ai	VER:pres	avoir
toujours	ADV	toujours
pas	ADV	pas
les	DET:def	le
yeux	NOM	oeil
moi	PRO:ton	moi
j'	PRO:cls	je
aurais	AUX:cond	avoir
peut	VER:pres	pouvoir
être	VER:infi	être
un	DET:ind	un
oeil	NOM	oeil
là	ADV	là
oh	INT	oh
ah	INT	ah
bah	INT	bah
non	FNO	non
tu	PRO:cls	tu
as	AUX:pres	avoir
pas	ADV	pas
eu	VER:pper	avoir
d'	PRP	un
oeil	NOM	oeil
oh	INT	oh
la	DET:def	le
la	DET:def	le
oh	INT	oh
arrêtez	VER:impe	arrêter
de	PRP	de
me	PRO:clo	me
regarder	VER:infi	regarder
allez	INT	allez
oh	INT	oh
tu	PRO:cls	tu
parles	VER:pres	parler
à	PRP	à
qui	PRO:rel	qui
.	NAM	<unknown>
je	PRO:cls	je
parle	VER:pres	parler
à	PRP	à
la	DET:def	le
feuille	NOM	feuille
au	PRP:det	au
poster	NOM	poster
.	NAM	<unknown>
oui	FNO	oui
tu	PRO:cls	tu
parles	VER:pres	parler
au	PRP:det	au
poster	NOM	poster
ah	INT	ah
c-	TRC	c-
je	PRO:cls	je
rejoue	VER:pres	rejouer
.	NOM:sig	<unknown>
deux	NUM	@card@
trois	NUM	@card@
pourquoi	PRO:int	pourquoi
tu	PRO:cls	tu
regardes	VER:pres	regarder
tu	PRO:cls	tu
as	VER:pres	avoir
plus	ADV	plus
tu	PRO:cls	tu
vois	VER:pres	voir
pas	ADV	pas
clair	ADJ	clair
oh	INT	oh
si	KON	si
je	PRO:cls	je
vois	VER:pres	voir
clair	ADJ	clair
j'	PRO:cls	je
ai	AUX:pres	avoir
vu	VER:pper	voir
que	KON	que
c'	PRO:cls	ce
était	VER:impf	être
deux	NUM	@card@
trois	NUM	@card@
quand	KON	quand
même	ADV	même
ah	INT	ah
deux	NUM	@card@
quatre	NUM	@card@
oh	INT	oh
je	PRO:cls	je
rejoue	VER:pres	rejouer
encore	ADV	encore
un	DET:ind	un
un	DET:ind	un
tu	PRO:cls	tu
vas	VER:pres	aller
gagner	VER:infi	gagner
je	PRO:cls	je
prends	VER:pres	prendre
un	DET:ind	un
oeil	NOM	oeil
oui	FNO	oui
c'	PRO:cls	ce
est	AUX:pres	être
fini	VER:pper	finir
les	DET:def	le
maintenant	ADV	maintenant
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
oeils	NOM	oeils
{	NAM	<unknown>
sic	NOM	<unknown>
}	NAM	<unknown>
ouais	FNO	ouais
si	KON	si
des	DET:ind	un
fois	NOM	fois
j'	PRO:cls	je
ai	VER:pres	avoir
pareil	ADJ	pareil
que	KON	que
toi	PRO:ton	toi
oh	INT	oh
pareil	ADJ	pareil
que	KON	que
toi	PRO:ton	toi
un	DET:ind	un
oeil	NOM	oeil
tu	PRO:cls	tu
gagnes	VER:pres	gagner
on	PRO:cls	on
rejoue	VER:pres	rejouer
hein	INT	hein
si	KON	si
tu	PRO:cls	tu
gagnes	VER:pres	gagner
ouais	FNO	ouais
on	PRO:cls	on
est	VER:pres	être
a	VER:pres	avoir
égalité	NOM	égalité
là	ADV	là
de	PRP	de
toute	DET:ind	tout
façon	NOM	façon
xxx	NOM	<unknown>
on	PRO:cls	on
rejoue	VER:pres	rejouer
hein	INT	hein
ah	INT	ah
bah	INT	bah
je	PRO:cls	je
gagne	VER:pres	gagner
pas	ADV	pas
hein	INT	hein
ah	INT	ah
oh	INT	oh
ils	PRO:cls	il
arrêtent	VER:pres	arrêter
pas	ADV	pas
de	PRP	de
se	PRO:clo	se
coller	VER:infi	coller
dedans	ADV	dedans
le	DET:def	le
truc	NOM	truc
ouais	FNO	ouais
les	DET:def	le
dés	NOM	dé
ils	PRO:cls	il
se	PRO:clo	se
coincent	VER:pres	coincer
dans	PRP	dans
le	DET:def	le
fond	NOM	fond
du	PRP:det	du
du	PRP:det	du
petit	ADJ	petit
pot	NOM	pot
ouais	FNO	ouais
ils	PRO:cls	il
arrêtent	VER:pres	arrêter
pas	ADV	pas
de	PRP	de
se	PRO:clo	se
coincer	VER:infi	coincer
ah	INT	ah
oh	INT	oh
bah	INT	bah
dis	VER:pres	dire
donc	ADV	donc
si	KON	si
je	PRO:cls	je
gagne	VER:pres	gagner
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
on	PRO:cls	on
rejoue	VER:pres	rejouer
quand	KON	quand
même	ADV	même
hein	INT	hein
ouais	FNO	ouais
tiens	INT	tiens
on	PRO:cls	on
refera	VER:futu	refaire
une	DET:ind	un
partie	NOM	partie
ouais	FNO	ouais
on	PRO:cls	on
fait	VER:pres	faire
encore	ADV	encore
un	DET:ind	un
un	DET:ind	un
et	KON	et
après	ADV	après
on	PRO:cls	on
fera	VER:futu	faire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
moi	PRO:ton	moi
qui	PRO:rel	qui
commencera	VER:futu	commencer
ouais	FNO	ouais
que	KON	que
si	KON	si
tu	PRO:cls	tu
gagnes	VER:pres	gagner
ou	KON	ou
c'	PRO:cls	ce
est	VER:pres	être
moi	PRO:ton	moi
qui	PRO:rel	qui
gagne	VER:pres	gagner
et	KON	et
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
ah	INT	ah
bah	INT	bah
on	PRO:cls	on
a	VER:pres	avoir
pareil	ADJ	pareil
les	DET:def	le
oeils	NOM	oeils
{	NAM	<unknown>
sic	NOM	<unknown>
}	NAM	<unknown>
ouais	FNO	ouais
les	DET:def	le
yeux	NOM	oeil
ouais	FNO	ouais
les	DET:def	le
yeux	NOM	oeil
houla	VER:simp	houler
oh	INT	oh
j'	PRO:cls	je
ai	AUX:pres	avoir
gagné	VER:pper	gagner
oh	INT	oh
tu	PRO:cls	tu
as	AUX:pres	avoir
gagné	VER:pper	gagner
deux	NUM	@card@
fois	NOM	fois
là	ADV	là
je	PRO:cls	je
crois	VER:pres	croire
bien	ADV	bien
ouais	FNO	ouais
ben	INT	ben
on	PRO:cls	on
dira	VER:futu	dire
que	KON	que
moi	PRO:ton	moi
aussi	ADV	aussi
je	PRO:cls	je
gagne	VER:pres	gagner
ouais	FNO	ouais
tu	PRO:cls	tu
gagnes	VER:pres	gagner
en	PRP	en
même	ADJ	même
temps	NOM	temps
oui	FNO	oui
parce	TRC	parce
qu'	KON	que
on	PRO:cls	on
dira	VER:futu	dire
c'	PRO:cls	ce
est	VER:pres	être
moi	PRO:ton	moi
aussi	ADV	aussi
qui	PRO:rel	qui
a	AUX:pres	avoir
eu	VER:pper	avoir
le	DET:def	le
un	NUM	@card@
bon	ADJ	bon
ben	INT	ben
voilà	FNO	voilà
on	PRO:cls	on
a	AUX:pres	avoir
fini	VER:pper	finir
la	DET:def	le
partie	NOM	partie
parce	TRC	parce
que	KON	que
tu	PRO:cls	tu
as	AUX:pres	avoir
eu	VER:pper	avoir
le	DET:def	le
un	NUM	@card@
aussi	ADV	aussi
en	PRO:clo	en
fait	VER:pres	faire
c'	PRO:cls	ce
est	VER:pres	être
moi	PRO:ton	moi
qui	PRO:rel	qui
ai	AUX:pres	avoir
lancé	VER:pper	lancer
mais	KON	mais
on	PRO:cls	on
a	AUX:pres	avoir
eu	VER:pper	avoir
tous	DET:pre	tout
les	DET:def	le
deux	NUM	@card@
un	NUM	@card@
ben	INT	ben
oui	FNO	oui
et	KON	et
on	PRO:cls	on
rejoue	VER:pres	rejouer
on	PRO:cls	on
joue	VER:pres	jouer
?	NAM	<unknown>
tu	PRO:cls	tu
veux	VER:pres	vouloir
rejouer	VER:infi	rejouer
.	NAM	<unknown>
ouais	FNO	ouais
ouais	FNO	ouais
on	PRO:cls	on
refait	VER:pres	refaire
une	DET:ind	un
partie	NOM	partie
mm	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
déjà	ADV	déjà
moi	PRO:ton	moi
