alors	ADV	alors
à	PRP	à
un	DET:ind	un
singe	NOM	singe
oh	INT	oh
là	ADV	là
là	ADV	là
et	KON	et
euh	INT	euh
devant	ADV	devant
devant	PRP	devant
des	DET:ind	un
étrangers	NOM	étranger
qui	PRO:rel	qui
comprenaient	VER:impf	comprendre
le	DET:def	le
coréen	NOM	coréen
hum	FNO	hum
hum	FNO	hum
et	KON	et
qui	PRO:rel	qui
le	PRO:clo	le
prenaient	VER:impf	prendre
pour	PRP	pour
eux	PRO:ton	eux
s-	TRC	s-
là	ADV	là
quand	KON	quand
toi	PRO:ton	toi
tu	PRO:cls	tu
y	PRO:clo	y
étais	VER:impf	être
non	FNO	non
non	FNO	non
ça	PRO:ton	ça
j'	PRO:cls	je
ai	AUX:pres	avoir
eu	VER:pper	avoir
j'	PRO:cls	je
ai	AUX:pres	avoir
entendu	VER:pper	entendre
une	DET:ind	un
histoire	NOM	histoire
là-bas	ADV	là-bas
hum	FNO	hum
ah	INT	ah
d'	PRP	un
accord	NOM	accord
d'	PRP	un
accord	NOM	accord
d'	PRP	un
un	NUM	@card@
d'	PRP	un
un	DET:ind	un
autre	ADJ	autre
ami	NOM	ami
qui	PRO:rel	qui
me	PRO:clo	me
disait	VER:impf	dire
enfin	ADV	enfin
on	PRO:cls	on
parlait	VER:impf	parler
de	PRP	de
ça	PRO:ton	ça
justement	ADV	justement
ouais	FNO	ouais
mais	KON	mais
ça	PRO:cls	ça
ch-	TRC	ch-
enfin	ADV	enfin
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
si	KON	si
ça	PRO:cls	ça
changera	VER:futu	changer
vite	ADV	vite
là-bas	ADV	là-bas
mais	KON	mais
je	PRO:cls	je
sais	VER:pres	savoir
qu'	KON	que
à	PRP	à
Maurice	NOM	<unknown>
en	PRP	en
une	DET:ind	un
génération	NOM	génération
ça	PRO:ton	ça
ça	PRO:cls	ça
a	AUX:pres	avoir
complètement	ADV	complètement
évolué	VER:pper	évoluer
quoi	INT	quoi
la	DET:def	le
euh	INT	euh
la	DET:def	le
place	NOM	place
des	PRP:det	du
gens	NOM	gens
de	PRP	de
couleur	NOM	couleur
à	PRP	à
Maurice	NOM	<unknown>
je	PRO:cls	je
me	PRO:clo	me
souviens	VER:pres	souvenir
enfin	ADV	enfin
ma	DET:pos	mon
mère	NOM	mère
euh	INT	euh
n'	ADV	ne
avait	VER:impf	avoir
pas	ADV	pas
le	DET:def	le
droit	NOM	droit
d'	PRP	un
avoir	VER:infi	avoir
des	DET:ind	un
amis	NOM	ami
de	PRP	de
couleur	NOM	couleur
quand	KON	quand
elle	PRO:cls	elle
rentrait	VER:impf	rentrer
euh	INT	euh
à	PRP	à
la	DET:def	le
maison	NOM	maison
et	KON	et
tout	PRO:ind	tout
euh	INT	euh
parce	TRC	parce
qu'	KON	que
en	PRP	en
plus	ADV	plus
elle	PRO:cls	elle
était	VER:impf	être
à	PRP	à
l'	DET:def	le
époque	NOM	époque
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
pas	ADV	pas
encore	ADV	encore
le	DET:def	le
lycée	NOM	lycée
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
le	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
Queen	NAM	<unknown>
Elizabeth	NOM	<unknown>
College	NAM:sig	<unknown>
et	KON	et
euh	INT	euh
tu	PRO:cls	tu
avais	VER:impf	avoir
euh	INT	euh
toutes	DET:pre	tout
les	DET:def	le
populations	NOM	population
confondues	VER:pper	confondre
quoi	INT	quoi
c'	PRO:cls	ce
était	VER:impf	être
le	DET:def	le
la	DET:def	le
meilleure	ADJ	meilleur
école	NOM	école
si	KON	si
tu	PRO:cls	tu
veux	VER:pres	vouloir
du	DET:par	du
gouvernement	NOM	gouvernement
et	KON	et
donc	ADV	donc
elle	PRO:cls	elle
rentrait	VER:impf	rentrer
avec	PRP	avec
ses	DET:pos	son
amis	NOM	ami
et	KON	et
t-	TRC	t-
tu	PRO:cls	tu
avais	VER:impf	avoir
la	DET:def	le
grand-mère	NOM	<unknown>
qui	PRO:rel	qui
était	VER:impf	être
là	ADV	là
qui	PRO:rel	qui
regardait	VER:impf	regarder
qui	PRO:rel	qui
faisait	VER:impf	faire
Bridget	NAM	<unknown>
who	NOM	<unknown>
is	ADJ	<unknown>
this	NOM	<unknown>
ah	INT	ah
ouais	FNO	ouais
elle	PRO:cls	elle
avait	VER:impf	avoir
pas	ADV	pas
le	DET:def	le
droit	NOM	droit
alors	ADV	alors
que	KON	que
moi	PRO:ton	moi
au	PRP:det	au
final	NOM	final
je	PRO:cls	je
n'	ADV	ne
ai	VER:pres	avoir
pas	ADV	pas
un	DET:ind	un
seul	ADJ	seul
ami	NOM	ami
blanc	ADJ	blanc
enfin	ADV	enfin
blanc	ADJ	blanc
mauricien	NOM	<unknown>
m-	TRC	m-
mes	DET:pos	mon
amis	NOM	ami
blancs	ADJ	blanc
sont	VER:pres	être
tous	PRO:ind	tout
des	DET:ind	un
expats	NOM	<unknown>
d'	PRP	un
accord	NOM	accord
et	KON	et
j'	PRO:cls	je
ai	VER:pres	avoir
que	KON	que
des	DET:ind	un
amis	NOM	ami
de	PRP	de
couleurs	NOM	couleur
après	ADV	après
hum	FNO	hum
donc	ADV	donc
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
que	KON	que
le	DET:def	le
temps	NOM	temps
d'	PRP	un
une	DET:ind	un
génération	NOM	génération
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
mais	KON	mais
je	PRO:cls	je
pense	VER:pres	penser
que	KON	que
ça	PRO:cls	ça
sera	VER:futu	être
ça	PRO:cls	ça
va	VER:pres	aller
prendre	VER:infi	prendre
peut-être	ADV	peut-être
un	DET:ind	un
peu	NOM	peu
plus	ADV	plus
de	PRP	de
temps	NOM	temps
ouais	FNO	ouais
bah	INT	bah
déjà	ADV	déjà
avec	PRP	avec
la	DET:def	le
K-pop	NOM	<unknown>
euh	INT	euh
ça	PRO:cls	ça
commence	VER:pres	commencer
à	PRP	à
enfin	ADV	enfin
la	DET:def	le
Corée	NAM:sig	<unknown>
commence	VER:pres	commencer
à	PRP	à
être	VER:infi	être
de	PRP	de
plus	ADV	plus
en	PRP	en
plus	ADV	plus
euh	INT	euh
connue	VER:pper	connaître
donc	ADV	donc
je	PRO:cls	je
pense	VER:pres	penser
que	KON	que
il	PRO:clsi	il
y	PRO:clo	y
aura	VER:futu	avoir
de	PRP	de
plus	ADV	plus
en	PRP	en
plus	ADV	plus
de	PRP	de
voyages	NOM	voyage
de	PRP	de
personnes	NOM	personne
étrangères	ADJ	étranger
et	KON	et
que	KON	que
ça	PRO:cls	ça
va	VER:pres	aller
se	PRO:clo	se
mélanger	VER:infi	mélanger
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
que	KON	que
ça	PRO:cls	ça
joue	VER:pres	jouer
euh	INT	euh
ça	PRO:ton	ça
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
pays	NOM	pays
qui	PRO:rel	qui
était	VER:impf	être
un	DET:ind	un
peu	NOM	peu
onn'entendait	VER:impf	<unknown>
pas	ADV	pas
trop	ADV	trop
parler	VER:infi	parler
de	PRP	de
ouais	FNO	ouais
et	KON	et
maintenant	ADV	maintenant
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
on	PRO:cls	on
en	PRO:clo	en
entend	VER:pres	entendre
de	PRP	de
plus	ADV	plus
en	PRP	en
plus	ADV	plus
parler	VER:infi	parler
hein	INT	hein
ouais	FNO	ouais
et	KON	et
là	ADV	là
euh	INT	euh
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
/super	MLT	<unknown>
superbe/	MLT	<unknown>
destination	NOM	destination
aussi	ADV	aussi
mais	KON	mais
j'	PRO:cls	je
ai	VER:pres	avoir
peur	NOM	peur
justement	ADV	justement
que	KON	que
le	DET:def	le
fait	NOM	fait
qu'	KON	que
il	PRO:clsi	il
y	PRO:clo	y
ait	VER:subp	avoir
beaucoup	ADV	beaucoup
de	PRP	de
personnes	NOM	personne
qui	PRO:rel	qui
partent	VER:pres	partir
là-bas	ADV	là-bas
euh	INT	euh
ça	PRO:cls	ça
dénature	VER:pres	dénaturer
la	DET:def	le
chose	NOM	chose
quoi	INT	quoi
ben	INT	ben
que	KON	que
ça	PRO:ton	ça
c-	TRC	c-
ouais	FNO	ouais
ça	PRO:cls	ça
dénature	VER:pres	dénaturer
la	DET:def	le
chose	NOM	chose
hum	FNO	hum
hum	FNO	hum
encore	ADV	encore
quand	KON	quand
quand	KON	quand
tu	PRO:cls	tu
vas	VER:pres	aller
à	PRP	à
Séoul	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
encore	ADV	encore
un	DET:ind	un
monde	NOM	monde
différent	ADJ	différent
déjà	ADV	déjà
q-	VER:simp	<unknown>
maintenant	ADV	maintenant
alors	ADV	alors
plus	ADV	plus
tard	ADV	tard
ça	PRO:cls	ça
risque	VER:pres	risquer
d'	PRP	un
être	VER:infi	être
pire	ADV	pire
et	KON	et
euh	INT	euh
et	KON	et
j'	PRO:cls	je
ai	VER:pres	avoir
peur	NOM	peur
pour	PRP	pour
les	DET:def	le
autres	ADJ	autre
villes	NOM	ville
quoi	INT	quoi
hum	FNO	hum
hum	FNO	hum
on	PRO:cls	on
verra	VER:futu	voir
hein	INT	hein
déjà	ADV	déjà
là	ADV	là
Epitech	NOM	<unknown>
euh	INT	euh
je	PRO:cls	je
t'	PRO:clo	te
ai	AUX:pres	avoir
dit	VER:pper	dire
nous	PRO:ton	nous
on	PRO:cls	on
était	VER:impf	être
vingt-cinq	NUM	@card@
euh	INT	euh
aujour-	TRC	<unknown>
cette	DET:dem	ce
année	NOM	année
ils	PRO:cls	il
sont	VER:pres	être
soixante	NUM	@card@
à	PRP	à
partir	VER:infi	partir
au	PRP:det	au
même	ADJ	même
endroit	NOM	endroit
ah	INT	ah
bon	INT	bon
ouais	FNO	ouais
ils	PRO:cls	il
ont	VER:pres	avoir
plus	ADV	plus
que	ADV	que
doublé	VER:pper	doubler
donc	ADV	donc
euh	INT	euh
ouais	FNO	ouais
donc	ADV	donc
voilà	FNO	voilà
tu	PRO:cls	tu
vois	VER:pres	voir
petit	ADJ	petit
à	PRP	à
petit	ADJ	petit
ils	PRO:cls	il
se	PRO:clo	se
dirigent	VER:pres	diriger
vraiment	ADV	vraiment
dans	PRP	dans
les	DET:def	le
villes	NOM	ville
euh	INT	euh
pas	ADV	pas
forcément	ADV	forcément
la	DET:def	le
capitale	NOM	capitale
mais	KON	mais
les	DET:def	le
villes	NOM	ville
plus	ADV	plus
ou	KON	ou
moins	ADV	moins
connues	VER:pper	connaître
donc	ADV	donc
Daegu	ADJ	<unknown>
hum	FNO	hum
hum	FNO	hum
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
troisième	ADJ	troisième
plus	ADV	plus
grande	ADJ	grand
ville	NOM	ville
de	PRP	de
Corée	NAM	<unknown>
et	KON	et
euh	INT	euh
bon	INT	bon
ben	INT	ben
on	PRO:cls	on
verra	VER:futu	voir
plus	ADV	plus
tard	ADV	tard
comment	PRO:int	comment
ça	PRO:cls	ça
évolue	VER:pres	évoluer
mais	KON	mais
du	PRP:det	du
coup	NOM	coup
ça	PRO:cls	ça
c-	TRC	c-
ça	PRO:cls	ça
a	VER:pres	avoir
ses	DET:pos	son
avantages	NOM	avantage
parce	TRC	parce
que	KON	que
du	PRP:det	du
coup	NOM	coup
les	DET:def	le
Coréens	NOM	coréen
ils	PRO:cls	il
rencontrent	VER:pres	rencontrer
d'	DET:ind	un
autres	ADJ	autre
personnes	NOM	personne
ils	PRO:cls	il
ouais	FNO	ouais
ils	PRO:cls	il
peu	NOM	peu
plus	ADV	plus
d'	PRP	un
ouv-	NOM	<unknown>
d'	PRP	un
ouverture	NOM	ouverture
d'	PRP	un
esprit	NOM	esprit
et	KON	et
en	PRP	en
même	ADJ	même
temps	NOM	temps
ouais	FNO	ouais
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
ces	DET:dem	ce
inconvénients	NOM	inconvénient
c'	PRO:cls	ce
est	VER:pres	être
qu'	KON	que
ils	PRO:cls	il
vont	VER:pres	aller
changer	VER:infi	changer
leurs	DET:pos	leur
habitudes	NOM	habitude
euh	INT	euh
ou	KON	ou
peut-être	ADV	peut-être
que	KON	que
ça	PRO:cls	ça
va	VER:pres	aller
créer	VER:infi	créer
des	DET:ind	un
problèmes	NOM	problème
enfin	ADV	enfin
bref	INT	bref
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
hum	FNO	hum
hum	FNO	hum
nous	PRO:cls	nous
verrons	VER:futu	voir
bien	ADV	bien
ouais	FNO	ouais
en	PRP	en
tout	PRO:ind	tout
cas	NOM	cas
ouais	FNO	ouais
moi	PRO:ton	moi
j'	PRO:cls	je
aimerais	VER:cond	aimer
bien	ADV	bien
y	PRO:clo	y
retourner	VER:infi	retourner
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
quand	KON	quand
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
sûr	ADJ	sûr
ça	PRO:cls	ça
serait	VER:cond	être
cool	ADJ	cool
oui	FNO	oui
et	KON	et
toi	PRO:ton	toi
donc	ADV	donc
euh	INT	euh
l'	DET:def	le
Angleterre	NAM	Angleterre
comment	PRO:int	comment
c'	PRO:cls	ce
était	VER:impf	être
ben	INT	ben
écoute	VER:impe	écouter
ça	PRO:cls	ça
s'	PRO:clo	se
est	AUX:pres	être
bien	ADV	bien
passé	VER:pper	passer
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
tu	PRO:cls	tu
as	AUX:pres	avoir
fait	VER:pper	faire
pourquoi	PRO:int	pourquoi
tu	PRO:cls	tu
es	AUX:pres	être
partie	VER:pper	partir
là-bas	ADV	là-bas
euh	INT	euh
je	PRO:cls	je
suis	AUX:pres	être
partie	VER:pper	partir
pour	PRP	pour
bosser	VER:infi	bosser
là-bas	ADV	là-bas
euh	INT	euh
à	PRP	à
Ovingdean	NOM	<unknown>
qui	PRO:rel	qui
est	VER:pres	être
un	DET:ind	un
petit	ADJ	petit
village	NOM	village
juste	ADV	juste
à	PRP	à
côté	NOM	côté
de	PRP	de
Brighton	NAM	<unknown>
et	KON	et
qui	PRO:rel	qui
appartient	VER:pres	appartenir
il	PRO:clsi	il
me	PRO:clo	me
semble	VER:pres	sembler
à	PRP	à
Brighton	NAM	<unknown>
and	VER:futu	<unknown>
Hove	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
l'	DET:def	le
espèce	NOM	espèce
de	PRP	de
la	DET:def	le
ville	NOM	ville
quoi	INT	quoi
comme	KON	comme
Nancy	NAM	Nancy
euh	INT	euh
d'	PRP	un
accord	NOM	accord
grand	ADJ	grand
grand	ADJ	grand
Nancy	NAM	Nancy
Ville	NOM	ville
ou	KON	ou
un	DET:ind	un
truc	NOM	truc
comme	KON	comme
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
même	ADJ	même
chose	NOM	chose
ah	INT	ah
mais	KON	mais
d'	PRP	un
accord	NOM	accord
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
les	DET:def	le
deux	NUM	@card@
Brighton	NOM	<unknown>
and	ADJ	<unknown>
Hove	NOM	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
deux	NUM	@card@
Hove	NOM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
voilà	FNO	voilà
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
deux	NUM	@card@
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
Hove	NOM	<unknown>
que	KON	que
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
le	DET:def	le
papy	NOM	papy
là	ADV	là
.	VER:simp	<unknown>
.	NOM:sig	<unknown>
voilà	FNO	voilà
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
et	KON	et
je	PRO:cls	je
suis	AUX:pres	être
allée	VER:pper	aller
dans	PRP	dans
cette	DET:dem	ce
maison	NOM	maison
de	PRP	de
retraite	NOM	retraite
oui	FNO	oui
tu	PRO:cls	tu
m'	PRO:clo	me
as	AUX:pres	avoir
dit	VER:pper	dire
tu	PRO:cls	tu
as	AUX:pres	avoir
entendu	VER:pper	entendre
parler	VER:infi	parler
de	PRP	de
ce	DET:dem	ce
papy	NOM	papy
hum	FNO	hum
hum	FNO	hum
euh	INT	euh
qui	PRO:rel	qui
euh	INT	euh
s'	PRO:clo	se
est	AUX:pres	être
sauvé	VER:pper	sauver
au	PRP:det	au
fait	NOM	fait
sa	DET:pos	son
maison	NOM	maison
de	PRP	de
sa	DET:pos	son
maison	NOM	maison
de	PRP	de
retraite	NOM	retraite
pour	PRP	pour
assister	VER:infi	assister
à	PRP	à
au	PRP:det	au
à	PRP	à
l'	DET:def	le
anniversaire	NOM	anniversaire
du	PRP:det	du
déba-	TRC	<unknown>
du	PRP:det	du
débarquement	NOM	débarquement
je	PRO:cls	je
crois	VER:pres	croire
voilà	FNO	voilà
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
trop	ADV	trop
drôle	ADJ	drôle
non	FNO	non
j'	PRO:cls	je
ai	VER:pres	avoir
pas	ADV	pas
en	PRP	en
mai	NOM	mai
cette	DET:dem	ce
année	NOM	année
et	KON	et
il	PRO:cls	il
a	AUX:pres	avoir
pas	ADV	pas
prévenu	VER:pper	prévenir
sa	DET:pos	son
femme	NOM	femme
il	PRO:cls	il
a	AUX:pres	avoir
pas	ADV	pas
prévenu	VER:pper	prévenir
les	DET:def	le
gens	NOM	gens
de	PRP	de
la	DET:def	le
maison	NOM	maison
de	PRP	de
retraite	NOM	retraite
ah	INT	ah
non	FNO	non
il	PRO:cls	il
est	AUX:pres	être
parti	VER:pper	partir
euh	INT	euh
il	PRO:cls	il
est	AUX:pres	être
parti	VER:pper	partir
il	PRO:cls	il
est	AUX:pres	être
parti	VER:pper	partir
et	KON	et
du	PRP:det	du
coup	NOM	coup
euh	INT	euh
ils	PRO:cls	il
l'	PRO:clo	le
ont	VER:pres	avoir
tous	PRO:ind	tout
c-	TRC	c-
tous	PRO:ind	tout
cherché	VER:pper	chercher
et	KON	et
moi	PRO:ton	moi
j'	PRO:cls	je
avais	AUX:impf	avoir
pas	ADV	pas
entendu	VER:pper	entendre
euh	INT	euh
au	PRP:det	au
journal	NOM	journal
télévisé	ADJ	télévisé
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
q-	TRC	<unknown>
j'	PRO:cls	je
avais	AUX:impf	avoir
entendu	VER:pper	entendre
Home	NOM	home
et	KON	et
j'	PRO:cls	je
avais	AUX:impf	avoir
pas	ADV	pas
entendu	VER:pper	entendre
Hove	NOM	<unknown>
et	KON	et
euh	INT	euh
donc	ADV	donc
et	KON	et
tout	PRO:ind	tout
j'	PRO:cls	je
écoute	VER:pres	écouter
j'	PRO:cls	je
écoute	VER:pres	écouter
je	PRO:cls	je
me	PRO:clo	me
dis	VER:pres	dire
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
fou	ADJ	fou
ça	PRO:ton	ça
quand	KON	quand
même	ADV	même
comme	KON	comme
histoire	NOM	histoire
et	KON	et
puis	KON	puis
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
une	DET:ind	un
photo	NOM:trc	photographie
de	PRP	de
la	DET:def	le
maison	NOM	maison
de	PRP	de
retraite	NOM	retraite
je	PRO:cls	je
fais	VER:pres	faire
mais	KON	mais
la	DET:def	le
vache	NOM	vache
je	PRO:cls	je
connais	VER:pres	connaître
et	KON	et
puis	KON	puis
ils	PRO:cls	il
remontrent	VER:pres	remontrer
la	DET:def	le
carte	NOM	carte
au	PRP:det	au
fait	NOM	fait
d'	PRP	un
où	PRO:rel	où
est	VER:pres	être
euh	INT	euh
hum	FNO	hum
est	VER:pres	être
le	DET:def	le
truc	NOM	truc
et	KON	et
puis	KON	puis
je	PRO:cls	je
vois	VER:pres	voir
Hove	NOM	<unknown>
je	PRO:cls	je
dis	VER:pres	dire
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
définitivement	ADV	définitivement
là	ADV	là
où	PRO:int	où
j'	PRO:cls	je
étais	VER:impf	être
quoi	INT	quoi
c'	PRO:cls	ce
est	VER:pres	être
sûr	ADJ	sûr
ça	PRO:cls	ça
ne	ADV	ne
peut	VER:pres	pouvoir
pas	ADV	pas
être	VER:infi	être
ailleurs	ADV	ailleurs
ouais	FNO	ouais
et	KON	et
donc	ADV	donc
c'	PRO:cls	ce
était	VER:impf	être
un	DET:ind	un
mec	NOM	mec
qui	PRO:rel	qui
était	VER:impf	être
de	PRP	de
cette	DET:dem	ce
maison	NOM	maison
de	PRP	de
retraite	NOM	retraite
là	ADV	là
et	KON	et
euh	INT	euh
en	PRP	en
plus	ADV	plus
j'	PRO:cls	je
y	PRO:clo	y
étais	AUX:impf	être
allée	VER:pper	aller
pour	PRP	pour
euh	INT	euh
l'	DET:def	le
amie	NOM	amie
de	PRP	de
l'	DET:def	le
amie	NOM	amie
avec	PRP	avec
qui	PRO:rel	qui
je	PRO:cls	je
bossais	VER:impf	bosser
donc	ADV	donc
Claire	ADJ	clair
avait	VER:impf	avoir
une	DET:ind	un
euh	INT	euh
une	DET:ind	un
connaissance	NOM	connaissance
qui	PRO:rel	qui
était	VER:impf	être
dans	PRP	dans
cette	DET:dem	ce
maison	NOM	maison
de	PRP	de
retraite	NOM	retraite
on	PRO:cls	on
y	PRO:clo	y
a	AUX:pres	avoir
été	VER:pper	être
aller	VER:infi	aller
d'	PRP	un
accord	NOM	accord
la	PRO:clo	le
visiter	VER:infi	visiter
mais	KON	mais
oui	FNO	oui
donc	ADV	donc
euh	INT	euh
je	PRO:cls	je
suis	AUX:pres	être
partie	VER:pper	partir
bosser	VER:infi	bosser
en	PRP	en
Angleterre	NAM	Angleterre
dans	PRP	dans
une	NUM	@card@
euh	INT	euh
école	NOM	école
euh	INT	euh
euh	INT	euh
pour	PRP	pour
que	KON	que
des	DET:ind	un
jeunes	ADJ	jeune
des	DET:ind	un
euh	INT	euh
des	DET:ind	un
jeunes	ADJ	jeune
entre	PRP	entre
dix	NUM	@card@
et	KON	et
dix-sept	NUM	@card@
ans	NOM	an
viennent	VER:pres	venir
apprendre	VER:infi	apprendre
qui	PRO:rel	qui
viennent	VER:pres	venir
apprendre	VER:infi	apprendre
euh	INT	euh
l'	DET:def	le
anglais	NOM	anglais
en	PRP	en
tant	ADV	tant
que	KON	que
langue	NOM	langue
euh	INT	euh
langue	NOM	langue
étrangère	ADJ	étranger
quoi	INT	quoi
langue	NOM	langue
vivante	ADJ	vivant
euh	INT	euh
voilà	FNO	voilà
donc	ADV	donc
euh	INT	euh
c'	PRO:cls	ce
était	VER:impf	être
vachement	ADV	vachement
sympa	ADJ:trc	sympathique
tu	PRO:cls	tu
es	AUX:pres	être
restée	VER:pper	rester
combien	PRO:int	combien
de	PRP	de
temps	NOM	temps
là-bas	ADV	là-bas
euh	INT	euh
cette	DET:dem	ce
année	NOM	année
je	PRO:cls	je
suis	AUX:pres	être
restée	VER:pper	rester
qu'	KON	que
un	DET:ind	un
mois	NOM	mois
l'	DET:def	le
année	NOM	année
d'	PRP	un
avant	NOM	avant
j'	PRO:cls	je
avais	AUX:impf	avoir
fait	VER:pper	faire
un	DET:ind	un
mois	NOM	mois
plus	ADV	plus
j'	PRO:cls	je
étais	AUX:impf	être
retournée	VER:pper	retourner
en	PRP	en
septembre	NOM	septembre
du	PRP:det	du
coup	NOM	coup
hum	FNO	hum
j'	PRO:cls	je
ai	AUX:pres	avoir
fait	VER:pper	faire
un	DET:ind	un
peu	NOM	peu
plus	ADV	plus
euh	INT	euh
mais	KON	mais
là	ADV	là
j'	PRO:cls	je
avais	VER:impf	avoir
pas	ADV	pas
le	DET:def	le
temps	NOM	temps
à	PRP	à
la	DET:def	le
base	NOM	base
j'	PRO:cls	je
étais	VER:impf	être
même	ADV	même
pas	ADV	pas
sûre	ADJ	sûr
d'	PRP	un
être	AUX:infi	être
prise	VER:pper	prendre
par	PRP	par
c-	TRC	c-
cette	DET:dem	ce
année	NOM	année
parce	TRC	parce
que	KON	que
c'	PRO:cls	ce
était	VER:impf	être
euh	INT	euh
je	PRO:cls	je
ne	ADV	ne
pouvais	VER:impf	pouvoir
être	VER:infi	être
là-bas	ADV	là-bas
que	KON	que
de	PRP	de
mi-juin	NOM	<unknown>
à	PRP	à
mi-juillet	NOM	<unknown>
et	KON	et
au	PRP:det	au
fait	NOM	fait
ils	PRO:cls	il
étaient	AUX:impf	être
désespérés	VER:pper	désespérer
pour	PRP	pour
avoir	VER:infi	avoir
des	DET:ind	un
gens	NOM	gens
et	KON	et
vu	VER:pper	voir
que	KON	que
ça	PRO:cls	ça
s'	PRO:clo	se
était	VER:impf	être
super	ADV	super
bien	ADV	bien
passé	VER:pper	passer
l'	DET:def	le
année	NOM	année
précédente	ADJ	précédent
ils	PRO:cls	il
m'	PRO:clo	me
ont	AUX:pres	avoir
dit	VER:pper	dire
reviens	VER:impe	revenir
reviens	VER:impe	revenir
d'	PRP	un
accord	NOM	accord
donc	ADV	donc
euh	INT	euh
voilà	FNO	voilà
du	PRP:det	du
coup	NOM	coup
je	PRO:cls	je
suis	AUX:pres	être
retournée	VER:pper	retourner
c'	PRO:cls	ce
était	VER:impf	être
cool	ADJ	cool
c'	PRO:cls	ce
était	VER:impf	être
différent	ADJ	différent
de	PRP	de
l'	DET:def	le
année	NOM	année
précédente	ADJ	précédent
parce	TRC	parce
que	KON	que
c'	PRO:cls	ce
était	VER:impf	être
pas	ADV	pas
la	DET:def	le
même	ADJ	même
équipe	NOM	équipe
et	KON	et
euh	INT	euh
voilà	FNO	voilà
c'	PRO:cls	ce
était	VER:impf	être
intéressant	ADJ	intéressant
aussi	ADV	aussi
euh	INT	euh
c'	PRO:cls	ce
était	VER:impf	être
intéressant	ADJ	intéressant
aussi	ADV	aussi
de	PRP	de
travailler	VER:infi	travailler
avec	PRP	avec
eux	PRO:ton	eux
j'	PRO:cls	je
ai	AUX:pres	avoir
moins	ADV	moins
aimé	VER:pper	aimer
parce	TRC	parce
que	KON	que
du	PRP:det	du
coup	NOM	coup
ils	PRO:cls	il
étaient	VER:impf	être
plus	ADV	plus
professionnels	ADJ	professionnel
mais	KON	mais
du	PRP:det	du
coup	NOM	coup
ils	PRO:cls	il
se	PRO:clo	se
permettaient	VER:impf	permettre
vachement	ADV	vachement
de	PRP	de
de	PRP	de
commentaires	NOM	commentaire
de	PRP	de
critiques	NOM	critique
euh	INT	euh
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
cool	ADJ	cool
ça	PRO:ton	ça
pas	ADV	pas
forcément	ADV	forcément
professionel	ADJ	<unknown>
en	PRP	en
plus	ADV	plus
contrairement	ADV	contrairement
à	PRP	à
l'	DET:def	le
année	NOM	année
précédente	ADJ	précédent
où	PRO:rel	où
c'	PRO:cls	ce
était	VER:impf	être
vraiment	ADV	vraiment
plus	ADV	plus
une	DET:ind	un
famille	NOM	famille
donc	ADV	donc
tu	PRO:cls	tu
avais	VER:impf	avoir
jamais	ADV	jamais
peur	NOM	peur
de	PRP	de
demander	VER:infi	demander
si	KON	si
