voilà	FNO	voilà
mon	DET:pos	mon
papa	NOM	papa
et	KON	et
mon	DET:pos	mon
arrière	ADJ	arrière
arrière	NOM	arrière
grand-père	ADJ	<unknown>
et	KON	et
toi	PRO:ton	toi
tu	PRO:cls	tu
aurais	AUX:cond	avoir
tu	PRO:cls	tu
tu	PRO:cls	tu
tu	PRO:cls	tu
préférerais	VER:cond	préférer
d'	PRP	un
appeler	VER:infi	appeler
autrement	ADV	autrement
toi	PRO:ton	toi
.	NAM	<unknown>
euh	INT	euh
ouais	FNO	ouais
euh	INT	euh
comment	PRO:int	comment
.	NOM:sig	<unknown>
Fabien	ADJ	<unknown>
Fabien	NOM	<unknown>
.	NAM	<unknown>
comme	KON	comme
mon	DET:pos	mon
père	NOM	père
et	KON	et
si	KON	si
tu	PRO:cls	tu
t'	PRO:clo	te
appelais	VER:impf	appeler
Fabien	NOM	<unknown>
tu	PRO:cls	tu
serais	VER:cond	être
euh	INT	euh
une	DET:ind	un
personne	NOM	personne
différente	ADJ	différent
.	NAM	<unknown>
mais	KON	mais
ton	DET:pos	ton
frère	NOM	frère
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
pas	ADV	pas
Flavien	NOM	<unknown>
.	NAM	<unknown>
si	KON	si
Flavien	NOM	<unknown>
Flavien	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
Fabien	NOM	<unknown>
oui	FNO	oui
hein	INT	hein
?	NAM	<unknown>
et	KON	et
si	KON	si
si	KON	si
tu	PRO:cls	tu
t'	PRO:clo	te
appelais	VER:impf	appeler
Fabien	NOM	<unknown>
tu	PRO:cls	tu
serais	VER:cond	être
une	DET:ind	un
autre	ADJ	autre
personne	NOM	personne
.	NAM	<unknown>
ouais	FNO	ouais
ouais	FNO	ouais
?	NAM	<unknown>
tu	PRO:cls	tu
serais	VER:cond	être
comment	PRO:int	comment
?	NAM	<unknown>
pourquoi	PRO:int	pourquoi
tu	PRO:cls	tu
serais	VER:cond	être
une	DET:ind	un
autre	ADJ	autre
personne	NOM	personne
.	NAM	<unknown>
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
tu	PRO:cls	tu
sais	VER:pres	savoir
pas	ADV	pas
?	NOM:sig	<unknown>
et	KON	et
toi	PRO:ton	toi
.	NAM	<unknown>
ben	INT	ben
moi	PRO:ton	moi
euh	INT	euh
si	KON	si
tu	PRO:cls	tu
t'	PRO:clo	te
appelais	VER:impf	appeler
Christian	NAM	<unknown>
.	NAM	<unknown>
moi	PRO:ton	moi
si	KON	si
je	PRO:cls	je
m'	PRO:clo	me
appelais	VER:impf	appeler
Christian	NAM	<unknown>
tu	PRO:cls	tu
serais	VER:cond	être
différent	ADJ	différent
.	NAM	<unknown>
oui	FNO	oui
je	PRO:cls	je
serais	AUX:cond	être
très	ADV	très
différent	ADJ	différent
oui	FNO	oui
.	NAM	<unknown>
hum	FNO	hum
tu	PRO:cls	tu
serais	VER:cond	être
comment	PRO:int	comment
.	NOM:sig	<unknown>
un	DET:ind	un
menuisier	NOM	menuisier
comme	KON	comme
mon	DET:pos	mon
papa	NOM	papa
d'	PRP	un
accord	NOM	accord
donc	ADV	donc
le	DET:def	le
prénom	NOM	prénom
c'	PRO:cls	ce
est	VER:pres	être
important	ADJ	important
.	NAM	<unknown>
oui	FNO	oui
parce	TRC	parce
que	KON	que
si	KON	si
on	PRO:cls	on
te	PRO:clo	te
donne	VER:pres	donner
un	DET:ind	un
autre	ADJ	autre
prénom	NOM	prénom
ben	INT	ben
je	PRO:cls	je
pourrais	VER:cond	pouvoir
plus	ADV	plus
faire	VER:infi	faire
le	DET:def	le
métier-là	NOM	<unknown>
parce	TRC	parce
que	KON	que
le	DET:def	le
prénom	NOM	prénom
il	PRO:cls	il
va	VER:pres	aller
avec	PRP	avec
le	DET:def	le
métier-là	NOM	<unknown>
d'	PRP	un
accord	NOM	accord
et	KON	et
quand	KON	quand
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
on	PRO:cls	on
donne	VER:pres	donner
un	DET:ind	un
nom	NOM	nom
aux	PRP:det	au
enfants	NOM	enfant
.	NAM	<unknown>
quand	KON	quand
euh	INT	euh
ils	PRO:cls	il
naissent	VER:pres	naître
quand	KON	quand
tu	PRO:cls	tu
es	AUX:pres	être
né	VER:pper	naître
quand	KON	quand
ils	PRO:cls	il
naissent	VER:pres	naître
?	NAM	<unknown>
oui	FNO	oui
?	NAM	<unknown>
et	KON	et
à	PRP	à
qui	PRO:rel	qui
on	PRO:cls	on
donne	VER:pres	donner
aussi	ADV	aussi
des	DET:ind	un
petits	ADJ	petit
noms	NOM	nom
comme	KON	comme
ça	PRO:cls	ça
.	VER:cond	<unknown>
à	PRP	à
part	NOM	part
les	DET:def	le
enfants	NOM	enfant
.	NAM	<unknown>
aux	PRP:det	au
adultes	NOM	adulte
ouais	FNO	ouais
ben	INT	ben
ça	PRO:ton	ça
on	PRO:cls	on
leur	PRO:clo	lui
donne	VER:pres	donner
quand	KON	quand
ils	PRO:cls	il
sont	VER:pres	être
bébés	NOM	bébé
hum	FNO	hum
alors	ADV	alors
à	PRP	à
qui	PRO:rel	qui
on	PRO:cls	on
donne	VER:pres	donner
encore	ADV	encore
?	NOM:sig	<unknown>
réfléchissez	VER:pres	réfléchir
bien	ADV	bien
à	PRP	à
des	DET:ind	un
choses	NOM	chose
à	PRP	à
des	DET:ind	un
choses	NOM	chose
lesquelles	PRO:rel	lequel
.	VER:impf	<unknown>
des	DET:ind	un
maisons	NOM	maison
à	PRP	à
des	DET:ind	un
maisons	NOM	maison
on	PRO:cls	on
donne	VER:pres	donner
des	DET:ind	un
petits	ADJ	petit
noms	NOM	nom
.	NAM	<unknown>
ouais	FNO	ouais
à	PRP	à
quel	DET:int	quel
nom	NOM	nom
.	NAM	<unknown>
et	KON	et
moi	PRO:ton	moi
je	PRO:cls	je
ma	DET:pos	mon
maison	NOM	maison
je	PRO:cls	je
l'	PRO:clo	le
appelle	VER:pres	appeler
Maisonnette	NOM	maisonnette
oui	FNO	oui
des	DET:ind	un
chiens	NOM	chien
ah	INT	ah
oui	FNO	oui
des	DET:ind	un
chiens	NOM	chien
mais	KON	mais
alors	ADV	alors
tous	DET:pre	tout
les	DET:def	le
chiens	NOM	chien
.	NAM	<unknown>
euh	INT	euh
tous	DET:pre	tout
les	DET:def	le
chiens	NOM	chien
que	KON	que
tu	PRO:cls	tu
vois	VER:pres	voir
dans	PRP	dans
la	DET:def	le
rue	NOM	rue
tu	PRO:cls	tu
leur	PRO:clo	lui
donnes	VER:pres	donner
un	DET:ind	un
prénom	NOM	prénom
.	NAM	<unknown>
non	FNO	non
ah	INT	ah
lesquels	PRO:int	lequel
alors	ADV	alors
.	VER:simp	<unknown>
euh	INT	euh
le	DET:def	le
chien	NOM	chien
ah	INT	ah
ton	DET:pos	ton
chien	NOM	chien
xxx	NOM	<unknown>
moi	PRO:ton	moi
j'	PRO:cls	je
en	PRO:clo	en
n'	ADV	ne
ai	VER:pres	avoir
pas	ADV	pas
de	PRP	de
chien	NOM	chien
j'	PRO:cls	je
ai	VER:pres	avoir
pas	ADV	pas
de	PRP	de
xxx	NOM	<unknown>
j'	PRO:cls	je
ai	VER:pres	avoir
juste	ADV	juste
un	DET:ind	un
perroquet	NOM	perroquet
ah	INT	ah
ben	INT	ben
il	PRO:cls	il
a	VER:pres	avoir
six	NUM	@card@
mois	NOM	mois
il	PRO:cls	il
a	VER:pres	avoir
six	NUM	@card@
mois	NOM	mois
?	NAM	<unknown>
il	PRO:cls	il
est	VER:pres	être
tout	ADV	tout
jeune	ADJ	jeune
?	NAM	<unknown>
il	PRO:cls	il
fait	VER:pres	faire
des	DET:ind	un
bétises	NOM	<unknown>
.	NAM	<unknown>
il	PRO:cls	il
m'	PRO:clo	me
a	AUX:pres	avoir
mordu	VER:pper	mordre
et	KON	et
où	PRO:int	où
ça	PRO:cls	ça
.	VER:cond	<unknown>
hum	FNO	hum
euh	INT	euh
je	PRO:cls	je
sais	VER:pres	savoir
plus	ADV	plus
mais	KON	mais
il	PRO:clsi	il
m'	PRO:clo	me
a	AUX:pres	avoir
griffé	VER:pper	griffer
ah	INT	ah
oui	FNO	oui
et	KON	et
il	PRO:clsi	il
m'	PRO:clo	me
a	AUX:pres	avoir
même	ADV	même
déchiré	VER:pper	déchirer
le	DET:def	le
pantalon	NOM	pantalon
une	DET:ind	un
fois	NOM	fois
et	KON	et
j'	PRO:cls	je
avais	VER:impf	avoir
un	DET:ind	un
tout	DET:ind	tout
gros	ADJ	gros
trou	NOM	trou
il	PRO:cls	il
c'	PRO:cls	ce
est	VER:pres	être
il	PRO:cls	il
est	VER:pres	être
terrible	ADJ	terrible
?	NAM	<unknown>
comment	PRO:int	comment
xxx	NOM	<unknown>
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
alors	ADV	alors
.	NOM:sig	<unknown>
/Léo	MLT	<unknown>
Néo/	MLT	<unknown>
d'	PRP	un
accord	NOM	accord
et	KON	et
toi	PRO:ton	toi
ton	DET:pos	ton
perroquet	NOM	perroquet
.	NAM	<unknown>
non	FNO	non
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
Perroquet	NOM	perroquet
Répète-Tout	ADV	<unknown>
parce	TRC	parce
qu	VER:pper	<unknown>
.	NAM	<unknown>
hum	FNO	hum
il	PRO:cls	il
répète	VER:pres	répéter
tous	DET:pre	tout
les	DET:def	le
choses	NOM	chose
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
.	NAM	<unknown>
oui	FNO	oui
donc	ADV	donc
effectivement	ADV	effectivement
on	PRO:cls	on
donne	VER:pres	donner
on	PRO:cls	on
donne	VER:pres	donner
pas	ADV	pas
des	DET:ind	un
des	DET:ind	un
des	DET:ind	un
petits	ADJ	petit
noms	NOM	nom
à	PRP	à
tous	DET:pre	tout
les	DET:def	le
animaux	NOM	animal
qu'	KON	que
on	PRO:cls	on
voit	VER:pres	voir
.	NAM	<unknown>
euh	INT	euh
non	FNO	non
on	PRO:cls	on
donne	VER:pres	donner
des	DET:ind	un
des	DET:ind	un
petits	ADJ	petit
noms	NOM	nom
aux	PRP:det	au
animaux	NOM	animal
avec	PRP	avec
qui	PRO:rel	qui
on	PRO:cls	on
vit	VER:pres	vivre
.	NAM	<unknown>
euh	INT	euh
oui	FNO	oui
oui	FNO	oui
.	NAM	<unknown>
euh	INT	euh
oui	FNO	oui
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
on	PRO:cls	on
donne	VER:pres	donner
aussi	ADV	aussi
des	DET:ind	un
ani-	TRC	<unknown>
des	DET:ind	un
des	DET:ind	un
petits	ADJ	petit
noms	NOM	nom
à	PRP	à
des	DET:ind	un
choses	NOM	chose
à	PRP	à
part	NOM	part
les	DET:def	le
maisons	NOM	maison
.	NAM	<unknown>
euh	INT	euh
oui	FNO	oui
lesquelles	PRO:rel	lequel
.	VER:impf	<unknown>
des	DET:ind	un
chaussures	NOM	chaussure
tu	PRO:cls	tu
donnes	VER:pres	donner
des	DET:ind	un
petits	ADJ	petit
noms	NOM	nom
à	PRP	à
tes	DET:pos	ton
chaussures	NOM	chaussure
toi	PRO:ton	toi
.	NAM	<unknown>
oui	FNO	oui
comment	PRO:int	comment
tu	PRO:cls	tu
les	DET:def	le
xxx	NOM	<unknown>
ils	PRO:cls	il
s'	PRO:clo	se
appellent	VER:pres	appeler
Nike	VER:impe	<unknown>
parce	TRC	parce
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
marque	NOM	marque
Nike	NAM	<unknown>
ah	INT	ah
oui	FNO	oui
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
vraiment	ADV	vraiment
un	DET:ind	un
petit	ADJ	petit
nom	NOM	nom
.	NOM:sig	<unknown>
parce	TRC	parce
que	KON	que
si	KON	si
tu	PRO:cls	tu
prends	VER:pres	prendre
une	DET:ind	un
autre	ADJ	autre
paire	NOM	paire
de	PRP	de
chaussures	NOM	chaussure
xxx	NOM	<unknown>
ah	INT	ah
ben	INT	ben
tu	PRO:cls	tu
vas	VER:pres	aller
l'	PRO:clo	le
appeler	VER:infi	appeler
Nike	ADJ	<unknown>
aussi	ADV	aussi
.	VER:simp	<unknown>
non	FNO	non
ah	INT	ah
tu	PRO:cls	tu
vas	VER:pres	aller
l'	PRO:clo	le
appeler	VER:infi	appeler
comment	PRO:int	comment
.	NAM	<unknown>
ben	INT	ben
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
faut	VER:pres	falloir
ouais	FNO	ouais
.	NAM	<unknown>
faut	VER:pres	falloir
voir	VER:infi	voir
bon	INT	bon
réfléchissez	VER:impe	réfléchir
voir	VER:infi	voir
sur	PRP	sur
ce	PRO:dem	ce
que	PRO:rel	que
vous	PRO:cls	vous
avez	VER:pres	avoir
dans	PRP	dans
votre	DET:pos	votre
chambre	NOM	chambre
vous	PRO:cls	vous
avez	VER:pres	avoir
oui	FNO	oui
.	VER:impe	<unknown>
un	DET:ind	un
lit	NOM	lit
ouais	FNO	ouais
mais	KON	mais
tu	PRO:cls	tu
donnes	VER:pres	donner
un	DET:ind	un
petit	ADJ	petit
nom	NOM	nom
à	PRP	à
ton	DET:pos	ton
lit	NOM	lit
.	NAM	<unknown>
non	FNO	non
non	FNO	non
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
un	DET:ind	un
un	DET:ind	un
dinosaure	NOM	dinosaure
et	KON	et
tu	PRO:cls	tu
donnes	VER:pres	donner
un	DET:ind	un
petit	ADJ	petit
nom	NOM	nom
.	NAM	<unknown>
oui	FNO	oui
ah	INT	ah
comment	PRO:int	comment
tu	PRO:cls	tu
l'	PRO:clo	le
as	AUX:pres	avoir
appelé	VER:pper	appeler
.	NAM	<unknown>
Martin	NOM	martin
Martin	NOM	martin
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
plus	ADV	plus
de	PRP	de
peluche	NOM	peluche
parce	TRC	parce
que	KON	que
mon	DET:pos	mon
chien	NOM	chien
il	PRO:clsi	il
il	PRO:clsi	il
arrête	VER:pres	arrêter
pas	ADV	pas
/de/	MLT	<unknown>
les	PRO:clo	le
manger	VER:infi	manger
ah	INT	ah
hier	ADV	hier
il	PRO:cls	il
a	AUX:pres	avoir
arraché	VER:pper	arracher
un	DET:ind	un
oeil	NOM	oeil
à	PRP	à
une	NUM	@card@
de	PRP	de
tes	DET:pos	ton
peluches	NOM	peluche
.	NAM	<unknown>
donc	ADV	donc
voilà	FNO	voilà
moi	PRO:ton	moi
je	PRO:cls	je
voulais	VER:impf	vouloir
parler	VER:infi	parler
des	DET:ind	un
peluches	NOM	peluche
justement	ADV	justement
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
vous	PRO:cls	vous
avez	AUX:pres	avoir
donné	VER:pper	donner
des	DET:ind	un
noms	NOM	nom
à	PRP	à
vos	DET:pos	votre
peluches	NOM	peluche
.	NAM	<unknown>
oui	FNO	oui
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
euh	INT	euh
hum	FNO	hum
un	DET:ind	un
un	DET:ind	un
koala	NOM	koala
moi	PRO:ton	moi
je	PRO:cls	je
l'	PRO:clo	le
appelle	VER:pres	appeler
Koala	NOM	koala
Koala	NOM	koala
ouais	FNO	ouais
toi	PRO:ton	toi
ils	PRO:cls	il
sont	VER:pres	être
simples	ADJ	simple
tes	DET:pos	ton
petits	ADJ	petit
noms	NOM	nom
hein	INT	hein
.	NAM	<unknown>
mais	KON	mais
xxx	NOM	<unknown>
il	PRO:cls	il
doit	VER:pres	devoir
s'	PRO:clo	se
appeler	VER:infi	appeler
Martin	NOM	martin
aussi	ADV	aussi
.	VER:simp	<unknown>
oui	FNO	oui
et	KON	et
alors	ADV	alors
toi	PRO:ton	toi
tu	PRO:cls	tu
leur	PRO:clo	lui
avais	AUX:impf	avoir
données	VER:pper	donner
des	DET:ind	un
noms	NOM	nom
à	PRP	à
tes	DET:pos	ton
peluches	NOM	peluche
.	NAM	<unknown>
ouais	FNO	ouais
xxx	NOM	<unknown>
je	PRO:cls	je
m'	PRO:clo	me
en	PRO:clo	en
rappelle	VER:pres	rappeler
même	ADV	même
plus	ADV	plus
et	KON	et
maintenant	ADV	maintenant
tu	PRO:cls	tu
as	AUX:pres	avoir
dû	VER:pper	devoir
les	PRO:clo	le
enlever	VER:infi	enlever
parce	TRC	parce
que	KON	que
ton	DET:pos	ton
chien	NOM	chien
il	PRO:clsi	il
les	PRO:clo	le
mange	VER:pres	manger
ouais	FNO	ouais
on	PRO:cls	on
les	PRO:clo	le
a	AUX:pres	avoir
mis	VER:pper	mettre
à	PRP	à
la	DET:def	le
poubelle	NOM	poubelle
ouais	FNO	ouais
et	KON	et
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
parce	TRC	parce
que	KON	que
il	PRO:cls	il
allait	VER:impf	aller
dans	PRP	dans
ta	DET:pos	ton
chambre	NOM	chambre
alors	ADV	alors
.	VER:simp	<unknown>
hum	FNO	hum
il	PRO:cls	il
a	VER:pres	avoir
le	DET:def	le
droit	NOM	droit
d'	PRP	un
aller	VER:infi	aller
dans	PRP	dans
ta	DET:pos	ton
chambre	NOM	chambre
ton	DET:pos	ton
petit	ADJ	petit
chien	NOM	chien
.	NAM	<unknown>
ouais	FNO	ouais
oui	FNO	oui
.	NAM	<unknown>
il	PRO:cls	il
dort	VER:pres	dormir
dans	PRP	dans
ma	DET:pos	mon
chambre	NOM	chambre
il	PRO:cls	il
dort	VER:pres	dormir
dans	PRP	dans
ta	DET:pos	ton
chambre	NOM	chambre
?	NAM	<unknown>
il	PRO:cls	il
dort	VER:pres	dormir
où	PRO:int	où
dans	PRP	dans
ta	DET:pos	ton
chambre	NOM	chambre
.	NAM	<unknown>
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
mais	KON	mais
des	DET:ind	un
fois	NOM	fois
il	PRO:cls	il
dort	VER:pres	dormir
d'	PRP	un
accord	NOM	accord
et	KON	et
il	PRO:cls	il
vient	VER:pres	venir
pas	ADV	pas
sur	PRP	sur
le	DET:def	le
lit	NOM	lit
avec	PRP	avec
toi	PRO:ton	toi
.	NAM	<unknown>
non	FNO	non
mais	KON	mais
il	PRO:cls	il
des	DET:ind	un
fois	NOM	fois
il	PRO:cls	il
vient	VER:pres	venir
quand	KON	quand
je	PRO:cls	je
dormais	VER:impf	dormir
oui	FNO	oui
il	PRO:cls	il
est	AUX:pres	être
venu	VER:pper	venir
xxx	NOM	<unknown>
euh	INT	euh
quand	KON	quand
j'	PRO:cls	je
allais	VER:impf	aller
me	PRO:clo	me
coucher	VER:infi	coucher
et	KON	et
oui	FNO	oui
je	PRO:cls	je
dormais	VER:impf	dormir
il	PRO:cls	il
est	AUX:pres	être
venu	VER:pper	venir
il	PRO:clsi	il
m'	PRO:clo	me
a	AUX:pres	avoir
léché	VER:pper	lécher
oui	FNO	oui
/et	MLT	<unknown>
.	NOM:sig	<unknown>
tu	PRO:cls	tu
l'	PRO:clo	le
aimes	VER:pres	aimer
.	NAM	<unknown>
ouais	FNO	ouais
oui	FNO	oui
?	NAM	<unknown>
même	ADV	même
si	KON	si
/et	MLT	<unknown>
ouais/	MLT	<unknown>
il	PRO:cls	il
fait	VER:pres	faire
des	DET:ind	un
bêtises	NOM	bêtise
.	NAM	<unknown>
oui	FNO	oui
un	DET:ind	un
peu	NOM	peu
ouais	FNO	ouais
?	NAM	<unknown>
même	ADV	même
si	KON	si
il	PRO:clsi	il
te	PRO:clo	te
xxx	NOM	<unknown>
un	DET:ind	un
peu	NOM	peu
.	NAM	<unknown>
oui	FNO	oui
tu	PRO:cls	tu
l'	PRO:clo	le
aimes	VER:pres	aimer
.	NAM	<unknown>
oui	FNO	oui
mais	KON	mais
des	DET:ind	un
fois	NOM	fois
je	PRO:cls	je
lui	PRO:clo	lui
mets	VER:pres	mettre
des	DET:ind	un
coups	NOM	coup
de	PRP	de
poing	NOM	poing
tu	PRO:cls	tu
lui	PRO:clo	lui
mets	VER:pres	mettre
des	DET:ind	un
coups	NOM	coup
de	PRP	de
poing	NOM	poing
des	PRP:det	du
fois	NOM	fois
.	NAM	<unknown>
euh	INT	euh
pour	PRP	pour
jouer	VER:infi	jouer
ah	INT	ah
d'	PRP	un
accord	NOM	accord
bon	INT	bon
alors	ADV	alors
on	PRO:cls	on
on	PRO:cls	on
a	AUX:pres	avoir
dit	VER:pper	dire
qu'	KON	que
on	PRO:cls	on
avait	AUX:impf	avoir
donné	VER:pper	donner
des	DET:ind	un
petits	ADJ	petit
noms	NOM	nom
effectivement	ADV	effectivement
on	PRO:cls	on
donne	VER:pres	donner
des	DET:ind	un
petits	ADJ	petit
noms	NOM	nom
aux	PRP:det	au
aux	PRP:det	au
aux	PRP:det	au
jouets	NOM	jouet
qu'	KON	que
on	PRO:cls	on
aime	VER:pres	aimer
bien	ADV	bien
ou	KON	ou
aux	PRP:det	au
peluches	NOM	peluche
-uches	NAM	<unknown>
hein	INT	hein
?	NAM	<unknown>
oui	FNO	oui
mais	KON	mais
pas	ADV	pas
à	PRP	à
tout	PRO:ind	tout
à	PRP	à
tous	DET:pre	tout
les	DET:def	le
jouets	NOM	jouet
non	FNO	non
xxx	NOM	<unknown>
ben	INT	ben
non	FNO	non
bon	INT	bon
hum	FNO	hum
sinon	ADV	sinon
ça	PRO:cls	ça
serait	VER:cond	être
trop	ADV	trop
de	PRP	de
noms	NOM	nom
à	PRP	à
retenir	VER:infi	retenir
ben	INT	ben
oui	FNO	oui
et	KON	et
puis	KON	puis
pourquoi	PRO:int	pourquoi
vous	PRO:cls	vous
donnez	VER:pres	donner
des	DET:ind	un
noms	NOM	nom
euh	INT	euh
des	DET:ind	un
vous	PRO:cls	vous
appelez	VER:pres	appeler
euh	INT	euh
vos	DET:pos	votre
jouets	NOM	jouet
euh	INT	euh
par	PRP	par
des	DET:ind	un
petits	ADJ	petit
noms	NOM	nom
c'	PRO:cls	ce
est	VER:pres	être
quels	DET:int	quel
jouets	NOM	jouet
ça	PRO:ton	ça
?	NAM	<unknown>
ou	KON	ou
vos	DET:pos	votre
peluches	NOM	peluche
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
n'	ADV	ne
importe	VER:pres	importer
quel	DET:int	quel
jouet	NOM	jouet
.	NAM	<unknown>
euh	INT	euh
oui	FNO	oui
aussi	ADV	aussi
et	KON	et
n'	ADV	ne
importe	VER:pres	importer
quel	DET:int	quel
jouet	NOM	jouet
euh	INT	euh
tous	DET:pre	tout
mes	DET:pos	mon
dinosaures	NOM	dinosaure
que	KON	que
j'	PRO:cls	je
ai	VER:pres	avoir
j'	PRO:cls	je
en	PRO:clo	en
ai	VER:pres	avoir
soixante-trois	NUM	@card@
c'	PRO:cls	ce
est	VER:pres	être
tous	PRO:ind	tout
euh	INT	euh
ils	PRO:cls	il
s'	PRO:clo	se
appellent	VER:pres	appeler
tous	PRO:ind	tout
Martin	NOM	martin
ah	INT	ah
ben	INT	ben
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
des	DET:ind	un
vrais	NOM	vrai
petits	ADJ	petit
noms	NOM	nom
c'	PRO:cls	ce
est	VER:pres	être
comme	KON	comme
si	KON	si
on	PRO:cls	on
appelait	VER:impf	appeler
tous	DET:pre	tout
les	DET:def	le
enfants	NOM	enfant
d'	PRP	un
une	DET:ind	un
école	NOM	école
d'	PRP	un
une	NUM	@card@
d'	PRP	un
une	NUM	@card@
d'	PRP	un
une	DET:ind	un
famille	NOM	famille
de	PRP	de
de	PRP	de
la	DET:def	le
même	ADJ	même
chose	NOM	chose
vous	PRO:cls	vous
avez	VER:pres	avoir
le	DET:def	le
même	ADJ	même
xxx	NOM	<unknown>
.	NAM	<unknown>
sauf	PRP	sauf
que	KON	que
j'	PRO:cls	je
en	PRO:clo	en
ai	VER:pres	avoir
un	DET:ind	un
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
xxx	NOM	<unknown>
d'	PRP	un
accord	NOM	accord
oui	FNO	oui
tous	DET:pre	tout
les	DET:def	le
Martin	NOM	martin
après	ADV	après
il	PRO:cls	il
faut	VER:pres	falloir
que	KON	que
tu	PRO:cls	tu
fais	VER:pres	faire
Martin	NOM	martin
.	NAM	<unknown>
Martin	NOM	martin
Martin	NOM	martin
.	NAM	<unknown>
Martin	NOM	martin
.	NAM	<unknown>
ouais	FNO	ouais
Martin	NOM	martin
.	NAM	<unknown>
ou	KON	ou
Martin	NOM	martin
un	NUM	@card@
deux	NUM	@card@
trois	NUM	@card@
hein	INT	hein
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:cls	ça
.	VER:cond	<unknown>
oui	FNO	oui
et	KON	et
ben	INT	ben
nous	PRO:ton	nous
/commequand/	MLT	<unknown>
on	PRO:cls	on
est	VER:pres	être
deux	NUM	@card@
Pierre	NOM	pierre
euh	INT	euh
ben	INT	ben
moi	PRO:ton	moi
on	PRO:cls	on
m'	PRO:clo	me
appelle	VER:pres	appeler
Pierre	NOM	pierre
xxx	NOM	<unknown>
et	KON	et
l'	DET:def	le
autre	ADJ	autre
Pierre	NOM	pierre
on	PRO:cls	on
l'	PRO:clo	le
appelle	VER:pres	appeler
Pierre	NOM	pierre
dans	PRP	dans
la	DET:def	le
classe	NOM	classe
tu	PRO:cls	tu
veux	VER:pres	vouloir
dire	VER:infi	dire
.	NAM	<unknown>
oui	FNO	oui
ah	INT	ah
d'	PRP	un
accord	NOM	accord
on	PRO:cls	on
a	VER:pres	avoir
deux	NUM	@card@
Pierre	NOM	pierre
eh	INT	eh
ben	INT	ben
oui	FNO	oui
faut	VER:pres	falloir
bien	ADV	bien
savoir	VER:infi	savoir
euh	INT	euh
vous	PRO:clo	vous
distinguer	VER:infi	distinguer
ben	INT	ben
oui	FNO	oui
bon	INT	bon
alors	ADV	alors
après	ADV	après
Elfie	VER:impe	<unknown>
elle	PRO:cls	elle
parle	VER:pres	parler
de	PRP	de
Simon	NOM	<unknown>
Simon	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
petit	ADJ	petit
ga-	TRC	ga-
un	DET:ind	un
petit	ADJ	petit
garçon	NOM	garçon
dans	PRP	dans
sa	DET:pos	son
classe	NOM	classe
qu'	KON	que
elle	PRO:cls	elle
aime	VER:pres	aimer
pas	ADV	pas
beaucoup	ADV	beaucoup
Simon	NOM	<unknown>
il	PRO:cls	il
a	AUX:pres	avoir
dit	VER:pper	dire
Elfie	VER:impe	<unknown>
ne	ADV	ne
parle	VER:pres	parler
presque	ADV	presque
jamais	ADV	jamais
peut-être	ADV	peut-être
qu'	KON	que
elle	PRO:cls	elle
n'	ADV	ne
existe	VER:pres	exister
pas	ADV	pas
pour	PRP	pour
de	PRP	de
vrai	ADJ	vrai
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
vous	PRO:cls	vous
pensez	VER:pres	penser
de	PRP	de
ça	PRO:ton	ça
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
vrai	ADJ	vrai
si	KON	si
elle	PRO:cls	elle
existerait	VER:cond	exister
pas	ADV	pas
elle	PRO:ton	elle
elle	PRO:cls	elle
irait	VER:cond	aller
pas	ADV	pas
à	PRP	à
l'	DET:def	le
école	NOM	école
ah	INT	ah
oui	FNO	oui
alors	ADV	alors
euh	INT	euh
elle	PRO:cls	elle
existe	VER:pres	exister
elle	PRO:cls	elle
existe	VER:pres	exister
