voilà	FNO	voilà
robes-là	NOM	<unknown>
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
aller	VER:infi	aller
au	PRP:det	au
bal	NOM	bal
.	NAM	<unknown>
euh	INT	euh
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
carnaval	NOM	carnaval
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
carnaval	NOM	carnaval
et	KON	et
pour	PRP	pour
carnaval	NOM	carnaval
tu	PRO:cls	tu
mets	VER:pres	mettre
aussi	ADV	aussi
tes	DET:pos	ton
belles	ADJ	beau
euh	INT	euh
tes	DET:pos	ton
belles	ADJ	beau
euh	INT	euh
chaussures	NOM	chaussure
.	NAM	<unknown>
oui	FNO	oui
et	KON	et
aussi	ADV	aussi
va	VER:impe	aller
me	PRO:clo	me
pour	PRP	pour
pour	PRP	pour
pour	PRP	pour
la	DET:def	le
fête	NOM	fête
des	PRP:det	du
citrouilles	NOM	citrouille
en	PRP	en
sorcière	NOM	sorcière
ah	INT	ah
ah	INT	ah
han	NOM	<unknown>
tu	PRO:cls	tu
vas	VER:pres	aller
te	PRO:clo	te
déguiser	VER:infi	déguiser
en	PRP	en
sorcière	NOM	sorcière
.	NAM	<unknown>
oui	FNO	oui
oh	INT	oh
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
c'	PRO:cls	ce
est	AUX:pres	être
.	VER:pper	<unknown>
les	DET:def	le
les	DET:def	le
souris	NOM	souris
sont	VER:pres	être
en	PRP	en
chevaux	NOM	cheval
ah	INT	ah
oui	FNO	oui
en	PRP	en
chevals	NOM	<unknown>
en	PRP	en
chevaux	NOM	cheval
mm	NOM	<unknown>
les	DET:def	le
souris	NOM	souris
elles	PRO:cls	elle
se	PRO:clo	se
sont	AUX:pres	être
transformées	VER:pper	transformer
en	PRP	en
chevaux	NOM	cheval
le	DET:def	le
cheval	NOM	cheval
s'	PRO:clo	se
est	VER:pres	être
là	ADV	là
et	KON	et
/un	MLT	<unknown>
en/	MLT	<unknown>
ch-	TRC	ch-
le	DET:def	le
chien	NOM	chien
il	PRO:clsi	il
s'	PRO:clo	se
est	AUX:pres	être
transformé	VER:pper	transformer
/ça	MLT	<unknown>
là/	ADV	<unknown>
ah	INT	ah
oui	FNO	oui
.	NAM	<unknown>
mm	NOM	<unknown>
oui	FNO	oui
et	KON	et
donc	ADV	donc
de-	TRC	de-
dedans	ADV	dedans
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
Cendrillon	NOM	cendrillon
ouais	FNO	ouais
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
deux	NUM	@card@
soeurs	NOM	soeur
oui	FNO	oui
donc	ADV	donc
elles	PRO:cls	elle
arrivent	VER:pres	arriver
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
leurs	DET:pos	leur
chaussures	NOM	chaussure
c'	PRO:cls	ce
est	VER:pres	être
leurs	DET:pos	leur
pieds	NOM	pied
oui	FNO	oui
mm	NOM	<unknown>
et	KON	et
après	ADV	après
Cendrillon	NOM	cendrillon
arrive	VER:pres	arriver
aussi	ADV	aussi
mm	NOM	<unknown>
je	PRO:cls	je
crois	VER:pres	croire
que	KON	que
le	DET:def	le
prince	NOM	prince
eh	INT	eh
ben	INT	ben
/oui	MLT	<unknown>
mm/	MLT	<unknown>
il	PRO:cls	il
aime	VER:pres	aimer
bien	ADV	bien
Cendrillon	NOM	cendrillon
oui	FNO	oui
tu	PRO:cls	tu
crois	VER:pres	croire
qu'	KON	que
il	PRO:cls	il
est	VER:pres	être
amoureux	ADJ	amoureux
.	NAM	<unknown>
euh	INT	euh
oui	FNO	oui
et	KON	et
là	ADV	là
ils	PRO:cls	il
dansent	VER:pres	danser
ils	PRO:cls	il
dansent	VER:pres	danser
oh	INT	oh
oh	INT	oh
elle	PRO:cls	elle
a	AUX:pres	avoir
perdu	VER:pper	perdre
sa	DET:pos	son
pantoufle	NOM	pantoufle
de	PRP	de
/vair	NOM	<unknown>
verre/	MLT	<unknown>
elle	PRO:cls	elle
a	AUX:pres	avoir
perdu	VER:pper	perdre
sa	DET:pos	son
chaussure	NOM	chaussure
mm	NOM	<unknown>
mais	KON	mais
faut	VER:pres	falloir
qu'	KON	que
elle	PRO:cls	elle
se	PRO:clo	se
dépêche	VER:pres	dépêcher
sinon	ADV	sinon
le	DET:def	le
carrosse	NOM	carrosse
il	PRO:cls	il
va	VER:pres	aller
être	VER:infi	être
en	PRP	en
citrouille	NOM	citrouille
en	PRP	en
citrouille	NOM	citrouille
elle	PRO:cls	elle
va	VER:pres	aller
rester	VER:infi	rester
ici	ADV	ici
mm	NOM	<unknown>
donc	ADV	donc
faut	VER:pres	falloir
qu'	KON	que
elle	PRO:cls	elle
se	PRO:clo	se
dépêche	VER:pres	dépêcher
de	PRP	de
partir	VER:infi	partir
et	KON	et
voilà	FNO	voilà
elle	PRO:cls	elle
arrivée	VER:pper	arriver
maintenant	ADV	maintenant
elle	PRO:cls	elle
est	AUX:pres	être
arrivée	VER:pper	arriver
mais	KON	mais
elle	PRO:cls	elle
se	PRO:clo	se
rend	VER:pres	rendre
compte	NOM	compte
qu'	KON	que
elle	PRO:cls	elle
a	AUX:pres	avoir
perdu	VER:pper	perdre
une	DET:ind	un
chaussure	NOM	chaussure
oui	FNO	oui
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
tu	PRO:cls	tu
as	AUX:pres	avoir
dit	VER:pper	dire
.	NAM	<unknown>
ah	INT	ah
bah	INT	bah
eh	INT	eh
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:int	qui
celui-là	PRO:dem	celui-là
.	VER:subp	<unknown>
euh	INT	euh
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
garde	NOM	garde
oui	FNO	oui
et	KON	et
ça	PRO:cls	ça
.	VER:cond	<unknown>
euh	INT	euh
euh	INT	euh
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
qui	PRO:rel	qui
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
monsieur	NOM	monsieur
qui	PRO:rel	qui
regarde	VER:pres	regarder
ah	INT	ah
oui	FNO	oui
.	NAM	<unknown>
mm	NOM	<unknown>
les	DET:def	le
deux	NUM	@card@
filles	NOM	fille
et	KON	et
là	ADV	là
ils	PRO:cls	il
ont	AUX:pres	avoir
dormi	VER:pper	dormir
ils	PRO:cls	il
ont	AUX:pres	avoir
dormi	VER:pper	dormir
donc	ADV	donc
euh	INT	euh
mm	NOM	<unknown>
ils	PRO:cls	il
sont	VER:pres	être
en	PRP	en
train	NOM	train
de	PRP	de
se	PRO:clo	se
réveiller	VER:infi	réveiller
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
matin	NOM	matin
ouais	FNO	ouais
ouais	FNO	ouais
au	PRP:det	au
secours	NOM	secours
au	PRP:det	au
secours	NOM	secours
elle	PRO:cls	elle
va	VER:pres	aller
elle	PRO:cls	elle
va	VER:pres	aller
enfermer	VER:infi	enfermer
euh	INT	euh
elle	PRO:cls	elle
va	VER:pres	aller
enfermer	VER:infi	enfermer
Cendrillon	NOM	cendrillon
.	NAM	<unknown>
houhan	NOM	<unknown>
regarde	VER:impe	regarder
ah	INT	ah
ah	INT	ah
oui	FNO	oui
la	DET:def	le
souris	NOM	souris
elle	PRO:cls	elle
essaie	VER:pres	essayer
de	PRP	de
de	PRP	de
la	PRO:clo	le
prévenir	VER:infi	prévenir
ah	INT	ah
au	PRP:det	au
secours	NOM	secours
au	PRP:det	au
secours	NOM	secours
et	KON	et
elle	PRO:cls	elle
a	AUX:pres	avoir
fermé	VER:pper	fermer
à	PRP	à
clé	NOM	clé
ouais	FNO	ouais
ouin	VER:impe	<unknown>
ouin	VER:impe	<unknown>
han	NOM	<unknown>
la	DET:def	le
pantoufle	NOM	pantoufle
/vair	MLT	<unknown>
verre/	MLT	<unknown>
les	DET:def	le
la	DET:def	le
petite	ADJ	petit
jupe	NOM	jupe
eh	INT	eh
la	DET:def	le
petite	ADJ	petit
jupe	NOM	jupe
la	DET:def	le
petite	ADJ	petit
jupette	NOM	jupette
eh	INT	eh
eh	INT	eh
c'	PRO:cls	ce
est	VER:pres	être
son	DET:pos	son
costume	NOM	costume
ouais	FNO	ouais
oui	FNO	oui
parce	TRC	parce
que	KON	que
lui	PRO:ton	lui
il	PRO:cls	il
cherche	VER:pres	chercher
à	PRP	à
qui	PRO:rel	qui
appartient	VER:pres	appartenir
la	DET:def	le
pantoufle	NOM	pantoufle
de	PRP	de
/vair	NOM	<unknown>
verre/	MLT	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
à	PRP	à
Cendrillon	NOM	cendrillon
c'	PRO:cls	ce
est	VER:pres	être
à	PRP	à
Cendrillon	NOM	cendrillon
mais	KON	mais
mm	NOM	<unknown>
elles	PRO:cls	elle
elles	PRO:cls	elle
espèrent	VER:pres	espérer
que	KON	que
que	KON	que
la	DET:def	le
pantoufle	NOM	pantoufle
leur	PRO:clo	lui
aille	VER:subp	aller
ah	INT	ah
la	DET:def	le
la	DET:def	le
la	DET:def	le
maman	NOM	maman
ben	INT	ben
elle	PRO:cls	elle
va	VER:pres	aller
elle	PRO:cls	elle
va	VER:pres	aller
les	PRO:clo	le
tuer	VER:infi	tuer
elles	PRO:cls	elle
va	VER:pres	aller
les	PRO:clo	le
tuer	VER:infi	tuer
.	NAM	<unknown>
non	FNO	non
regarde	VER:impe	regarder
ils	PRO:cls	il
se	PRO:clo	se
dépêchent	VER:pres	dépêcher
/oui	MLT	<unknown>
mm/	MLT	<unknown>
lui	PRO:ton	lui
il	PRO:cls	il
veut	VER:pres	vouloir
prendre	VER:infi	prendre
la	DET:def	le
clé	NOM	clé
/oui	MLT	<unknown>
mm/	MLT	<unknown>
comme	KON	comme
ça	PRO:ton	ça
ils	PRO:cls	il
vont	VER:pres	aller
libérer	VER:infi	libérer
Cendrillon	NOM	cendrillon
ouais	FNO	ouais
ah	INT	ah
elle	PRO:cls	elle
a	VER:pres	avoir
un	DET:ind	un
gros	ADJ	gros
pied	NOM	pied
dis	VER:pres	dire
donc	ADV	donc
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
Anastasie	NAM	<unknown>
.	NAM	<unknown>
mm	NOM	<unknown>
alors	ADV	alors
elle	PRO:cls	elle
essaye	VER:pres	essayer
la	DET:def	le
pantoufle	NOM	pantoufle
et	KON	et
mm	NOM	<unknown>
elle	PRO:cls	elle
lui	PRO:clo	lui
va	VER:pres	aller
pas	ADV	pas
non	FNO	non
et	KON	et
Javotte	NOM	javotte
non	FNO	non
et	KON	et
à	PRP	à
Cendrillon	NOM	cendrillon
.	NAM	<unknown>
à	PRP	à
Cendrillon	NOM	cendrillon
elle	PRO:cls	elle
va	VER:pres	aller
la	PRO:clo	le
casser	VER:infi	casser
Cendrillon	NOM	cendrillon
ça	PRO:cls	ça
lui	PRO:clo	lui
va	VER:pres	aller
.	NAM	<unknown>
mm	NOM	<unknown>
ah	INT	ah
oui	FNO	oui
ah	INT	ah
alors	ADV	alors
lui	PRO:ton	lui
il	PRO:cls	il
est	VER:pres	être
content	ADJ	content
et	KON	et
aussi	ADV	aussi
elle	PRO:cls	elle
.	VER:cond	<unknown>
elle	PRO:cls	elle
est	AUX:pres	être
étonnée	VER:pper	étonner
oui	FNO	oui
mais	KON	mais
je	PRO:cls	je
pense	VER:pres	penser
qu'	KON	que
elle	PRO:cls	elle
n'	ADV	ne
.	VER:futu	<unknown>
mm	NOM	<unknown>
elle	PRO:cls	elle
est	VER:pres	être
pas	ADV	pas
contente	ADJ	content
hein	INT	hein
.	NAM	<unknown>
non	FNO	non
ah	INT	ah
et	KON	et
alors	ADV	alors
.	VER:simp	<unknown>
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
ils	PRO:cls	il
font	VER:pres	faire
là	ADV	là
.	ADJ	<unknown>
euh	INT	euh
i-	TRC	i-
ils	PRO:cls	il
partent	VER:pres	partir
ils	PRO:cls	il
partent	VER:pres	partir
.	ADJ	<unknown>
moi	PRO:ton	moi
mm	NOM	<unknown>
je	PRO:cls	je
crois	VER:pres	croire
qu'	KON	que
ils	PRO:cls	il
se	PRO:clo	se
marient	VER:pres	marier
là	ADV	là
non	FNO	non
ils	PRO:cls	il
sont	VER:pres	être
en	PRP	en
train	NOM	train
de	PRP	de
se	PRO:clo	se
marier	VER:infi	marier
mm	NOM	<unknown>
ça	PRO:cls	ça
tombe	VER:pres	tomber
bien	ADV	bien
parce	TRC	parce
qu'	KON	que
il	PRO:cls	il
était	VER:impf	être
amoureux	ADJ	amoureux
d'	PRP	un
elle	PRO:ton	elle
mm	NOM	<unknown>
et	KON	et
voilà	FNO	voilà
Cendrillon	NOM	cendrillon
comme	KON	comme
ça	PRO:ton	ça
maintenant	ADV	maintenant
elle	PRO:cls	elle
est	VER:pres	être
heureuse	ADJ	heureux
oui	FNO	oui
alors	ADV	alors
tu	PRO:cls	tu
aimes	VER:pres	aimer
bien	ADV	bien
l'	DET:def	le
histoire-là	NOM	<unknown>
.	NAM	<unknown>
oui	FNO	oui
quand	KON	quand
maman	NOM	maman
elle	PRO:cls	elle
la	PRO:clo	le
lit	VER:pres	lire
mm	NOM	<unknown>
pour	PRP	pour
t'	PRO:clo	te
endormir	VER:infi	se endormir
oui	FNO	oui
