voilà	FNO	voilà
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
vous	PRO:cls	vous
rêvez	VER:pres	rêver
vous	PRO:ton	vous
parfois	ADV	parfois
.	VER:simp	<unknown>
oui	FNO	oui
ben	INT	ben
euh	INT	euh
oui	FNO	oui
xxx	NOM	<unknown>
oui	FNO	oui
oui	FNO	oui
et	KON	et
quand	KON	quand
tu	PRO:cls	tu
rêves	VER:pres	rêver
au	PRP:det	au
moment	NOM	moment
où	PRO:rel	où
vous	PRO:cls	vous
revez	VER:pres	<unknown>
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
vous	PRO:cls	vous
avez	VER:pres	avoir
l'	DET:def	le
impression	NOM	impression
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
réalité	NOM	réalité
ou	KON	ou
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
vous	PRO:cls	vous
savez	VER:pres	savoir
que	KON	que
vous	PRO:cls	vous
rêvez	VER:pres	rêver
.	NAM	<unknown>
oh	INT	oh
moi	PRO:ton	moi
euh	INT	euh
je	PRO:cls	je
sais	VER:pres	savoir
que	KON	que
je	PRO:cls	je
rêve	VER:pres	rêver
mais	KON	mais
xxx	NOM	<unknown>
xxx	NOM	<unknown>
de	PRP	de
me	PRO:clo	me
réveiller	VER:infi	réveiller
euh	INT	euh
ben	INT	ben
j'	PRO:cls	je
y	PRO:clo	y
arrive	VER:pres	arriver
pas	ADV	pas
mais	KON	mais
euh	INT	euh
le	DET:def	le
cerveau	NOM	cerveau
/saitc'est/	MLT	<unknown>
souvent	ADV	souvent
que	KON	que
je	PRO:cls	je
rêve	VER:pres	rêver
mais	KON	mais
pourtant	ADV	pourtant
ben	INT	ben
je	PRO:cls	je
me	PRO:clo	me
réveille	VER:pres	réveiller
pas	ADV	pas
quand	KON	quand
même	ADV	même
et	KON	et
.	NAM	<unknown>
une	DET:ind	un
fois	NOM	fois
il	PRO:clsi	il
m'	PRO:clo	me
est	AUX:pres	être
arrivé	VER:pper	arriver
que	KON	que
euh	INT	euh
xxx	NOM	<unknown>
euh	INT	euh
ben	INT	ben
j-	TRC	j-
j'	PRO:cls	je
avais	VER:impf	avoir
les	DET:def	le
yeux	NOM	oeil
ouverts	ADJ	ouvert
et	KON	et
et	KON	et
et	KON	et
xxx	NOM	<unknown>
j'	PRO:cls	je
ai	VER:pres	avoir
je	PRO:cls	je
xxx	NOM	<unknown>
dormais	VER:impf	dormir
quand	KON	quand
même	ADV	même
parce	TRC	parce
que	KON	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
vraiment	ADV	vraiment
où	PRO:int	où
j'	PRO:cls	je
ouvre	VER:pres	ouvrir
un	DET:ind	un
tout	DET:ind	tout
petit	ADJ	petit
peu	NOM	peu
les	DET:def	le
yeux	NOM	oeil
et	KON	et
euh	INT	euh
et	KON	et
ils	PRO:cls	il
voyaient	VER:impf	voir
quand	KON	quand
même	ADV	même
des	DET:ind	un
trucs	NOM	truc
bizarres	ADJ	bizarre
et	KON	et
pourtant	ADV	pourtant
euh	INT	euh
qui	PRO:rel	qui
étaient	VER:impf	être
pas	ADV	pas
vrais	ADJ	vrai
ouais	FNO	ouais
tu	PRO:cls	tu
étais	VER:impf	être
sûrement	ADV	sûrement
en	PRP	en
train	NOM	train
de	PRP	de
rêver	VER:infi	rêver
ben	INT	ben
pourtant	ADV	pourtant
euh	INT	euh
j'	PRO:cls	je
avais	VER:impf	avoir
les	DET:def	le
yeux	NOM	oeil
ouverts	ADJ	ouvert
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
dans	PRP	dans
ton	DET:pos	ton
rêve	NOM	rêve
peut-être	ADV	peut-être
que	KON	que
tu	PRO:cls	tu
avais	VER:impf	avoir
les	DET:def	le
yeux	NOM	oeil
ouverts	ADJ	ouvert
.	NAM	<unknown>
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
moi	PRO:ton	moi
je	PRO:cls	je
et	KON	et
toi	PRO:ton	toi
tu	PRO:cls	tu
m'	PRO:clo	me
as	AUX:pres	avoir
dit	VER:pper	dire
que	KON	que
tu	PRO:cls	tu
as	VER:pres	avoir
l'	DET:def	le
impression	NOM	impression
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
réalité	NOM	réalité
.	NAM	<unknown>
ben	INT	ben
oui	FNO	oui
ben	INT	ben
oui	FNO	oui
quand	KON	quand
on	PRO:cls	on
rêve	VER:pres	rêver
le	DET:def	le
cerveau	NOM	cerveau
moi	PRO:ton	moi
aussi	ADV	aussi
je	PRO:cls	je
croyais	VER:impf	croire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
la	DET:def	le
vérité	NOM	vérité
moi	PRO:ton	moi
je	PRO:cls	je
xxx	NOM	<unknown>
quand	KON	quand
xxx	NOM	<unknown>
tu	PRO:cls	tu
sais	VER:pres	savoir
qu'	KON	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
trucs	NOM	truc
qui	PRO:rel	qui
existent	VER:pres	exister
pas	ADV	pas
par	PRP	par
exemple	NOM	exemple
si	KON	si
on	PRO:cls	on
voit	VER:pres	voir
quelqu'un	PRO:ind	quelqu'un
qui	PRO:rel	qui
a	VER:pres	avoir
des	DET:ind	un
feuilles	NOM	feuille
partout	ADV	partout
on	PRO:cls	on
sait	VER:pres	savoir
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
rêve	NOM	rêve
/parce/	MLT	<unknown>
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
impossible	ADJ	impossible
ah	INT	ah
ben	INT	ben
moi	PRO:ton	moi
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
xxx	NOM	<unknown>
oui	FNO	oui
toi	PRO:ton	toi
xxx	NOM	<unknown>
toi	PRO:ton	toi
donc	ADV	donc
quand	KON	quand
toi	PRO:ton	toi
tu	PRO:cls	tu
rêves	VER:pres	rêver
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
réalité	NOM	réalité
ben	INT	ben
enfin	ADV	enfin
je	PRO:cls	je
pense	VER:pres	penser
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
vérité	NOM	vérité
parce	TRC	parce
que	KON	que
la	DET:def	le
nuit	NOM	nuit
des	PRP:det	du
fois	NOM	fois
j'	PRO:cls	je
ai	VER:pres	avoir
froid	ADJ	froid
ouais	FNO	ouais
et	KON	et
parce	TRC	parce
que	KON	que
la	DET:def	le
couverture	NOM	couverture
elle	PRO:cls	elle
était	VER:impf	être
sur	PRP	sur
moi	PRO:ton	moi
j'	PRO:cls	je
essaie	VER:pres	essayer
de	PRP	de
la	PRO:clo	le
remettre	VER:infi	remettre
et	KON	et
j'	PRO:cls	je
arrive	VER:pres	arriver
pas	ADV	pas
à	PRP	à
la	PRO:clo	le
remettre	VER:infi	remettre
parce	TRC	parce
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
dans	PRP	dans
mon	DET:pos	mon
rêve	NOM	rêve
et	KON	et
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
dans	PRP	dans
ton	DET:pos	ton
rêve	NOM	rêve
mais	KON	mais
en	PRP	en
même	ADJ	même
temps	NOM	temps
tu	PRO:cls	tu
as	VER:pres	avoir
xxx	NOM	<unknown>
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
exactement	ADV	exactement
la	DET:def	le
même	ADJ	même
chose	NOM	chose
une	DET:ind	un
fois	NOM	fois
oui	FNO	oui
euh	INT	euh
j'	PRO:cls	je
avais	VER:impf	avoir
xxx	NOM	<unknown>
j'	PRO:cls	je
ai	VER:pres	avoir
en	PRO:clo	en
fait	VER:pres	faire
j'	PRO:cls	je
avais	AUX:impf	avoir
rêvé	VER:pper	rêver
que	KON	que
xxx	NOM	<unknown>
il	PRO:clsi	il
me	PRO:clo	me
tirait	VER:impf	tirer
la	DET:def	le
couverture	NOM	couverture
et	KON	et
aussi	ADV	aussi
il	PRO:clsi	il
l'	PRO:clo	le
a	AUX:pres	avoir
retirée	VER:pper	retirer
et	KON	et
une	DET:ind	un
fois	NOM	fois
et	KON	et
après	ADV	après
comme	KON	comme
ça	PRO:ton	ça
et	KON	et
ça	PRO:ton	ça
ça	PRO:ton	ça
xxx	NOM	<unknown>
comme	KON	comme
un	DET:ind	un
cerf-volant	NOM	cerf-volant
comme	KON	comme
ça	PRO:ton	ça
j'	PRO:cls	je
arrivais	VER:impf	arriver
pas	ADV	pas
xxx	NOM	<unknown>
ouais	FNO	ouais
ben	INT	ben
tu	PRO:cls	tu
vois	VER:pres	voir
souvent	ADV	souvent
on	PRO:cls	on
fait	VER:pres	faire
des	DET:ind	un
rêves	NOM	rêve
le	DET:def	le
corps	NOM	corps
a	VER:pres	avoir
froid	ADJ	froid
tu	PRO:cls	tu
as	VER:pres	avoir
froid	ADJ	froid
mais	KON	mais
tu	PRO:cls	tu
es	VER:pres	être
en	PRP	en
train	NOM	train
de	PRP	de
rêver	VER:infi	rêver
et	KON	et
ben	INT	ben
tu	PRO:cls	tu
rêves	VER:pres	rêver
que	KON	que
tu	PRO:cls	tu
es	VER:pres	être
en	PRP	en
train	NOM	train
de	PRP	de
mettre	VER:infi	mettre
la	DET:def	le
couverture	NOM	couverture
et	KON	et
j'	PRO:cls	je
arrive	VER:pres	arriver
pas	ADV	pas
à	PRP	à
la	PRO:clo	le
remettre	VER:infi	remettre
xxx	NOM	<unknown>
je	PRO:cls	je
tirais	VER:impf	tirer
comme	KON	comme
ça	PRO:ton	ça
mais	KON	mais
une	DET:ind	un
fois	NOM	fois
xxx	NOM	<unknown>
je	PRO:cls	je
je	PRO:cls	je
dormais	VER:impf	dormir
j'	PRO:cls	je
essaie	VER:pres	essayer
de	PRP	de
mettre	VER:infi	mettre
la	DET:def	le
main	NOM	main
au	PRP:det	au
mur	NOM	mur
mais	KON	mais
j'	PRO:cls	je
avais	VER:impf	avoir
comme	KON	comme
euh	INT	euh
comme	KON	comme
c'	PRO:cls	ce
était	VER:impf	être
l'	DET:def	le
électricité	NOM	électricité
qui	PRO:rel	qui
bloquait	VER:impf	bloquer
comme	KON	comme
ça	PRO:ton	ça
j'	PRO:cls	je
arrivais	VER:impf	arriver
plus	ADV	plus
à	PRP	à
bouger	VER:infi	bouger
une	DET:ind	un
fois	NOM	fois
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
rêves	NOM	rêve
ça	PRO:ton	ça
je	PRO:cls	je
sais	VER:pres	savoir
euh	INT	euh
mais	KON	mais
pourtant	ADV	pourtant
je	PRO:cls	je
forçais	VER:impf	forcer
puisque	KON	puisque
ça	PRO:cls	ça
m'	PRO:clo	me
est	AUX:pres	être
déjà	ADV	déjà
arrivé	VER:pper	arriver
j'	PRO:cls	je
essayais	VER:impf	essayer
de	PRP	de
bouger	VER:infi	bouger
et	KON	et
j'	PRO:cls	je
arrivais	VER:impf	arriver
pas	ADV	pas
à	PRP	à
bouger	VER:infi	bouger
la	DET:def	le
main	NOM	main
ah	INT	ah
ben	INT	ben
la	DET:def	le
prochaine	ADJ	prochain
fois	NOM	fois
tu	PRO:cls	tu
tu	PRO:cls	tu
tu	PRO:cls	tu
quand	KON	quand
tu	PRO:cls	tu
referas	VER:futu	refaire
un	DET:ind	un
rêve	NOM	rêve
tu	PRO:cls	tu
réfléchiras	VER:futu	réfléchir
à	PRP	à
savoir	VER:infi	savoir
quand	KON	quand
au	PRP:det	au
moment	NOM	moment
où	PRO:rel	où
tu	PRO:cls	tu
rêvais	VER:impf	rêver
si	KON	si
tu	PRO:cls	tu
avais	VER:impf	avoir
vraiment	ADV	vraiment
l'	DET:def	le
impression	NOM	impression
que	KON	que
c'	PRO:cls	ce
était	VER:impf	être
la	DET:def	le
réalité	NOM	réalité
ou	KON	ou
si	KON	si
tu	PRO:cls	tu
savais	VER:impf	savoir
que	KON	que
tu	PRO:cls	tu
rêvais	VER:impf	rêver
mais	KON	mais
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
mais	KON	mais
ce	PRO:dem	ce
que	PRO:rel	que
je	PRO:cls	je
comprends	VER:pres	comprendre
pas	ADV	pas
pourquoi	PRO:int	pourquoi
j'	PRO:cls	je
étais	VER:impf	être
comme	KON	comme
ça	PRO:ton	ça
j'	PRO:cls	je
essayais	VER:impf	essayer
de	PRP	de
bouger	VER:infi	bouger
comme	KON	comme
ça	PRO:ton	ça
mais	KON	mais
j'	PRO:cls	je
arrivais	VER:impf	arriver
pas	ADV	pas
à	PRP	à
bouger	VER:infi	bouger
du	DET:par	du
tout	ADV	tout
ben	INT	ben
oui	FNO	oui
ben	INT	ben
oui	FNO	oui
parce	TRC	parce
que	KON	que
c'	PRO:cls	ce
était	VER:impf	être
un	DET:ind	un
rêve	NOM	rêve
sûrement	ADV	sûrement
hein	INT	hein
.	NAM	<unknown>
oui	FNO	oui
parce	TRC	parce
que	KON	que
vous	PRO:cls	vous
faites	VER:pres	faire
des	DET:ind	un
cauchemars	NOM	cauchemar
aussi	ADV	aussi
parfois	ADV	parfois
.	VER:simp	<unknown>
ben	INT	ben
ça	PRO:cls	ça
fait	VER:pres	faire
longtemps	ADV	longtemps
que	KON	que
j'	PRO:cls	je
en	PRO:clo	en
n'	ADV	ne
ai	AUX:pres	avoir
pas	ADV	pas
fait	VER:pper	faire
mais	KON	mais
j'	PRO:cls	je
en	PRO:clo	en
ouais	FNO	ouais
ai	AUX:pres	avoir
déjà	ADV	déjà
fait	VER:pper	faire
xxx	NOM	<unknown>
oui	FNO	oui
xxx	NOM	<unknown>
j'	PRO:cls	je
en	PRO:clo	en
ai	AUX:pres	avoir
fait	VER:pper	faire
surtout	ADV	surtout
quand	KON	quand
j'	PRO:cls	je
étais	VER:impf	être
plus	ADV	plus
petit	ADJ	petit
mais	KON	mais
euh	INT	euh
maintenant	ADV	maintenant
certaines	DET:ind	certains
xxx	NOM	<unknown>
je	PRO:cls	je
xxx	NOM	<unknown>
par	PRP	par
exemple	NOM	exemple
euh	INT	euh
euh	INT	euh
une	DET:ind	un
fois	NOM	fois
euh	INT	euh
j'	PRO:cls	je
avais	AUX:impf	avoir
rêvé	VER:pper	rêver
qu'	KON	que
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
un	DET:ind	un
panneau	NOM	panneau
qui	PRO:rel	qui
m'	PRO:clo	me
est	AUX:pres	être
tombé	VER:pper	tomber
sur	PRP	sur
la	DET:def	le
tête	NOM	tête
et	KON	et
xxx	NOM	<unknown>
on	PRO:cls	on
peut	VER:pres	pouvoir
sentir	VER:infi	sentir
les	DET:def	le
douleurs	NOM	douleur
ou	KON	ou
les	DET:def	le
machins	NOM	machin
qu'	KON	que
on	PRO:cls	on
nous	PRO:clo	nous
fait	VER:pres	faire
ouais	FNO	ouais
oui	FNO	oui
comment	PRO:int	comment
ça	PRO:cls	ça
se	PRO:clo	se
fait	VER:pres	faire
en	PRP	en
fait	NOM	fait
.	NAM	<unknown>
ben	INT	ben
parce	TRC	parce
qu'	KON	que
on	PRO:cls	on
a	VER:pres	avoir
l'	DET:def	le
impression	NOM	impression
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
réalité	NOM	réalité
euh	INT	euh
aussi	ADV	aussi
mais	KON	mais
si	KON	si
pourquoi	PRO:int	pourquoi
imagine	VER:pres	imaginer
quelqu'un	PRO:ind	quelqu'un
qui	PRO:rel	qui
nous	PRO:clo	nous
tue	VER:pres	tuer
xxx	NOM	<unknown>
ah	INT	ah
on	PRO:cls	on
n'	ADV	ne
aura	VER:futu	avoir
plus	ADV	plus
peur	NOM	peur
xxx	NOM	<unknown>
et	KON	et
on	PRO:cls	on
va	VER:pres	aller
se	PRO:clo	se
réveiller	VER:infi	réveiller
ensuite	ADV	ensuite
xxx	NOM	<unknown>
et	KON	et
le	DET:def	le
sol	NOM	sol
peut-être	ADV	peut-être
il	PRO:clsi	il
me	PRO:clo	me
fera	VER:futu	faire
mal	ADV	mal
.	VER:simp	<unknown>
non	FNO	non
ben	INT	ben
non	FNO	non
bien	ADV	bien
sûr	ADJ	sûr
que	KON	que
non	FNO	non
puisque	KON	puisque
tu	PRO:cls	tu
as	VER:pres	avoir
ben	INT	ben
si	KON	si
puisque	KON	puisque
moi	PRO:ton	moi
euh	INT	euh
des	DET:ind	un
images	NOM	image
dans	PRP	dans
ta	DET:pos	ton
tête	NOM	tête
mais	KON	mais
si	KON	si
mais	KON	mais
une	DET:ind	un
fois	NOM	fois
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
quelqu'un	PRO:ind	quelqu'un
qui	PRO:rel	qui
m'	PRO:clo	me
avait	AUX:impf	avoir
blessé	VER:pper	blesser
et	KON	et
je	PRO:cls	je
sentais	VER:impf	sentir
la	DET:def	le
douleur	NOM	douleur
oui	FNO	oui
mais	KON	mais
que	KON	que
tu	PRO:cls	tu
quand	KON	quand
pas	ADV	pas
pas	ADV	pas
tu	PRO:cls	tu
quand	KON	quand
tu	PRO:cls	tu
t'	PRO:clo	te
es	AUX:pres	être
réveillé	VER:pper	réveiller
.	NAM	<unknown>
non	FNO	non
quand	KON	quand
je	PRO:cls	je
me	PRO:clo	me
suis	AUX:pres	être
réveillé	VER:pper	réveiller
xxx	NOM	<unknown>
voilà	FNO	voilà
donc	ADV	donc
tu	PRO:cls	tu
vois	VER:pres	voir
tu	PRO:cls	tu
as	VER:pres	avoir
l'	DET:def	le
impression	NOM	impression
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
réalité	NOM	réalité
dans	PRP	dans
un	DET:ind	un
rêve	NOM	rêve
hein	INT	hein
?	NAM	<unknown>
alors	ADV	alors
si	KON	si
on	PRO:cls	on
a	VER:pres	avoir
l'	DET:def	le
impression	NOM	impression
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
réalité	NOM	réalité
là	ADV	là
maintenant	ADV	maintenant
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
rêve	NOM	rêve
ou	KON	ou
pas	ADV	pas
.	VER:simp	<unknown>
ben	INT	ben
hein	INT	hein
?	NAM	<unknown>
non	FNO	non
non	FNO	non
on	PRO:cls	on
voit	VER:pres	voir
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
un	DET:ind	un
rêve	NOM	rêve
puisque	KON	puisque
sinon	ADV	sinon
euh	INT	euh
et	KON	et
ben	INT	ben
comment	PRO:int	comment
tu	PRO:cls	tu
sais	VER:pres	savoir
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
quand	KON	quand
tu	PRO:cls	tu
pen-	TRC	<unknown>
quand	KON	quand
tu	PRO:cls	tu
rêves	VER:pres	rêver
tu	PRO:cls	tu
crois	VER:pres	croire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
réalité	NOM	réalité
.	NAM	<unknown>
ben	INT	ben
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
parce	TRC	parce
que	KON	que
quand	KON	quand
on	PRO:cls	on
on	PRO:cls	on
est	VER:pres	être
dans	PRP	dans
le	DET:def	le
rêve	NOM	rêve
on	PRO:cls	on
peut	VER:pres	pouvoir
passer	VER:infi	passer
à	PRP	à
travers	NOM	travers
des	PRP:det	du
choses	NOM	chose
et	KON	et
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
dur	ADJ	dur
alors	ADV	alors
ah	INT	ah
d'	PRP	un
accord	NOM	accord
d'	PRP	un
accord	NOM	accord
tu	PRO:cls	tu
es	VER:pres	être
d'	PRP	un
accord	NOM	accord
avec	PRP	avec
ça	PRO:ton	ça
.	NAM	<unknown>
non	FNO	non
xxx	NOM	<unknown>
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
parce	TRC	parce
que	KON	que
le	DET:def	le
reste	NOM	reste
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
images	NOM	image
des	PRP:det	du
fois	NOM	fois
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
des	DET:ind	un
images	NOM	image
xxx	NOM	<unknown>
ah	INT	ah
mais	KON	mais
des	DET:ind	un
fois	NOM	fois
tu	PRO:cls	tu
as	VER:pres	avoir
des	DET:ind	un
sensations	NOM	sensation
aussi	ADV	aussi
hein	INT	hein
?	NAM	<unknown>
dans	PRP	dans
un	DET:ind	un
rêve	NOM	rêve
oui	FNO	oui
ça	PRO:cls	ça
m'	PRO:clo	me
est	AUX:pres	être
arrivé	VER:pper	arriver
une	DET:ind	un
fois	NOM	fois
j'	PRO:cls	je
avais	AUX:impf	avoir
touché	VER:pper	toucher
à	PRP	à
une	DET:ind	un
table	NOM	table
et	KON	et
c'	PRO:cls	ce
était	VER:impf	être
dur	ADJ	dur
mais	KON	mais
en	PRP	en
fait	NOM	fait
ça	PRO:cls	ça
peut	VER:pres	pouvoir
être	VER:infi	être
aussi	ADV	aussi
le	DET:def	le
mur	NOM	mur
qui	PRO:rel	qui
est	VER:pres	être
à	PRP	à
côté	NOM	côté
de	PRP	de
nous	PRO:ton	nous
hein	INT	hein
.	NAM	<unknown>
oui	FNO	oui
bien	ADV	bien
sûr	ADJ	sûr
oui	FNO	oui
donc	ADV	donc
on	PRO:cls	on
pense	VER:pres	penser
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
de	PRP	de
la	DET:def	le
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
pensées	NOM	pensée
ça	PRO:ton	ça
hein	INT	hein
.	NAM	<unknown>
alors	ADV	alors
donc	ADV	donc
on	PRO:cls	on
on	PRO:cls	on
pense	VER:pres	penser
donc	ADV	donc
on	PRO:cls	on
est	VER:pres	être
vivants	ADJ	vivant
nous	PRO:ton	nous
?	NAM	<unknown>
on	PRO:cls	on
est	VER:pres	être
ben	INT	ben
d'	PRP	un
accord	NOM	accord
.	NAM	<unknown>
euh	INT	euh
euh	INT	euh
ben	INT	ben
oui	FNO	oui
xxx	NOM	<unknown>
une	DET:ind	un
chaise	NOM	chaise
ça	PRO:cls	ça
pense	VER:pres	penser
.	NAM	<unknown>
hum	FNO	hum
euh	INT	euh
non	FNO	non
c'	PRO:cls	ce
était	VER:impf	être
pas	ADV	pas
vivant	ADJ	vivant
mais	KON	mais
ce	DET:dem	ce
tout	DET:pre	tout
ce	PRO:dem	ce
qui	PRO:rel	qui
est	VER:pres	être
vivant	ADJ	vivant
xxx	NOM	<unknown>
en	PRP	en
tout	PRO:ind	tout
cas	NOM	cas
si	KON	si
je	PRO:cls	je
vois	VER:pres	voir
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
que	KON	que
je	PRO:cls	je
suis	VER:pres	être
vivant	ADJ	vivant
ouais	FNO	ouais
xxx	NOM	<unknown>
xxx	NOM	<unknown>
alors	ADV	alors
qui	PRO:rel	qui
est	VER:pres	être
qui	PRO:rel	qui
est	VER:pres	être
vivant	ADJ	vivant
sur	PRP	sur
la	DET:def	le
Terre	NAM	terre
à	PRP	à
part	NOM	part
nous	PRO:ton	nous
à	PRP	à
part	NOM	part
les	DET:def	le
humains	ADJ	humain
.	NOM	<unknown>
ben	INT	ben
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
les	DET:def	le
plantes	NOM	plante
les	DET:def	le
plantes	NOM	plante
et	KON	et
les	DET:def	le
animaux	NOM	animal
d'	PRP	un
accord	NOM	accord
les	DET:def	le
animaux	NOM	animal
alors	ADV	alors
vous	PRO:cls	vous
pensez	VER:pres	penser
que	KON	que
ils	PRO:cls	il
pensent	VER:pres	penser
les	DET:def	le
plantes	NOM	plante
.	NAM	<unknown>
ben	INT	ben
euh	INT	euh
euh	INT	euh
euh	INT	euh
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
vivant	ADJ	vivant
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
je	PRO:cls	je
c'	PRO:cls	ce
est	VER:pres	être
ce	PRO:dem	ce
que	KON	que
mais	KON	mais
en	PRP	en
tout	PRO:ind	tout
cas	NOM	cas
euh	INT	euh
si	KON	si
par	PRP	par
exemple	NOM	exemple
on	PRO:cls	on
tire	VER:pres	tirer
une	DET:ind	un
feuille	NOM	feuille
euh	INT	euh
si	KON	si
une	DET:ind	un
fois	NOM	fois
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
un	DET:ind	un
un	DET:ind	un
forestier	ADJ	forestier
qui	PRO:rel	qui
est	AUX:pres	être
venu	VER:pper	venir
il	PRO:cls	il
a	AUX:pres	avoir
dit	VER:pper	dire
que	KON	que
si	KON	si
xxx	NOM	<unknown>
il	PRO:clsi	il
dirait	VER:cond	dire
xxx	NOM	<unknown>
il	PRO:cls	il
peut	VER:pres	pouvoir
quand	KON	quand
même	ADV	même
sentir	VER:infi	sentir
la	DET:def	le
douleur	NOM	douleur
et	KON	et
aussi	ADV	aussi
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
xxx	NOM	<unknown>
une	DET:ind	un
fois	NOM	fois
mais	KON	mais
quelqu'un	PRO:ind	quelqu'un
euh	INT	euh
le	DET:def	le
.	NOM:sig	<unknown>
les	DET:def	le
les	DET:def	le
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
deux	NUM	@card@
xxx	NOM	<unknown>
il	PRO:cls	il
avait	AUX:impf	avoir
fait	VER:pper	faire
comme	KON	comme
ça	PRO:ton	ça
sur	PRP	sur
une	DET:ind	un
feuille	NOM	feuille
et	KON	et
la	DET:def	le
feuille	NOM	feuille
elle	PRO:cls	elle
s'	PRO:clo	se
est	AUX:pres	être
refermée	VER:pper	refermer
ils	PRO:cls	il
avaient	AUX:impf	avoir
prouvé	VER:pper	prouver
que	KON	que
la	DET:def	le
feuille	NOM	feuille
elle	PRO:cls	elle
était	VER:impf	être
intelligente	ADJ	intelligent
ah	INT	ah
bon	INT	bon
?	NAM	<unknown>
alors	ADV	alors
vous	PRO:cls	vous
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
intelligent	ADJ	intelligent
une	DET:ind	un
plante	NOM	plante
?	NAM	<unknown>
ça	PRO:cls	ça
vit	VER:pres	vivre
bon	INT	bon
ça	PRO:cls	ça
vit	VER:pres	vivre
c'	PRO:cls	ce
est	VER:pres	être
sûr	ADJ	sûr
xxx	NOM	<unknown>
xxx	NOM	<unknown>
ben	INT	ben
oui	FNO	oui
apparemment	ADV	apparemment
c'	PRO:cls	ce
est	VER:pres	être
intelligent	ADJ	intelligent
il	PRO:clsi	il
l'	PRO:clo	le
ont	AUX:pres	avoir
prouvé	VER:pper	prouver
euh	INT	euh
et	KON	et
alors	ADV	alors
il	PRO:cls	il
dit	VER:pres	dire
qu'	KON	que
ils	PRO:cls	il
pensent	VER:pres	penser
les	DET:def	le
plantes	NOM	plante
.	NAM	<unknown>
oui	FNO	oui
hum	FNO	hum
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
elle	PRO:cls	elle
pense	VER:pres	penser
.	NAM	<unknown>
je	PRO:cls	je
crois	VER:pres	croire
hein	INT	hein
.	NAM	<unknown>
ben	INT	ben
penser	VER:infi	penser
à	PRP	à
xxx	NOM	<unknown>
de	PRP	de
ce	PRO:dem	ce
qu'	PRO:rel	que
ils	PRO:cls	il
vont	VER:pres	aller
faire	VER:infi	faire
