aujourd'hui	ADV	aujourd'hui
plus	ADV	plus
ah	INT	ah
ben	INT	ben
ça	PRO:ton	ça
ça	PRO:ton	ça
je	PRO:cls	je
ne	ADV	ne
sais	VER:pres	savoir
pas	ADV	pas
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
loutre	NOM	loutre
ça	PRO:cls	ça
ressemble	VER:pres	ressembler
un	DET:ind	un
peu	NOM	peu
quand	KON	quand
même	ADV	même
hein	INT	hein
?	NAM	<unknown>
la	DET:def	le
loutre	NOM	loutre
ouais	FNO	ouais
et	KON	et
euh	INT	euh
le	DET:def	le
phoque	NOM	phoque
hein	INT	hein
?	NAM	<unknown>
ben	INT	ben
tu	PRO:cls	tu
as	VER:pres	avoir
ça	PRO:ton	ça
j'	PRO:cls	je
en	PRO:clo	en
n'	ADV	ne
ai	AUX:pres	avoir
vu	VER:pper	voir
des	DET:ind	un
aucune	DET:ind	aucun
idée	NOM	idée
on	PRO:cls	on
dirait	VER:cond	dire
un	DET:ind	un
gros	ADJ	gros
doigt	NOM	doigt
là	ADV	là
ça	PRO:cls	ça
ressemble	VER:pres	ressembler
ouais	FNO	ouais
et	KON	et
tu	PRO:cls	tu
as	AUX:pres	avoir
vu	VER:pper	voir
les	DET:def	le
les	DET:def	le
phoques	NOM	phoque
et	KON	et
les	DET:def	le
otaries	NOM	otarie
euh	INT	euh
au	PRP:det	au
zoo	NOM	zoo
d'	PRP	un
Amnéville	NAM	<unknown>
.	NAM	<unknown>
oui	FNO	oui
j'	PRO:cls	je
en	PRO:clo	en
ai	AUX:pres	avoir
même	ADV	même
vu	VER:pper	voir
un	DET:ind	un
spectacle	NOM	spectacle
des	DET:ind	un
o-	TRC	o-
ouais	FNO	ouais
moi	PRO:ton	moi
aussi	ADV	aussi
-taries	NAM	<unknown>
qui	PRO:rel	qui
sautaient	VER:impf	sauter
des	DET:ind	un
gros	ADJ	gros
rochers	NOM	rocher
et	KON	et
et	KON	et
et	KON	et
xxx	NOM	<unknown>
qui	PRO:rel	qui
faisaient	VER:impf	faire
des	DET:ind	un
bisous	NOM	bisou
à	PRP	à
à	PRP	à
leur	DET:pos	leur
maître	NOM	maître
tu	PRO:cls	tu
as	AUX:pres	avoir
vu	VER:pper	voir
ça	PRO:ton	ça
aussi	ADV	aussi
.	VER:simp	<unknown>
hum	FNO	hum
hum	FNO	hum
c'	PRO:cls	ce
était	VER:impf	être
drôle	ADJ	drôle
hein	INT	hein
.	NAM	<unknown>
hum	FNO	hum
qui	PRO:int	qui
avec	PRP	avec
les	DET:def	le
moustaches	NOM	moustache
ouais	FNO	ouais
là	ADV	là
ça	PRO:cls	ça
doit	VER:pres	devoir
être	VER:infi	être
le	DET:def	le
requin	NOM	requin
tigré	ADJ	tigré
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
hum	FNO	hum
requin	NOM	requin
blanc	ADJ	blanc
hum	FNO	hum
le	DET:def	le
numéro	NOM	numéro
cinq	NUM	@card@
ouais	FNO	ouais
qui	PRO:rel	qui
qui	PRO:rel	qui
vit	VER:pres	vivre
dans	PRP	dans
l'	DET:def	le
Atlantique	NAM	Atlantique
ah	INT	ah
ça	PRO:ton	ça
c'	PRO:cls	ce
est	AUX:pres	être
.	VER:pper	<unknown>
alors	ADV	alors
-ci	ADV	-ci
celui	PRO:dem	celui
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
lynx	NOM	lynx
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
cousin	NOM	cousin
du	PRP:det	du
chat	NOM	chat
oui	FNO	oui
il	PRO:cls	il
est	VER:pres	être
beau	ADJ	beau
hein	INT	hein
.	NAM	<unknown>
et	KON	et
après	ADV	après
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
le	DET:def	le
tigre	NOM	tigre
l'	DET:def	le
ours	NOM	ours
blanc	ADJ	blanc
en	PRP	en
haut	NOM	haut
l'	DET:def	le
éléphant	NOM	éléphant
et	KON	et
après	ADV	après
le	DET:def	le
xxx	NOM	<unknown>
le	DET:def	le
rhinocéros	NOM	rhinocéros
pas	ADV	pas
le	DET:def	le
rhinocéros	NOM	rhinocéros
ouais	FNO	ouais
hein	INT	hein
.	NAM	<unknown>
oh	INT	oh
non	FNO	non
et	KON	et
le	DET:def	le
rhinocéros	NOM	rhinocéros
et	KON	et
l'	DET:def	le
éléphant	NOM	éléphant
tu	PRO:cls	tu
sais	VER:pres	savoir
où	PRO:int	où
ils	PRO:cls	il
vivent	VER:pres	vivre
.	NOM:sig	<unknown>
en	PRP	en
Afrique	NOM	<unknown>
ouais	FNO	ouais
et	KON	et
euh	INT	euh
et	KON	et
l'	DET:def	le
ours	NOM	ours
blanc	ADJ	blanc
.	NAM	<unknown>
au	PRP:det	au
Pôle	NOM	pôle
Nord	NOM	nord
mais	KON	mais
pas	ADV	pas
au	PRP:det	au
Pôle	NOM	pôle
Sud	NOM	sud
là	ADV	là
on	PRO:cls	on
peut	VER:pres	pouvoir
pas	ADV	pas
rester	VER:infi	rester
une	DET:ind	un
seconde	NOM	seconde
hein	INT	hein
.	NAM	<unknown>
tellement	ADV	tellement
il	PRO:cls	il
fait	VER:pres	faire
froid	ADJ	froid
xxx	NOM	<unknown>
ah	INT	ah
la	DET:def	le
la	DET:def	le
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
on	PRO:cls	on
préfère	VER:pres	préférer
ça	PRO:ton	ça
qu'	PRO:rel	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
moins	ADV	moins
de	PRP	de
pays	NOM	pays
autour	ADV	autour
du	PRP:det	du
Pôle	NOM	pôle
Sud	NOM	sud
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
pays	NOM	pays
le	DET:def	le
plus	ADV	plus
froid	ADJ	froid
du	PRP:det	du
monde	NOM	monde
hum	FNO	hum
c'	PRO:cls	ce
est	VER:pres	être
à	PRP	à
l'	DET:def	le
école	NOM	école
que	KON	que
tu	PRO:cls	tu
as	AUX:pres	avoir
appris	VER:pper	apprendre
ça	PRO:ton	ça
.	NAM	<unknown>
hum	FNO	hum
hum	FNO	hum
eh	INT	eh
non	FNO	non
ben	INT	ben
dis	VER:pres	dire
donc	ADV	donc
c'	PRO:cls	ce
est	VER:pres	être
ma	DET:pos	mon
mère	NOM	mère
qui	PRO:rel	qui
m'	PRO:clo	me
a	AUX:pres	avoir
appris	VER:pper	apprendre
tu	PRO:cls	tu
sais	VER:pres	savoir
beaucoup	ADV	beaucoup
de	PRP	de
.	NAM	<unknown>
