-y	PRO:clo	y
dans	PRP	dans
la	DET:def	le
maison	NOM	maison
ah	INT	ah
bon	INT	bon
.	NAM	<unknown>
il	PRO:cls	il
a	VER:pres	avoir
une	DET:ind	un
chambre	NOM	chambre
pour	PRP	pour
lui	PRO:ton	lui
oh	INT	oh
et	KON	et
comment	PRO:int	comment
elle	PRO:cls	elle
l'	PRO:clo	le
a	AUX:pres	avoir
appelé	VER:pper	appeler
son	DET:pos	son
cochon	ADJ	cochon
.	NOM:sig	<unknown>
elle	PRO:cls	elle
l'	PRO:clo	le
a	AUX:pres	avoir
appelé	VER:pper	appeler
euh	INT	euh
elle	PRO:cls	elle
l'	PRO:clo	le
a	AUX:pres	avoir
appelé	VER:pper	appeler
euh	INT	euh
Titine	NAM	<unknown>
Titine	NAM	<unknown>
oui	FNO	oui
d'	PRP	un
accord	NOM	accord
oui	FNO	oui
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
quand	KON	quand
même	ADV	même
ah	INT	ah
oui	FNO	oui
donc	ADV	donc
quand	KON	quand
tu	PRO:cls	tu
me	PRO:clo	me
dis	VER:pres	dire
xxx	NOM	<unknown>
euh	INT	euh
xxx	NOM	<unknown>
ouais	FNO	ouais
la	DET:def	le
maîtresse	ADJ	maître
xxx	NOM	<unknown>
elle	PRO:cls	elle
l'	PRO:clo	le
a	VER:pres	avoir
hum	FNO	hum
une	DET:ind	un
photo	NOM:trc	photographie
de	PRP	de
lui	PRO:ton	lui
dans	PRP	dans
sa	DET:pos	son
classe	ADJ	classe
Capucine	NOM	capucine
elle	PRO:cls	elle
lui	PRO:clo	lui
en	PRO:clo	en
a	AUX:pres	avoir
donnée	VER:pper	donner
une	DET:ind	un
ah	INT	ah
ben	INT	ben
je	PRO:cls	je
je	PRO:cls	je
lui	PRO:clo	lui
demanderai	VER:futu	demander
tout	ADV	tout
à	PRP	à
l'	DET:def	le
heure	NOM	heure
hum	FNO	hum
elle	PRO:cls	elle
est	VER:pres	être
sur	PRP	sur
le	DET:def	le
tableau	NOM	tableau
voir	VER:infi	voir
aussi	ADV	aussi
d'	PRP	un
accord	NOM	accord
bon	INT	bon
alors	ADV	alors
à	PRP	à
part	NOM	part
les	DET:def	le
animaux	NOM	animal
avec	PRP	avec
qui	PRO:rel	qui
on	PRO:cls	on
vit	VER:pres	vivre
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
on	PRO:cls	on
donne	VER:pres	donner
des	DET:ind	un
petits	ADJ	petit
noms	NOM	nom
à	PRP	à
des	DET:ind	un
objets	NOM	objet
.	NAM	<unknown>
hum	FNO	hum
euh	INT	euh
hum	FNO	hum
euh	INT	euh
moi	PRO:ton	moi
j'	PRO:cls	je
ai	AUX:pres	avoir
donné	VER:pper	donner
un	DET:ind	un
nom	NOM	nom
à	PRP	à
mon	DET:pos	mon
doudou	NOM	doudou
ah	INT	ah
oui	FNO	oui
moi	PRO:ton	moi
aussi	ADV	aussi
moi	PRO:ton	moi
elle	PRO:cls	elle
s'	PRO:clo	se
appelle	VER:pres	appeler
Gwendoline	NAM	<unknown>
la	DET:def	le
mienne	PRO:pos	mien
moi	PRO:ton	moi
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
Gros	ADJ	gros
Doudou	NOM	doudou
parce	TRC	parce
que	KON	que
j'	PRO:cls	je
ai	AUX:pres	avoir
perdu	VER:pper	perdre
mon	DET:pos	mon
premier	ADJ	premier
doudou	NOM	doudou
je	PRO:cls	je
l'	PRO:clo	le
ai	AUX:pres	avoir
appelé	VER:pper	appeler
pareil	ADV	pareil
d'	PRP	un
accord	NOM	accord
donc	ADV	donc
on	PRO:cls	on
donne	VER:pres	donner
des	DET:ind	un
noms	NOM	nom
aux	PRP:det	au
objets	NOM	objet
aussi	ADV	aussi
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
vivant	ADJ	vivant
les	DET:def	le
objets	NOM	objet
.	NAM	<unknown>
non	FNO	non
non	FNO	non
et	KON	et
on	PRO:cls	on
donne	VER:pres	donner
des	DET:ind	un
noms	NOM	nom
.	NAM	<unknown>
comment	PRO:int	comment
ça	PRO:cls	ça
se	PRO:clo	se
fait	VER:pres	faire
.	NAM	<unknown>
ben	INT	ben
on	PRO:cls	on
/l'/	MLT	<unknown>
aime	VER:pres	aimer
bien	ADV	bien
oui	FNO	oui
moi	PRO:ton	moi
je	PRO:cls	je
l'	PRO:clo	le
ai	AUX:pres	avoir
eu	VER:pper	avoir
toute	ADV	tout
petite	ADJ	petit
le	DET:def	le
doudou-là	NOM	<unknown>
ouais	FNO	ouais
moi	PRO:ton	moi
je	PRO:cls	je
l'	PRO:clo	le
ai	AUX:pres	avoir
eu	VER:pper	avoir
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
moi	PRO:ton	moi
j'	PRO:cls	je
ai	AUX:pres	avoir
eu	VER:pper	avoir
toute	ADV	tout
petite	ADJ	petit
moi	PRO:ton	moi
mon	DET:pos	mon
doudou	NOM	doudou
que	KON	que
j'	PRO:cls	je
ai	AUX:pres	avoir
perdu	VER:pper	perdre
donc	ADV	donc
maintenant	ADV	maintenant
même	ADV	même
on	PRO:cls	on
a	AUX:pres	avoir
racheté	VER:pper	racheter
un	DET:ind	un
d'	DET:ind	un
accord	NOM	accord
et	KON	et
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
même	ADJ	même
?	NAM	<unknown>
c'	PRO:cls	ce
était	VER:impf	être
le	DET:def	le
même	ADJ	même
euh	INT	euh
.	NAM	<unknown>
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
du	DET:par	du
tout	DET:pre	tout
le	DET:def	le
même	ADJ	même
c'	PRO:cls	ce
est	VER:pres	être
grave	ADJ	grave
.	NAM	<unknown>
non	FNO	non
mais	KON	mais
j'	PRO:cls	je
ai	AUX:pres	avoir
beaucoup	ADV	beaucoup
pleuré	VER:pper	pleurer
parce	TRC	parce
qu'	KON	que
on	PRO:cls	on
a	AUX:pres	avoir
dû	VER:pper	devoir
chercher	VER:infi	chercher
chercher	VER:infi	chercher
pour	PRP	pour
euh	INT	euh
le	PRO:clo	le
retrouver	VER:infi	retrouver
ouais	FNO	ouais
parce	TRC	parce
que	KON	que
j'	PRO:cls	je
arrive	VER:pres	arriver
pas	ADV	pas
d-	TRC	d-
à	PRP	à
dormir	VER:infi	dormir
sans	PRP	sans
doudou	NOM	doudou
ouais	FNO	ouais
ben	INT	ben
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
moi	PRO:ton	moi
j'	PRO:cls	je
en	PRO:clo	en
ai	VER:pres	avoir
beaucoup	ADV	beaucoup
dans	PRP	dans
mon	DET:pos	mon
lit	NOM	lit
et	KON	et
tu	PRO:cls	tu
en	PRO:clo	en
as	VER:pres	avoir
pas	ADV	pas
un	DET:ind	un
que	KON	que
tu	PRO:cls	tu
préfères	VER:pres	préférer
.	ADJ	<unknown>
si	KON	si
si	KON	si
j'	PRO:cls	je
en	PRO:clo	en
ai	VER:pres	avoir
deux	NUM	@card@
que	KON	que
je	PRO:cls	je
préfère	VER:pres	préférer
d'	PRP	un
accord	NOM	accord
il	PRO:clsi	il
en	PRO:clo	en
a	VER:pres	avoir
un	DET:ind	un
c'	PRO:cls	ce
est	VER:pres	être
quand	KON	quand
je	PRO:cls	je
l'	PRO:clo	le
ai	AUX:pres	avoir
eu	VER:pper	avoir
tout	DET:ind	tout
bébé	NOM	bébé
oui	FNO	oui
je	PRO:cls	je
je	PRO:cls	je
les	PRO:clo	le
ai	AUX:pres	avoir
eu	VER:pper	avoir
en	PRP	en
même	ADJ	même
temps	NOM	temps
mais	KON	mais
je	PRO:cls	je
le	PRO:clo	le
prenais	VER:impf	prendre
tout	PRO:ind	tout
bébé	NOM	bébé
celui-là	PRO:dem	celui-là
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
hum	FNO	hum
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
doudou	NOM	doudou
avec	PRP	avec
des	DET:ind	un
petites	ADJ	petit
oreilles	NOM	oreille
qui	PRO:rel	qui
sont	VER:pres	être
comme	KON	comme
ça	PRO:cls	ça
.	VER:cond	<unknown>
euh	INT	euh
moi	PRO:ton	moi
mon	DET:pos	mon
préféré	ADJ	préféré
dans	PRP	dans
mon	DET:pos	mon
lit	NOM	lit
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
tortue	ADJ	tortu
ketchup	NOM	ketchup
c'	PRO:cls	ce
est	VER:pres	être
xxx	NOM	<unknown>
pour	PRP	pour
xxx	NOM	<unknown>
ketchup	NOM	ketchup
.	NAM	<unknown>
ah	INT	ah
oui	FNO	oui
je	PRO:cls	je
l'	PRO:clo	le
ai	AUX:pres	avoir
vue	VER:pper	voir
hum	FNO	hum
dans	PRP	dans
le	DET:def	le
lit	NOM	lit
qui	PRO:rel	qui
est	VER:pres	être
toute	ADV	tout
grosse	ADJ	gros
.	NAM	<unknown>
oui	FNO	oui
mais	KON	mais
elle	PRO:cls	elle
a	VER:pres	avoir
pas	ADV	pas
le	DET:def	le
c-	TRC	c-
le	DET:def	le
cou	NOM	cou
qui	PRO:rel	qui
bouge	VER:pres	bouger
et	KON	et
tu	PRO:cls	tu
dors	VER:pres	dormir
avec	PRP	avec
.	NAM	<unknown>
non	FNO	non
ah	INT	ah
si	KON	si
c'	PRO:cls	ce
était	VER:impf	être
sur	PRP	sur
ton	DET:pos	ton
lit	NOM	lit
non	FNO	non
mais	KON	mais
tu	PRO:cls	tu
dors	VER:pres	dormir
oui	FNO	oui
elle	PRO:cls	elle
est	VER:pres	être
sur	PRP	sur
mon	DET:pos	mon
lit	NOM	lit
mais	KON	mais
je	PRO:cls	je
dors	VER:pres	dormir
pas	ADV	pas
avec	PRP	avec
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
décoration	NOM	décoration
ça	PRO:cls	ça
décore	VER:pres	décorer
d'	PRP	un
accord	NOM	accord
d'	PRP	un
accord	NOM	accord
alors	ADV	alors
si	KON	si
on	PRO:cls	on
re-	TRC	re-
re-	TRC	re-
on	PRO:cls	on
revient	VER:pres	revenir
à	PRP	à
ce	PRO:dem	ce
que	PRO:rel	que
disait	VER:impf	dire
Elfie	NAM	<unknown>
Elfie	NAM	<unknown>
elle	PRO:cls	elle
dit	VER:pres	dire
que	KON	que
elle	PRO:cls	elle
ose	VER:pres	oser
pas	ADV	pas
poser	VER:infi	poser
des	DET:ind	un
questions	NOM	question
parce	TRC	parce
qu'	KON	que
elle	PRO:cls	elle
sait	VER:pres	savoir
rien	PRO:ind	rien
elle	PRO:cls	elle
pense	VER:pres	penser
qu'	KON	que
elle	PRO:cls	elle
ne	ADV	ne
sait	VER:pres	savoir
rien	PRO:ind	rien
vous	PRO:cls	vous
osez	VER:pres	oser
poser	VER:infi	poser
des	DET:ind	un
questions	NOM	question
vous	PRO:cls	vous
.	VER:cond	<unknown>
oui	FNO	oui
oui	FNO	oui
oui	FNO	oui
.	NAM	<unknown>
à	PRP	à
à	PRP	à
tout	DET:pre	tout
le	DET:def	le
monde	NOM	monde
.	NAM	<unknown>
hum	FNO	hum
ben	INT	ben
pas	ADV	pas
forcément	ADV	forcément
à	PRP	à
tout	DET:pre	tout
le	DET:def	le
monde	NOM	monde
ah	INT	ah
et	KON	et
à	PRP	à
à	PRP	à
qui	PRO:rel	qui
tu	PRO:cls	tu
n'	ADV	ne
oses	VER:pres	oser
pas	ADV	pas
poser	VER:infi	poser
des	DET:ind	un
questions	NOM	question
.	NAM	<unknown>
ben	INT	ben
j'	PRO:cls	je
en	PRO:clo	en
pose	VER:pres	poser
pas	ADV	pas
à	PRP	à
tout	DET:pre	tout
le	DET:def	le
monde	NOM	monde
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
que	KON	que
que	KON	que
j'	PRO:cls	je
ai	VER:pres	avoir
j'	PRO:cls	je
ose	VER:pres	oser
pas	ADV	pas
poser	VER:infi	poser
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
personnes	NOM	personne
que	KON	que
tu	PRO:cls	tu
connais	VER:pres	connaître
pas	ADV	pas
par	PRP	par
exemple	NOM	exemple
.	NAM	<unknown>
ben	INT	ben
j'	PRO:cls	je
en	PRO:clo	en
connais	VER:pres	connaître
beaucoup	ADV	beaucoup
dans	PRP	dans
la	DET:def	le
cour	NOM	cour
ben	INT	ben
oui	FNO	oui
et	KON	et
à	PRP	à
qui	PRO:rel	qui
vous	PRO:cls	vous
osez	VER:pres	oser
poser	VER:infi	poser
des	DET:ind	un
questions	NOM	question
.	NAM	<unknown>
je	PRO:cls	je
connais	VER:pres	connaître
pas	ADV	pas
à	PRP	à
vos	DET:pos	votre
copines	NOM	copine
alors	ADV	alors
.	VER:simp	<unknown>
oui	FNO	oui
on	PRO:cls	on
pose	VER:pres	poser
à	PRP	à
notre	DET:pos	notre
copine	NOM	copine
à	PRP	à
nos	DET:pos	notre
copains	NOM	copain
ouais	FNO	ouais
à	PRP	à
ceux	PRO:dem	celui
de	PRP	de
notre	DET:pos	notre
classe	NOM	classe
sinon	ADV	sinon
euh	INT	euh
oui	FNO	oui
parfois	ADV	parfois
on	PRO:cls	on
pose	VER:pres	poser
euh	INT	euh
aux	PRP:det	au
grands	ADJ	grand
qu'	KON	que
on	PRO:cls	on
connaît	VER:pres	connaître
moi	PRO:ton	moi
je	PRO:cls	je
les	PRO:clo	le
connais	VER:pres	connaître
presque	ADV	presque
tous	PRO:ind	tout
parce	TRC	parce
que	KON	que
/ben/	MLT	<unknown>
ma	DET:pos	mon
maman	NOM	maman
elle	PRO:cls	elle
est	VER:pres	être
maîtresse	ADJ	maître
ah	INT	ah
d'	PRP	un
accord	NOM	accord
et	KON	et
euh	INT	euh
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
parfois	ADV	parfois
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
questions	NOM	question
que	KON	que
vous	PRO:cls	vous
n'	ADV	ne
osez	VER:pres	oser
pas	ADV	pas
poser	VER:infi	poser
.	NAM	<unknown>
oui	FNO	oui
comme	KON	comme
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
.	NOM:sig	<unknown>
des	DET:ind	un
fois	NOM	fois
des	PRP:det	du
fois	NOM	fois
.	NAM	<unknown>
oui	FNO	oui
quelle	DET:int	quel
genre	NOM	genre
de	PRP	de
questions	NOM	question
.	NAM	<unknown>
et	KON	et
p-	TRC	p-
ou	KON	ou
ben	INT	ben
pourquoi	PRO:int	pourquoi
vous	PRO:cls	vous
n'	ADV	ne
osez	VER:pres	oser
pas	ADV	pas
les	PRO:clo	le
poser	VER:infi	poser
.	VER:infi	<unknown>
hein	INT	hein
.	NAM	<unknown>
vous	PRO:cls	vous
vous	PRO:clo	vous
voulez	VER:pres	vouloir
pas	ADV	pas
me	PRO:clo	me
répondre	VER:infi	répondre
.	NAM	<unknown>
je	PRO:cls	je
vous	PRO:clo	vous
demande	VER:pres	demander
pas	ADV	pas
de	PRP	de
demander	VER:infi	demander
de	PRP	de
me	PRO:clo	me
dire	VER:infi	dire
une	DET:ind	un
question	NOM	question
que	KON	que
vous	PRO:cls	vous
n'	ADV	ne
osez	VER:pres	oser
pas	ADV	pas
poser	VER:infi	poser
hein	INT	hein
.	NAM	<unknown>
et	KON	et
de	PRP	de
me	PRO:clo	me
dire	VER:infi	dire
de	PRP	de
quelle	DET:int	quel
genre	NOM	genre
elle	PRO:cls	elle
est	VER:pres	être
ah	INT	ah
ou	KON	ou
pourquoi	PRO:int	pourquoi
vous	PRO:cls	vous
s'	PRO:clo	se
o-	TRC	o-
osez	VER:pres	oser
pas	ADV	pas
les	PRO:clo	le
poser	VER:infi	poser
.	NAM	<unknown>
tu	PRO:cls	tu
sais	VER:pres	savoir
pas	ADV	pas
.	NOM:sig	<unknown>
non	FNO	non
non	FNO	non
non	FNO	non
?	NOM:sig	<unknown>
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
vous	PRO:cls	vous
avez	VER:pres	avoir
peur	NOM	peur
que	KON	que
ça	PRO:cls	ça
gêne	VER:pres	gêner
la	DET:def	le
personne	NOM	personne
?	NAM	<unknown>
oui	FNO	oui
.	NAM	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:cls	ça
.	VER:cond	<unknown>
hum	FNO	hum
oui	FNO	oui
?	NAM	<unknown>
donc	ADV	donc
vous	PRO:cls	vous
pensez	VER:pres	penser
que	KON	que
ce	PRO:cls	ce
sont	VER:pres	être
des	DET:ind	un
questions	NOM	question
indiscrètes	ADJ	indiscret
.	NAM	<unknown>
euh	INT	euh
ça	PRO:cls	ça
reste	VER:pres	rester
un	DET:ind	un
secret	NOM	secret
les	DET:def	le
questions	NOM	question
.	NAM	<unknown>
oui	FNO	oui
ça	PRO:cls	ça
reste	VER:pres	rester
un	DET:ind	un
secret	NOM	secret
.	NAM	<unknown>
oui	FNO	oui
voilà	FNO	voilà
d'	PRP	un
accord	NOM	accord
parce	TRC	parce
qu'	KON	que
Elfie	NAM	<unknown>
elle	PRO:cls	elle
pose	VER:pres	poser
aussi	ADV	aussi
elle	PRO:cls	elle
a	VER:pres	avoir
pas	ADV	pas
aussi	ADV	aussi
des	DET:ind	un
secrets	NOM	secret
elle	PRO:cls	elle
dit	VER:pres	dire
hum	FNO	hum
qu'	KON	que
elle	PRO:cls	elle
a	VER:pres	avoir
des	DET:ind	un
se-	NOM	<unknown>
que	KON	que
son	DET:pos	son
secret	NOM	secret
c'	PRO:cls	ce
est	VER:pres	être
justement	ADV	justement
ça	PRO:ton	ça
elle	PRO:cls	elle
ose	VER:pres	oser
pas	ADV	pas
dire	VER:infi	dire
aux	PRP:det	au
gens	NOM	gens
qu'	KON	que
elle	PRO:cls	elle
a	VER:pres	avoir
peur	NOM	peur
qu'	KON	que
elle	PRO:cls	elle
ne	ADV	ne
sait	VER:pres	savoir
rien	PRO:ind	rien
vous	PRO:cls	vous
avez	VER:pres	avoir
des	DET:ind	un
secrets	NOM	secret
vous	PRO:cls	vous
.	VER:cond	<unknown>
euh	INT	euh
oui	FNO	oui
moi	PRO:ton	moi
j'	PRO:cls	je
en	PRO:clo	en
ai	VER:pres	avoir
et	KON	et
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
?	NOM:sig	<unknown>
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
une	DET:ind	un
belle	ADJ	beau
fée	NOM	fée
.	NAM	<unknown>
ouais	FNO	ouais
ah	INT	ah
mais	KON	mais
elle	PRO:cls	elle
a	VER:pres	avoir
pas	ADV	pas
le	DET:def	le
droit	NOM	droit
de	PRP	de
le	PRO:clo	le
dire	VER:infi	dire
parce	TRC	parce
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
d'	PRP	un
accord	NOM	accord
un	DET:ind	un
secret	NOM	secret
alors	ADV	alors
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
d'	PRP	un
accord	NOM	accord
donc	ADV	donc
un	DET:ind	un
secret	NOM	secret
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
aussi	ADV	aussi
quelque	ADJ	<unknown>
chose	NOM	chose
que	KON	que
tu	PRO:cls	tu
dis	VER:pres	dire
juste	ADV	juste
à	PRP	à
une	NUM	@card@
ou	KON	ou
deux	NUM	@card@
personnes	NOM	personne
.	NAM	<unknown>
hum	FNO	hum
et	KON	et
qui	PRO:rel	qui
n'	ADV	ne
a	VER:pres	avoir
pas	ADV	pas
le	DET:def	le
droit	NOM	droit
de	PRP	de
le	PRO:clo	le
dire	VER:infi	dire
.	NAM	<unknown>
hum	FNO	hum
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
toute	DET:pre	tout
la	DET:def	le
xxx	NOM	<unknown>
qu'	KON	que
elle	PRO:cls	elle
le	PRO:clo	le
sait	VER:pres	savoir
non	FNO	non
pas	ADV	pas
toute	ADV	tout
non	FNO	non
.	NAM	<unknown>
la	DET:def	le
xxx	NOM	<unknown>
non	FNO	non
mais	KON	mais
notre	DET:pos	notre
xxx	NOM	<unknown>
non	FNO	non
Léa	NAM	<unknown>
elle	PRO:cls	elle
le	PRO:clo	le
sait	VER:pres	savoir
pas	ADV	pas
ah	INT	ah
bon	INT	bon
.	NAM	<unknown>
ben	INT	ben
Antoine	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
sûr	ADJ	sûr
hein	INT	hein
.	NAM	<unknown>
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
un	DET:ind	un
secret	ADJ	secret
.	NOM	<unknown>
je	PRO:cls	je
/ne/	MLT	<unknown>
demande	VER:pres	demander
pas	ADV	pas
de	PRP	de
dire	VER:infi	dire
ton	DET:pos	ton
secret	NOM	secret
hein	INT	hein
enfin	ADV	enfin
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
quelque	ADJ	<unknown>
chose	NOM	chose
qu'	KON	que
on	PRO:cls	on
doit	VER:pres	devoir
pas	ADV	pas
dire	VER:infi	dire
d'	PRP	un
accord	NOM	accord
alors	ADV	alors
toi	PRO:ton	toi
tu	PRO:cls	tu
l'	PRO:clo	le
as	AUX:pres	avoir
dit	VER:pper	dire
quand	KON	quand
même	ADV	même
.	VER:simp	<unknown>
oui	FNO	oui
parce	TRC	parce
qu'	KON	que
elle	PRO:ton	elle
euh	INT	euh
en	PRP	en
fait	NOM	fait
elle	PRO:cls	elle
l'	PRO:clo	le
a	AUX:pres	avoir
découvert	VER:pper	découvrir
toute	ADV	tout
seule	ADJ	seul
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
.	NAM	<unknown>
euh	INT	euh
oui	FNO	oui
et	KON	et
et	KON	et
Thomas	NOM	thomas
aussi	ADV	aussi
il	PRO:clsi	il
l'	PRO:clo	le
avait	AUX:impf	avoir
découvert	VER:pper	découvrir
hum	FNO	hum
tout	ADV	tout
seul	ADJ	seul
oh	INT	oh
ben	INT	ben
dis-donc	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
secret	NOM	secret
que	KON	que
que	KON	que
beaucoup	ADV	beaucoup
de	PRP	de
gens	NOM	gens
connaissent	VER:pres	connaître
alors	ADV	alors
.	ADJ	<unknown>
ben	INT	ben
en	PRP	en
fait	NOM	fait
ils	PRO:cls	il
l'	PRO:clo	le
ont	AUX:pres	avoir
découvert	VER:pper	découvrir
parce	TRC	parce
que	KON	que
moi	PRO:ton	moi
et	KON	et
Ema	NOM	<unknown>
on	PRO:cls	on
demandait	VER:impf	demander
à	PRP	à
tous	DET:pre	tout
ceux	PRO:dem	celui
de	PRP	de
notre	DET:pos	notre
classe	NOM	classe
de	PRP	de
qui	PRO:rel	qui
ils	PRO:cls	il
étaient	VER:impf	être
amoureux	ADJ	amoureux
dans	PRP	dans
la	DET:def	le
cour	NOM	cour
d'	PRP	un
accord	NOM	accord
et	KON	et
ils	PRO:cls	il
nous	PRO:clo	nous
l'	PRO:clo	le
on	PRO:cls	on
dit	VER:pres	dire
mais	KON	mais
on	PRO:cls	on
l'	PRO:clo	le
a	AUX:pres	avoir
dit	VER:pper	dire
à	PRP	à
personne	NOM	personne
d'	PRP	un
accord	NOM	accord
xxx	NOM	<unknown>
et	KON	et
quand	KON	quand
.	NAM	<unknown>
on	PRO:cls	on
vous	PRO:clo	vous
dit	VER:pres	dire
un	DET:ind	un
secret	NOM	secret
vous	PRO:cls	vous
le	PRO:clo	le
gardez	VER:pres	garder
vous	PRO:cls	vous
.	VER:cond	<unknown>
hum	FNO	hum
oui	FNO	oui
oui	FNO	oui
et	KON	et
tu	PRO:cls	tu
tu	PRO:cls	tu
tu	PRO:cls	tu
arrives	VER:pres	arriver
aussi	ADV	aussi
ma	DET:pos	mon
soeur	NOM	soeur
elle	PRO:cls	elle
veut	VER:pres	vouloir
toujours	ADV	toujours
le	DET:def	le
le	DET:def	le
savoir	NOM	savoir
je	PRO:cls	je
/le/	MLT	<unknown>
dis	VER:pres	dire
non	FNO	non
ouais	FNO	ouais
et	KON	et
toi	PRO:ton	toi
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
qui	PRO:rel	qui
qui	PRO:rel	qui
te	PRO:clo	te
te	PRO:clo	te
poses	VER:pres	poser
des	DET:ind	un
questions	NOM	question
pour	PRP	pour
le	PRO:clo	le
connaître	VER:infi	connaître
le	DET:def	le
secret	NOM	secret
.	NAM	<unknown>
euh	INT	euh
Thomas	NOM	thomas
il	PRO:cls	il
est	VER:pres	être
curieux	ADJ	curieux
oui	FNO	oui
.	NAM	<unknown>
ouais	FNO	ouais
mais	KON	mais
il	PRO:cls	il
il	PRO:cls	il
est	VER:pres	être
surtout	ADV	surtout
curieux	ADJ	curieux
lui	PRO:ton	lui
ah	INT	ah
d'	PRP	un
accord	NOM	accord
il	PRO:cls	il
est	VER:pres	être
très	ADV	très
curieux	ADJ	curieux
hum	FNO	hum
bon	INT	bon
et	KON	et
alors	ADV	alors
Elfie	VER:impe	<unknown>
donc	ADV	donc
pourquoi	PRO:int	pourquoi
elle	PRO:cls	elle
pose	VER:pres	poser
pas	ADV	pas
de	PRP	de
question	NOM	question
à	PRP	à
votre	DET:pos	votre
avis	NOM	avis
.	NAM	<unknown>
ben	INT	ben
pourquoi	PRO:int	pourquoi
elle	PRO:cls	elle
ose	VER:pres	oser
pas	ADV	pas
poser	VER:infi	poser
des	DET:ind	un
questions	NOM	question
.	NOM:sig	<unknown>
parce	TRC	parce
que	KON	que
parce	TRC	parce
q-	TRC	<unknown>
oui	FNO	oui
.	NAM	<unknown>
elle	PRO:cls	elle
se	PRO:clo	se
sent	VER:pres	sentir
gênée	VER:pper	gêner
de	PRP	de
les	PRO:clo	le
poser	VER:infi	poser
peut-être	ADV	peut-être
peut-être	ADV	peut-être
oui	FNO	oui
peut-être	ADV	peut-être
qu'	KON	que
elle	PRO:cls	elle
est	VER:pres	être
timide	ADJ	timide
hum	FNO	hum
hum	FNO	hum
hein	INT	hein
.	NAM	<unknown>
moi	PRO:ton	moi
je	PRO:cls	je
suis	VER:pres	être
timide	ADJ	timide
pour	PRP	pour
des	DET:ind	un
gens	NOM	gens
que	KON	que
je	PRO:cls	je
connais	VER:pres	connaître
pas	ADV	pas
je	PRO:cls	je
leur	PRO:clo	lui
dis	VER:pres	dire
pas	ADV	pas
bonjour	FNO	bonjour
parfois	ADV	parfois
oh	INT	oh
oui	FNO	oui
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
gênant	ADJ	gênant
pour	PRP	pour
des	DET:ind	un
gens	NOM	gens
que	KON	que
tu	PRO:cls	tu
connais	VER:pres	connaître
pas	ADV	pas
hum	FNO	hum
hein	INT	hein
?	NAM	<unknown>
d'	PRP	un
accord	NOM	accord
mais	KON	mais
alors	ADV	alors
dans	PRP	dans
la	DET:def	le
classe	NOM	classe
d'	PRP	un
Elfie	NOM	<unknown>
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
petit	ADJ	petit
garçon	NOM	garçon
qui	PRO:rel	qui
s'	PRO:clo	se
appelle	VER:pres	appeler
Simon	NOM	<unknown>
que	KON	que
Elfie	VER:impe	<unknown>
n'	ADV	ne
