eh	INT	eh
jusqu'	PRP	jusque
où	PRO:int	où
avec	PRP	avec
le	DET:def	le
bateau	NOM	bateau
se	PRO:clo	se
promener	VER:infi	promener
ah	INT	ah
tu	PRO:cls	tu
te	PRO:clo	te
promènes	VER:pres	promener
beaucoup	ADV	beaucoup
dis	VER:pres	dire
donc	ADV	donc
oh	INT	oh
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
attends	VER:impe	attendre
tu	PRO:cls	tu
as	AUX:pres	avoir
loupé	VER:pper	louper
une	DET:ind	un
page	NOM	page
et	KON	et
ça	PRO:ton	ça
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
sous	NOM	sou
marin	ADJ	marin
un	DET:ind	un
sous	NOM	sou
marin	ADJ	marin
.	NAM	<unknown>
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
gens	NOM	gens
qui	PRO:rel	qui
font	VER:pres	faire
dodo	NOM	dodo
ah	INT	ah
oui	FNO	oui
tu	PRO:cls	tu
es	AUX:pres	être
jamais	ADV	jamais
allée	VER:pper	aller
dans	PRP	dans
un	DET:ind	un
sous	NOM	sou
marin	ADJ	marin
.	NAM	<unknown>
oui	FNO	oui
ça	PRO:ton	ça
c'	PRO:cls	ce
ét-c'était	VER:impf	<unknown>
fait	VER:pper	faire
bobo	NOM	bobo
ah	INT	ah
d'	PRP	un
accord	NOM	accord
d'	PRP	un
accord	NOM	accord
là	ADV	là
et	KON	et
là	ADV	là
celui	PRO:dem	celui
là	ADV	là
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
un	DET:ind	un
poisson	NOM	poisson
oui	FNO	oui
tu	PRO:cls	tu
aimes	VER:pres	aimer
bien	ADV	bien
les	DET:def	le
poissons	NOM	poisson
.	NAM	<unknown>
oui	FNO	oui
j'	PRO:cls	je
étais	VER:impf	être
en	PRP	en
plongeur	NOM	plongeur
et	KON	et
j'	PRO:cls	je
ai	AUX:pres	avoir
fait	VER:pper	faire
que	KON	que
ça	PRO:ton	ça
ah	INT	ah
bon	INT	bon
?	NAM	<unknown>
avec	PRP	avec
tes	DET:pos	ton
pieds	NOM	pied
tu	PRO:cls	tu
tapes	VER:pres	taper
comme	KON	comme
ça	PRO:cls	ça
.	VER:cond	<unknown>
oui	FNO	oui
d'	PRP	un
accord	NOM	accord
et	KON	et
je	PRO:cls	je
vois	VER:pres	voir
la	DET:def	le
lampe	NOM	lampe
aussi	ADV	aussi
et	KON	et
la	DET:def	le
maman	NOM	maman
elle	PRO:cls	elle
vient	VER:pres	venir
avec	PRP	avec
moi	PRO:ton	moi
elle	PRO:cls	elle
fait	VER:pres	faire
comme	KON	comme
ça	PRO:ton	ça
ah	INT	ah
d'	PRP	un
accord	NOM	accord
c'	PRO:cls	ce
est	VER:pres	être
comme	KON	comme
ça	PRO:ton	ça
et	KON	et
puis	KON	puis
tu	PRO:cls	tu
vois	VER:pres	voir
les	DET:def	le
poiss-	TRC	poiss-
ouille	VER:pres	ouiller
vas	VER:impe	aller
y	PRO:clo	y
tu	PRO:cls	tu
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
poiss	NOM	<unknown>
qui	PRO:rel	qui
font	VER:pres	faire
ça	PRO:ton	ça
des	DET:ind	un
sous	NOM	sou
mareurs	NOM	<unknown>
là	ADV	là
ah	INT	ah
ouah	INT	ouah
et	KON	et
tu	PRO:cls	tu
as	VER:pres	avoir
déjà	ADV	déjà
fais	VER:pres	faire
de	PRP	de
la	DET:def	le
plongée	NOM	plongée
oui	FNO	oui
j'	PRO:cls	je
ai	AUX:pres	avoir
plongé	VER:pper	plonger
comme	KON	comme
ça	PRO:ton	ça
avec	PRP	avec
les	DET:def	le
pieds	NOM	pied
tape	VER:pres	taper
d'	PRP	un
accord	NOM	accord
tu	PRO:cls	tu
tournes	VER:pres	tourner
la	DET:def	le
page	NOM	page
.	NAM	<unknown>
euh	INT	euh
attends	VER:impe	attendre
voir	VER:infi	voir
j'	PRO:cls	je
ai	VER:pres	avoir
pas	ADV	pas
t-	TRC	t-
tu	PRO:cls	tu
sais	VER:pres	savoir
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
alors	ADV	alors
.	VER:simp	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
trains	NOM	train
et	KON	et
ça	PRO:cls	ça
marche	VER:pres	marcher
comment	PRO:int	comment
un	DET:ind	un
train	NOM	train
?	NAM	<unknown>
comment	PRO:int	comment
ça	PRO:cls	ça
fonctionne	VER:pres	fonctionner
.	NAM	<unknown>
tu	PRO:cls	tu
vois	VER:pres	voir
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
gens	NOM	gens
qui	PRO:rel	qui
oui	FNO	oui
qui	PRO:rel	qui
qui	PRO:rel	qui
se	PRO:clo	se
promènent	VER:pres	promener
oui	FNO	oui
et	KON	et
et	KON	et
et	KON	et
tu	PRO:cls	tu
vois	VER:pres	voir
celui	PRO:dem	celui
là	ADV	là
il	PRO:cls	il
est	VER:pres	être
tu	PRO:cls	tu
vois	VER:pres	voir
il	PRO:cls	il
est	AUX:pres	être
partit	VER:simp	partir
celui	PRO:dem	celui
là	ADV	là
oui	FNO	oui
xxx	NOM	<unknown>
oui	FNO	oui
bah	INT	bah
oui	FNO	oui
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
les	DET:def	le
gens	NOM	gens
ils	PRO:cls	il
sont	AUX:pres	être
déjà	ADV	déjà
montés	VER:pper	monter
dedans	ADV	dedans
et	KON	et
ils	PRO:cls	il
sont	AUX:pres	être
partis	VER:pper	partir
oui	FNO	oui
oui	FNO	oui
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
biberon	NOM	biberon
de	PRP	de
petit	ADJ	petit
frère	NOM	frère
oh	INT	oh
bah	INT	bah
il	PRO:cls	il
faut	VER:pres	falloir
qu'	KON	que
il	PRO:cls	il
mange	VER:pres	manger
aussi	ADV	aussi
le	DET:def	le
petit	ADJ	petit
frère	NOM	frère
oh	INT	oh
alors	ADV	alors
tu	PRO:cls	tu
me	PRO:clo	me
dis	VER:pres	dire
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
bah	INT	bah
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
parachutiste	NOM	parachutiste
un	DET:ind	un
parachutiste	NOM	parachutiste
.	NOM:sig	<unknown>
un	DET:ind	un
vélo	NOM	vélo
oui	FNO	oui
ça	PRO:ton	ça
tu	PRO:cls	tu
connais	VER:pres	connaître
le	DET:def	le
mot	NOM	mot
ce	DET:dem	ce
mot	NOM	mot
celui	PRO:dem	celui
là	ADV	là
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
tracteur	ADJ	tracteur
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
avion	NOM	avion
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
vélo	NOM	vélo
oui	FNO	oui
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
un	DET:ind	un
t-	TRC	t-
les	DET:def	le
travaux	NOM	travail|travaux
les	DET:def	le
travaux	NOM	travail|travaux
oui	FNO	oui
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
?	NOM:sig	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
comment	PRO:int	comment
ça	PRO:cls	ça
s'	PRO:clo	se
appelle	VER:pres	appeler
ça	PRO:cls	ça
.	VER:cond	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
camion	NOM	camion
oui	FNO	oui
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
train	NOM	train
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
monstres	NOM	monstre
alors	ADV	alors
tu	PRO:cls	tu
veux	VER:pres	vouloir
qu'	KON	que
on	PRO:cls	on
continue	VER:pres	continuer
les	DET:def	le
chansons	NOM	chanson
.	NAM	<unknown>
euh	INT	euh
attends	VER:impe	attendre
attends	VER:impe	attendre
je	PRO:cls	je
vais	VER:pres	aller
chercher	VER:infi	chercher
monsieur	NOM	monsieur
pouce	NOM	pouce
je	PRO:cls	je
vais	VER:pres	aller
chercher	VER:infi	chercher
monsieur	NOM	monsieur
pouce	NOM	pouce
oui	FNO	oui
.	VER:impe	<unknown>
entrez	VER:impe	entrer
il	PRO:cls	il
faut	VER:pres	falloir
arrêter	VER:infi	arrêter
le	DET:def	le
biberon	NOM	biberon
Mons-	TRC	<unknown>
attends	VER:impe	attendre
monsieur	NOM	monsieur
pouce	NOM	pouce
monsieur	NOM	monsieur
pouce	NOM	pouce
écoutez	VER:impe	écouter
ils	PRO:cls	il
rentre	VER:pres	rentrer
par	PRP	par
la	DET:def	le
maison	NOM	maison
attends	VER:impe	attendre
je	PRO:cls	je
suis	VER:pres	être
sûre	ADJ	sûr
qu'	KON	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
les	DET:def	le
petits	ADJ	petit
bonhommes	NOM	bonhomme
les	DET:def	le
petits	ADJ	petit
bonhommes	NOM	bonhomme
qui	PRO:rel	qui
s'	PRO:clo	se
en	PRO:clo	en
vont	VER:pres	aller
là	ADV	là
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
bonhommes	NOM	bonhomme
là	ADV	là
moi	PRO:ton	moi
je	PRO:cls	je
cherche	VER:pres	chercher
l'	DET:def	le
autre	ADJ	autre
il	PRO:cls	il
rentre	VER:pres	rentrer
par	PRP	par
la	DET:def	le
maison	NOM	maison
ah	INT	ah
je	PRO:cls	je
l'	PRO:clo	le
a	AUX:pres	avoir
connais	VER:pres	connaître
pas	ADV	pas
il	PRO:cls	il
faut	VER:pres	falloir
que	KON	que
tu	PRO:cls	tu
m'	PRO:clo	me
expliques	VER:pres	expliquer
bah	INT	bah
je	PRO:cls	je
l'	PRO:clo	le
a	AUX:pres	avoir
cherche	VER:pres	chercher
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
ça	PRO:ton	ça
ah	INT	ah
le	DET:def	le
voilà	FNO	voilà
le	DET:def	le
moulin	NOM	moulin
le	DET:def	le
moulin	NOM	moulin
qui	PRO:rel	qui
tourne	VER:pres	tourner
le	DET:def	le
moulin	NOM	moulin
tu	PRO:cls	tu
le	PRO:clo	le
fais	VER:pres	faire
toi	PRO:ton	toi
.	NAM	<unknown>
oui	FNO	oui
tu	PRO:cls	tu
veux	VER:pres	vouloir
qu'	KON	que
on	PRO:cls	on
chante	VER:pres	chanter
toutes	DET:pre	tout
le	DET:def	le
deux	NUM	@card@
.	NOM	<unknown>
oui	FNO	oui
tu	PRO:cls	tu
connais	VER:pres	connaître
les	DET:def	le
paroles	NOM	parole
.	NAM	<unknown>
les	DET:def	le
paroles	NOM	parole
je	PRO:cls	je
les	PRO:clo	le
sais	VER:pres	savoir
pas	ADV	pas
tu	PRO:cls	tu
les	PRO:clo	le
sais	VER:pres	savoir
pas	ADV	pas
et	KON	et
il	PRO:cls	il
fait	VER:pres	faire
comment	PRO:int	comment
le	DET:def	le
moulin	NOM	moulin
.	NAM	<unknown>
ben	INT	ben
attends	VER:impe	attendre
il	PRO:cls	il
fait	VER:pres	faire
comme	KON	comme
ça	PRO:cls	ça
.	VER:cond	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
bien	ADV	bien
ça	PRO:ton	ça
et	KON	et
tu	PRO:cls	tu
sais	VER:pres	savoir
le	PRO:clo	le
faire	VER:infi	faire
toi	PRO:ton	toi
.	NAM	<unknown>
ouais	FNO	ouais
je	PRO:cls	je
vais	VER:pres	aller
te	PRO:clo	te
montrer	VER:infi	montrer
viens	VER:impe	venir
voir	VER:infi	voir
oh	INT	oh
tu	PRO:cls	tu
le	PRO:clo	le
fais	VER:pres	faire
bien	ADV	bien
dis	VER:pres	dire
moi	PRO:ton	moi
ouais	FNO	ouais
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
monsieur	NOM	monsieur
pouce	NOM	pouce
encore	ADV	encore
ouais	FNO	ouais
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
leur	DET:pos	leur
chanson	NOM	chanson
à	PRP	à
eux	PRO:ton	eux
.	NAM	<unknown>
bah	INT	bah
eux	PRO:ton	eux
ils	PRO:cls	il
ils	PRO:cls	il
sont	VER:pres	être
pas	ADV	pas
contentes	ADJ	content
pourquoi	PRO:int	pourquoi
.	NOM:sig	<unknown>
parce	TRC	parce
que	PRO:rel	que
sont	VER:pres	être
pas	ADV	pas
gentils	ADJ	gentil
et	KON	et
parce	TRC	parce
que	KON	que
parce	TRC	parce
que	KON	que
celui	PRO:dem	celui
là	ADV	là
il	PRO:cls	il
parce	TRC	parce
que	KON	que
celui	PRO:dem	celui
là	ADV	là
il	PRO:cls	il
est	VER:pres	être
pas	ADV	pas
gentil	ADJ	gentil
et	KON	et
voilà	FNO	voilà
il	PRO:cls	il
est	VER:pres	être
pas	ADV	pas
gentil	ADJ	gentil
.	NAM	<unknown>
oui	FNO	oui
et	KON	et
pourquoi	PRO:int	pourquoi
il	PRO:cls	il
est	VER:pres	être
pas	ADV	pas
gentil	ADJ	gentil
.	NAM	<unknown>
le	DET:def	le
.	NOM:sig	<unknown>
est	VER:pres	être
pas	ADV	pas
gentil	ADJ	gentil
le	DET:def	le
.	NAM	<unknown>
oh	INT	oh
des	DET:ind	un
poissons	NOM	poisson
et	KON	et
ça	PRO:cls	ça
fait	VER:pres	faire
quoi	INT	quoi
un	DET:ind	un
poisson	NOM	poisson
.	NAM	<unknown>
et	KON	et
bah	INT	bah
il	PRO:cls	il
faut	VER:pres	falloir
il	PRO:cls	il
faut	VER:pres	falloir
ilssont	VER:futu	<unknown>
dans	PRP	dans
le	DET:def	le
profond	ADJ	profond
/profond	NOM	<unknown>
poisson/	MLT	<unknown>
ah	INT	ah
oui	FNO	oui
attends	VER:impe	attendre
je	PRO:cls	je
vais	VER:pres	aller
donner	VER:infi	donner
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
feuille	NOM	feuille
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
toi	PRO:ton	toi
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
gentil	ADJ	gentil
c'	PRO:cls	ce
est	VER:pres	être
ta	DET:pos	ton
maman	NOM	maman
qui	PRO:rel	qui
me	PRO:clo	me
l'	PRO:clo	le
a	AUX:pres	avoir
remplie	VER:pper	remplir
j'	PRO:cls	je
ai	VER:pres	avoir
un	DET:ind	un
truc	NOM	truc
dans	PRP	dans
les	DET:def	le
oreilles	NOM	oreille
ah	INT	ah
tu	PRO:cls	tu
demanderas	VER:futu	demander
à	PRP	à
ta	DET:pos	ton
maman	NOM	maman
tout	ADV	tout
à	PRP	à
l'	DET:def	le
heure	NOM	heure
de	PRP	de
te	PRO:clo	te
les	PRO:clo	le
enlever	VER:infi	enlever
c'	PRO:cls	ce
est	VER:pres	être
d-	TRC	d-
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
caca	NOM	caca
qui	PRO:rel	qui
me	PRO:clo	me
gêne	VER:pres	gêner
d'	DET:ind	un
accord	NOM	accord
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
chanson	NOM	chanson
d'	PRP	un
anniversaire	NOM	anniversaire
.	NAM	<unknown>
oui	FNO	oui
et	KON	et
toi	PRO:ton	toi
c'	PRO:cls	ce
était	VER:impf	être
quand	KON	quand
ton	DET:pos	ton
anniversaire	NOM	anniversaire
.	NAM	<unknown>
attends	VER:impe	attendre
je	PRO:cls	je
vais	VER:pres	aller
te	PRO:clo	te
montrer	VER:infi	montrer
oh	INT	oh
j'	PRO:cls	je
ai	AUX:pres	avoir
trouvé	VER:pper	trouver
ça	PRO:cls	ça
y	PRO:clo	y
est	VER:pres	être
j'	PRO:cls	je
ai	AUX:pres	avoir
commencé	VER:pper	commencer
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
.	NOM:sig	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
chanson	NOM	chanson
là	ADV	là
que	KON	que
tu	PRO:cls	tu
cherches	VER:pres	chercher
depuis	ADV	depuis
tout	PRO:ind	tout
à	PRP	à
l'	DET:def	le
heure	NOM	heure
.	NAM	<unknown>
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
petit	ADJ	petit
bonhomme	NOM	bonhomme
oui	FNO	oui
il	PRO:cls	il
rentre	VER:pres	rentrer
par	PRP	par
le	DET:def	le
maison	NOM	maison
il	PRO:cls	il
va	VER:pres	aller
chercher	VER:infi	chercher
des	DET:ind	un
champignons	NOM	champignon
des	DET:ind	un
des	DET:ind	un
ça	PRO:ton	ça
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
des	DET:ind	un
pommes	NOM	pomme
donc	ADV	donc
ils	PRO:cls	il
vont	VER:pres	aller
chercher	VER:infi	chercher
des	DET:ind	un
pommes	NOM	pomme
oui	FNO	oui
et	KON	et
ils	PRO:cls	il
vont	VER:pres	aller
chercher	VER:infi	chercher
quoi	INT	quoi
d'	DET:ind	un
autre	ADJ	autre
des	DET:ind	un
des	DET:ind	un
feuilles	NOM	feuille
oui	FNO	oui
bah	INT	bah
.	VER:impe	<unknown>
raconter	VER:infi	raconter
une	DET:ind	un
histoire	NOM	histoire
hopla	ADJ	<unknown>
oh	INT	oh
bah	INT	bah
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
plus	ADV	plus
oui	FNO	oui
c'	PRO:cls	ce
est	AUX:pres	être
fini	VER:pper	finir
oui	FNO	oui
c'	PRO:cls	ce
est	AUX:pres	être
fini	VER:pper	finir
alors	ADV	alors
on	PRO:cls	on
en	PRO:clo	en
a	VER:pres	avoir
plus	ADV	plus
parce	TRC	parce
que	KON	que
on	PRO:cls	on
changé	VER:pper	changer
de	PRP	de
de	PRP	de
=n=histoire	NAM	<unknown>
bah	INT	bah
oui	FNO	oui
l'	DET:def	le
histoire	NOM	histoire
elle	PRO:cls	elle
est	AUX:pres	être
finie	VER:pper	finir
ça	PRO:cls	ça
y	PRO:clo	y
est	VER:pres	être
ouais	FNO	ouais
ça	PRO:cls	ça
y	PRO:clo	y
est	VER:pres	être
ça	PRO:cls	ça
a	AUX:pres	avoir
commencé	VER:pper	commencer
oui	FNO	oui
bah	INT	bah
oui	FNO	oui
c'	PRO:cls	ce
est	AUX:pres	être
fini	VER:pper	finir
oui	FNO	oui
et	KON	et
voilà	FNO	voilà
on	PRO:cls	on
a	AUX:pres	avoir
pu	VER:pper	pouvoir
.	NAM	<unknown>
c'	PRO:cls	ce
est	AUX:pres	être
écrit	VER:pper	écrire
quoi	INT	quoi
là	ADV	là
.	NAM	<unknown>
Andréa	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
toi	PRO:ton	toi
ça	PRO:cls	ça
.	VER:cond	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
ton	DET:pos	ton
livre	NOM	livre
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
mon	DET:pos	mon
prénom	NOM	prénom
bah	INT	bah
oui	FNO	oui
mais	KON	mais
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
ton	DET:pos	ton
livre	NOM	livre
oui	FNO	oui
d'	PRP	un
accord	NOM	accord
je	PRO:cls	je
vais	VER:pres	aller
aller	VER:infi	aller
voir	VER:infi	voir
ma	DET:pos	mon
mamie	NOM	mamie
je	PRO:cls	je
vais	VER:pres	aller
faire	VER:infi	faire
ma	DET:pos	mon
beauté	NOM	beauté
d'	PRP	un
accord	NOM	accord
