étudiante	NOM	étudiant
a	VER:pres	avoir
cinq	NUM	@card@
qui	PRO:rel	qui
viennent	VER:pres	venir
hum	FNO	hum
tu	PRO:cls	tu
vois	VER:pres	voir
là	ADV	là
ils	PRO:cls	il
arrivent	VER:pres	arriver
parce	TRC	parce
que	KON	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
elle	PRO:ton	elle
pshhh	NOM	<unknown>
puis	KON	puis
voilà	FNO	voilà
xxx	NOM	<unknown>
veut	VER:pres	vouloir
quelque	ADJ	<unknown>
chose	NOM	chose
qui	PRO:rel	qui
qui	PRO:rel	qui
a	AUX:pres	avoir
veut	VER:pres	vouloir
quelque	ADJ	<unknown>
chose	NOM	chose
à	PRP	à
manger	VER:infi	manger
hum	FNO	hum
parce	TRC	parce
que	KON	que
tu	PRO:cls	tu
vois	VER:pres	voir
après	ADV	après
c'	PRO:cls	ce
est	VER:pres	être
xxx	NOM	<unknown>
un	DET:ind	un
un	DET:ind	un
chien	NOM	chien
euh	INT	euh
chien	NOM	chien
c'	PRO:cls	ce
est	VER:pres	être
xxx	NOM	<unknown>
tu	PRO:cls	tu
vois	VER:pres	voir
/mais	MLT	<unknown>
même/	MLT	<unknown>
eux	PRO:ton	eux
/ils	MLT	<unknown>
il/	MLT	<unknown>
peut	VER:pres	pouvoir
plus	ADV	plus
sortir	VER:infi	sortir
parce	TRC	parce
que	KON	que
ils	PRO:cls	il
sont	VER:pres	être
en	PRP	en
prison	NOM	prison
tous	PRO:ind	tout
ils	PRO:cls	il
ont	VER:pres	avoir
un	DET:ind	un
caddie	NOM	caddie
ils	PRO:cls	il
sont	VER:pres	être
pas	ADV	pas
en	PRP	en
prison	NOM	prison
ils	PRO:cls	il
sont	VER:pres	être
dans	PRP	dans
un	DET:ind	un
caddie	NOM	caddie
oui	FNO	oui
ils	PRO:cls	il
sont	VER:pres	être
dans	PRP	dans
un	DET:ind	un
caddie	NOM	caddie
hum	FNO	hum
hum	FNO	hum
on	PRO:cls	on
peut	VER:pres	pouvoir
rou-	TRC	<unknown>
rouler	VER:infi	rouler
sur	PRP	sur
la	DET:def	le
route	NOM	route
puis	KON	puis
là	ADV	là
on	PRO:cls	on
/veut	MLT	<unknown>
peut/	MLT	<unknown>
.	NOM:sig	<unknown>
parce	TRC	parce
que	KON	que
une	DET:ind	un
voiture	NOM	voiture
oui	FNO	oui
ils	PRO:cls	il
vont	VER:pres	aller
conduire	VER:infi	conduire
une	DET:ind	un
voiture	NOM	voiture
ouais	FNO	ouais
qui	PRO:rel	qui
a	AUX:pres	avoir
poussé	VER:pper	pousser
celui	PRO:dem	celui
/qui	MLT	<unknown>
.	NOM:sig	<unknown>
conduit	VER:pper	conduire
la	DET:def	le
voiture	NOM	voiture
hum	FNO	hum
puis	KON	puis
tu	PRO:cls	tu
vois	VER:pres	voir
p-	TRC	p-
puis	KON	puis
puis	KON	puis
eux	PRO:ton	eux
eux	PRO:ton	eux
ils	PRO:cls	il
descendent	VER:pres	descendre
parce	TRC	parce
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
sûr	ADJ	sûr
qu'	KON	que
ils	PRO:cls	il
vont	VER:pres	aller
xxx	NOM	<unknown>
puis	KON	puis
là	ADV	là
pour	PRP	pour
qu'	KON	que
il	PRO:clsi	il
y	PRO:clo	y
ait	VER:subp	avoir
xxx	NOM	<unknown>
xxx	NOM	<unknown>
et	KON	et
puis	KON	puis
tu	PRO:cls	tu
vois	VER:pres	voir
là	ADV	là
retournons	VER:impe	retourner
dans	PRP	dans
l'	DET:def	le
eau	NOM	eau
ah	INT	ah
xxx	NOM	<unknown>
bah	INT	bah
i-	TRC	i-
bah	INT	bah
ils	PRO:cls	il
font	VER:pres	faire
l'	DET:def	le
anniversaire	NOM	anniversaire
oui	FNO	oui
ils	PRO:cls	il
font	VER:pres	faire
l'	DET:def	le
anniversaire	NOM	anniversaire
du	PRP:det	du
petit	ADJ	petit
chat	NOM	chat
oui	FNO	oui
compte	NOM	compte
les	DET:def	le
bougies	NOM	bougie
quel	DET:int	quel
âge	NOM	âge
il	PRO:cls	il
a	AUX:pres	avoir
.	VER:pper	<unknown>
un	NUM	@card@
deux	NUM	@card@
trois	NUM	@card@
quatre	NUM	@card@
neuf	NUM	@card@
il	PRO:cls	il
a	VER:pres	avoir
neuf	NUM	@card@
ans	NOM	an
.	NOM:sig	<unknown>
/chouette	MLT	<unknown>
ouais/	MLT	<unknown>
et	KON	et
toi	PRO:ton	toi
.	NAM	<unknown>
trois	NUM	@card@
ans	NOM	an
tu	PRO:cls	tu
vois	VER:pres	voir
là	ADV	là
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
trois	NUM	@card@
ans	NOM	an
là	ADV	là
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
deux	NUM	@card@
ponts	NOM	pont
hum	FNO	hum
tu	PRO:cls	tu
vois	VER:pres	voir
puis	KON	puis
maintenant	ADV	maintenant
un	DET:ind	un
.	NOM:sig	<unknown>
je	PRO:cls	je
veux	VER:pres	vouloir
voir	VER:infi	voir
Alladin	NOM	<unknown>
Alladin	NOM	<unknown>
tu	PRO:cls	tu
veux	VER:pres	vouloir
.	NAM	<unknown>
oh	INT	oh
tu	PRO:cls	tu
vois	VER:pres	voir
au	PRP:det	au
fond	NOM	fond
tu	PRO:cls	tu
vois	VER:pres	voir
Alladin	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
tu	PRO:cls	tu
vois	VER:pres	voir
xxx	NOM	<unknown>
et	KON	et
puis	KON	puis
tu	PRO:cls	tu
vois	VER:pres	voir
là	ADV	là
Alladin	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
Alladin	NOM	<unknown>
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
Jafar	NAM	<unknown>
mais	KON	mais
tu	PRO:cls	tu
vois	VER:pres	voir
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
Alla-	NOM	<unknown>
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
Alladin	NOM	<unknown>
oui	FNO	oui
avec	PRP	avec
son	DET:pos	son
petit	ADJ	petit
singe	NOM	singe
oui	FNO	oui
mais	KON	mais
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
Alladin	NOM	<unknown>
hum	FNO	hum
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
autre	ADJ	autre
oui	FNO	oui
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
méchant	ADJ	méchant
oui	FNO	oui
puis	KON	puis
Alladin	NOM	<unknown>
/euxeuh/	MLT	<unknown>
/ilsil/	MLT	<unknown>
sont	VER:pres	être
là	ADV	là
ouais	FNO	ouais
ouais	FNO	ouais
puis	KON	puis
après	ADV	après
/il	ADJ	<unknown>
ils/	MLT	<unknown>
va	VER:pres	aller
xxx	NOM	<unknown>
parce	TRC	parce
qu'	KON	que
il	PRO:cls	il
xxx	NOM	<unknown>
Alladin	NOM	<unknown>
est	VER:pres	être
ici	ADV	ici
oui	FNO	oui
il	PRO:cls	il
est	VER:pres	être
ici	ADV	ici
qu'	PRO:rel	que
est	VER:pres	être
ce	PRO:dem	ce
qu'	PRO:rel	que
il	PRO:cls	il
fait	VER:pres	faire
.	NAM	<unknown>
il	PRO:cls	il
vole	VER:pres	voler
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
bah	INT	bah
des	DET:ind	un
pommes	NOM	pomme
il	PRO:cls	il
vole	VER:pres	voler
des	DET:ind	un
pommes	NOM	pomme
.	NAM	<unknown>
ouais	FNO	ouais
des	DET:ind	un
pommes	NOM	pomme
rouges	ADJ	rouge
.	NAM	<unknown>
ouais	FNO	ouais
mais	KON	mais
sont	VER:pres	être
en	PRP	en
poison	NOM	poison
on	PRO:cls	on
pourrait	VER:cond	pouvoir
tousser	VER:infi	tousser
on	PRO:cls	on
pourrait	VER:cond	pouvoir
tousser	VER:infi	tousser
il	PRO:cls	il
va	VER:pres	aller
en	PRP	en
prison	NOM	prison
.	NAM	<unknown>
ouais	FNO	ouais
et	KON	et
puis	KON	puis
il	PRO:clsi	il
l'	PRO:clo	le
insulte	VER:pres	insulter
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
tigre	NOM	tigre
xxx	NOM	<unknown>
ça	PRO:ton	ça
hum	FNO	hum
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
tigre	NOM	tigre
ouais	FNO	ouais
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
xxx	NOM	<unknown>
parce	TRC	parce
que	KON	que
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
Alladin	NOM	<unknown>
ouais	FNO	ouais
parce	TRC	parce
que	PRO:rel	que
sont	VER:pres	être
aussi	ADV	aussi
à	PRP	à
Alladin	NOM	<unknown>
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
une	DET:ind	un
pomme	NOM	pomme
hum	FNO	hum
et	KON	et
puis	KON	puis
regarde	VER:impe	regarder
/il	NOM	<unknown>
va	VER:pres	aller
ils	PRO:cls	il
vont/	MLT	<unknown>
tous	PRO:ind	tout
attaquer	VER:infi	attaquer
parce	TRC	parce
que	KON	que
xxx	NOM	<unknown>
que	KON	que
que	KON	que
huit	NUM	@card@
maisons	NOM	maison
puis	KON	puis
ils	PRO:cls	il
vont	VER:pres	aller
attaquer	VER:infi	attaquer
/ah	MLT	<unknown>
aïe/	MLT	<unknown>
là	ADV	là
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
Alladin	NOM	<unknown>
bah	INT	bah
il	PRO:cls	il
va	VER:pres	aller
attaquer	VER:infi	attaquer
aussi	ADV	aussi
ouais	FNO	ouais
puis	KON	puis
tu	PRO:cls	tu
vois	VER:pres	voir
là	ADV	là
xxx	NOM	<unknown>
gros	ADJ	gros
caillou	NOM	caillou
là	ADV	là
il	PRO:cls	il
xxx	NOM	<unknown>
voir	VER:infi	voir
euh	INT	euh
xxx	NOM	<unknown>
/juste	MLT	<unknown>
en	PRP	en
jusqu'	PRP	jusque
en/	MLT	<unknown>
haut	NOM	haut
wouah	INT	wouah
oui	FNO	oui
puis	KON	puis
là	ADV	là
il	PRO:clsi	il
s'	PRO:clo	se
envole	VER:pres	envoler
il	PRO:clsi	il
s'	PRO:clo	se
envole	VER:pres	envoler
sur	PRP	sur
le	DET:def	le
tapis	NOM	tapis
.	NAM	<unknown>
puis	KON	puis
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
monsieur	NOM	monsieur
sort	VER:pres	sortir
d'	PRP	un
une	DET:ind	un
bouteille	NOM	bouteille
il	PRO:cls	il
sort	VER:pres	sortir
pas	ADV	pas
d'	PRP	un
une	DET:ind	un
bouteille	NOM	bouteille
il	PRO:cls	il
sort	VER:pres	sortir
d'	PRP	un
une	DET:ind	un
lampe	NOM	lampe
bah	INT	bah
si	KON	si
maman	NOM	maman
elle	PRO:cls	elle
m'	PRO:clo	me
ont	AUX:pres	avoir
dit	VER:pper	dire
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
hum	FNO	hum
si	KON	si
maman	NOM	maman
elle	PRO:cls	elle
m'	PRO:clo	me
ont	AUX:pres	avoir
dit	VER:pper	dire
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
éléphant	NOM	éléphant
ah	INT	ah
ouais	FNO	ouais
un	DET:ind	un
gros	ADJ	gros
éléphant	NOM	éléphant
ouais	FNO	ouais
tu	PRO:cls	tu
vois	VER:pres	voir
je	PRO:cls	je
reconnais	VER:pres	reconnaître
ça	PRO:ton	ça
hum	FNO	hum
après	ADV	après
on	PRO:cls	on
xxx	NOM	<unknown>
on	PRO:cls	on
remet	VER:pres	remettre
comme	KON	comme
ça	PRO:ton	ça
on	PRO:cls	on
met	VER:pres	mettre
son	DET:pos	son
xxx	NOM	<unknown>
maintenant	ADV	maintenant
xxx	NOM	<unknown>
connaissable	ADJ	connaissable
et	KON	et
puis	KON	puis
tu	PRO:cls	tu
vois	VER:pres	voir
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
.	NAM	<unknown>
ah	INT	ah
un	DET:ind	un
autre	ADJ	autre
moi	PRO:ton	moi
je	PRO:cls	je
veux	VER:pres	vouloir
ça	PRO:ton	ça
Bernard	NOM	<unknown>
et	KON	et
Bianca	NOM	<unknown>
.	NAM	<unknown>
ouais	FNO	ouais
oh	INT	oh
celui	PRO:dem	celui
là	ADV	là
il	PRO:cls	il
est	VER:pres	être
trop	ADV	trop
long	ADJ	long
il	PRO:cls	il
est	VER:pres	être
trop	ADV	trop
long	ADJ	long
.	NAM	<unknown>
ouais	FNO	ouais
celui-là	PRO:dem	celui-là
euh	INT	euh
moi	PRO:ton	moi
veux	VER:pres	vouloir
celui-là	PRO:dem	celui-là
celui-là	PRO:dem	celui-là
c'	PRO:cls	ce
est	VER:pres	être
Basile	ADJ	<unknown>
Basile	NOM	<unknown>
du	PRP:det	du
roi	NOM	roi
tu	PRO:cls	tu
vois	VER:pres	voir
puis	KON	puis
là	ADV	là
le	DET:def	le
roi	NOM	roi
l'	DET:def	le
histoire	NOM	histoire
d'	PRP	un
une	DET:ind	un
souris	NOM	souris
tu	PRO:cls	tu
vois	VER:pres	voir
c'	PRO:cls	ce
est	VER:pres	être
comme	KON	comme
ça	PRO:ton	ça
hum	FNO	hum
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
chien	NOM	chien
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
gros	ADJ	gros
chien	NOM	chien
.	NOM:sig	<unknown>
un	DET:ind	un
un	DET:ind	un
un	DET:ind	un
autre	ADJ	autre
petite	ADJ	petit
souris	NOM	souris
sur	PRP	sur
le	DET:def	le
dos	NOM	dos
hum	FNO	hum
puis	KON	puis
tu	PRO:cls	tu
vois	VER:pres	voir
elles	PRO:cls	elle
font	VER:pres	faire
xxx	NOM	<unknown>
puis	KON	puis
là	ADV	là
le	DET:def	le
mot	NOM	mot
toc	INT	toc
toc	INT	toc
toc	INT	toc
puis	KON	puis
puis	KON	puis
xxx	NOM	<unknown>
xxx	NOM	<unknown>
qui	PRO:rel	qui
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:rel	qui
ouvre	VER:pres	ouvrir
la	DET:def	le
porte	NOM	porte
.	NOM:sig	<unknown>
une	DET:ind	un
grosse	ADJ	gros
souris	NOM	souris
une	DET:ind	un
grosse	ADJ	gros
souris	NOM	souris
.	NAM	<unknown>
oui	FNO	oui
puis	KON	puis
dans	PRP	dans
des	DET:ind	un
petites	ADJ	petit
oh	INT	oh
pas	ADV	pas
ça	PRO:ton	ça
euh	INT	euh
xxx	NOM	<unknown>
.	NAM	<unknown>
toi	PRO:ton	toi
puis	KON	puis
tu	PRO:cls	tu
peux	VER:pres	pouvoir
.	ADJ	<unknown>
puis	KON	puis
.	NAM	<unknown>
puis	KON	puis
là	ADV	là
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
monstre	NOM	monstre
ouais	FNO	ouais
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
monstre	ADJ	monstre
puis	KON	puis
regarde	VER:impe	regarder
oui	FNO	oui
puis	KON	puis
regarde	VER:impe	regarder
xxx	NOM	<unknown>
attaque	VER:pres	attaquer
le	DET:def	le
chien	NOM	chien
un	DET:ind	un
autre	ADJ	autre
tu	PRO:cls	tu
vois	VER:pres	voir
le	DET:def	le
roi	NOM	roi
oh	INT	oh
bah	INT	bah
il	PRO:cls	il
a	AUX:pres	avoir
été	AUX:pper	être
vite	ADV	vite
le	DET:def	le
livre-là	NOM	<unknown>
/ouais	MLT	<unknown>
et/	MLT	<unknown>
euh	INT	euh
xxx	NOM	<unknown>
moi	PRO:ton	moi
je	PRO:cls	je
veux	VER:pres	vouloir
moi	PRO:ton	moi
je	PRO:cls	je
voulais	VER:impf	vouloir
euh	INT	euh
on	PRO:cls	on
/ava/	MLT	<unknown>
déjà	ADV	déjà
regarder	VER:infi	regarder
ça	PRO:ton	ça
.	NAM	<unknown>
tu	PRO:cls	tu
veux	VER:pres	vouloir
regard-	TRC	<unknown>
non	FNO	non
tu	PRO:cls	tu
l'	PRO:clo	le
as	VER:pres	avoir
pas	ADV	pas
encore	ADV	encore
regardé	VER:pper	regarder
celui-là	PRO:dem	celui-là
xxx	NOM	<unknown>
moi	PRO:ton	moi
veux	VER:pres	vouloir
Bambi	ADJ	<unknown>
Bambi	NOM	<unknown>
tu	PRO:cls	tu
veux	VER:pres	vouloir
.	NOM:sig	<unknown>
vais	VER:pres	aller
faire	VER:infi	faire
un	DET:ind	un
petit	ADJ	petit
pipi	NOM	pipi
tu	PRO:cls	tu
veux	VER:pres	vouloir
faire	VER:infi	faire
.	NOM:sig	<unknown>
pipi	NOM	pipi
.	NAM	<unknown>
d'	PRP	un
accord	NOM	accord
hop	INT	hop
voilà	FNO	voilà
alors	ADV	alors
.	VER:simp	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
bon	INT	bon
on	PRO:cls	on
.	VER:cond	<unknown>
Bambi	NOM	<unknown>
tu	PRO:cls	tu
vois	VER:pres	voir
là	ADV	là
je	PRO:cls	je
le	PRO:clo	le
sais	VER:pres	savoir
Bambi	NOM	<unknown>
ouais	FNO	ouais
tu	PRO:cls	tu
vois	VER:pres	voir
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
hibou	NOM	hibou
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
hibou	NOM	hibou
.	NAM	<unknown>
oui	FNO	oui
et	KON	et
ça	PRO:cls	ça
.	VER:cond	<unknown>
tous	DET:pre	tout
les	DET:def	le
animaux	NOM	animal
de	PRP	de
la	DET:def	le
forêt	NOM	forêt
vont	VER:pres	aller
voir	VER:infi	voir
Bambi	NOM	<unknown>
ils	PRO:cls	il
vont	VER:pres	aller
tous	PRO:ind	tout
voir	VER:infi	voir
Bambi	VER:pper	<unknown>
les	DET:def	le
animaux	NOM	animal
dans	PRP	dans
la	DET:def	le
forêt	NOM	forêt
.	NAM	<unknown>
ouais	FNO	ouais
puis	KON	puis
tu	PRO:cls	tu
vois	VER:pres	voir
là	ADV	là
ils	PRO:cls	il
s'	PRO:clo	se
envolent	VER:pres	envoler
puis	KON	puis
là	ADV	là
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
grenouille	NOM	grenouille
hum	FNO	hum
puis	KON	puis
après	ADV	après
tu	PRO:cls	tu
fais	VER:pres	faire
comme	KON	comme
ça	PRO:ton	ça
puis	KON	puis
tu	PRO:cls	tu
vois	VER:pres	voir
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
ils	PRO:cls	il
font	VER:pres	faire
xxx	NOM	<unknown>
oui	FNO	oui
puis	KON	puis
là	ADV	là
il	PRO:cls	il
a	AUX:pres	avoir
tombé	VER:pper	tomber
il	PRO:cls	il
est	AUX:pres	être
tombé	VER:pper	tomber
comment	PRO:int	comment
ça	PRO:cls	ça
se	PRO:clo	se
fait	VER:pres	faire
.	NAM	<unknown>
hum	FNO	hum
sur	PRP	sur
la	DET:def	le
branche	NOM	branche
d'	PRP	un
ar-	NOM	<unknown>
d'	PRP	un
arbre	NOM	arbre
hum	FNO	hum
oui	FNO	oui
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
papillon	NOM	papillon
hum	FNO	hum
puis	KON	puis
derrière	ADV	derrière
ils	PRO:cls	il
regardent	VER:pres	regarder
xxx	NOM	<unknown>
puis	KON	puis
là	ADV	là
regarde	VER:impe	regarder
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
toutes	DET:pre	tout
les	DET:def	le
feuilles	NOM	feuille
de	PRP	de
l'	DET:def	le
automne	NOM	automne
tu	PRO:cls	tu
vois	VER:pres	voir
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
toutes	DET:pre	tout
les	DET:def	le
couleurs	NOM	couleur
hum	FNO	hum
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
c-	TRC	c-
c'	PRO:cls	ce
est	VER:pres	être
toutes	DET:pre	tout
les	DET:def	le
feuilles	NOM	feuille
.	NAM	<unknown>
qui	PRO:rel	qui
sont	VER:pres	être
rouges	ADJ	rouge
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
elles	PRO:cls	elle
sont	AUX:pres	être
.	VER:pper	<unknown>
puis	KON	puis
puis	KON	puis
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
papa	NOM	papa
re-	TRC	re-
et	KON	et
puis	KON	puis
tu	PRO:cls	tu
vois	VER:pres	voir
parce	TRC	parce
que	KON	que
là	ADV	là
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
toutes	DET:pre	tout
les	DET:def	le
xxx	NOM	<unknown>
tirées	NOM	tirée
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
chasseurs	NOM	chasseur
hum	FNO	hum
/ilsqui/	MLT	<unknown>
sont	VER:pres	être
là	ADV	là
oui	FNO	oui
ils	PRO:cls	il
sont	AUX:pres	être
là	ADV	là
pour-	VER:pper	<unknown>
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
ils	PRO:cls	il
font	VER:pres	faire
.	NAM	<unknown>
ils	PRO:cls	il
ont	VER:pres	avoir
des	DET:ind	un
fusils	NOM	fusil
dans	PRP	dans
la	DET:def	le
main	NOM	main
pourquoi	PRO:int	pourquoi
.	NOM:sig	<unknown>
pour	PRP	pour
tuer	VER:infi	tuer
les	DET:def	le
animaux	NOM	animal
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
ça	PRO:ton	ça
que	KON	que
les	DET:def	le
animaux	NOM	animal
ils	PRO:cls	il
s'	PRO:clo	se
en	PRO:clo	en
vont	VER:pres	aller
en	PRP	en
courant	NOM	courant
ils	PRO:cls	il
ont	VER:pres	avoir
peur	NOM	peur
ouais	FNO	ouais
puis	KON	puis
et	KON	et
puis	KON	puis
Bambi	NOM	<unknown>
il	PRO:cls	il
suit	VER:pres	suivre
il	PRO:cls	il
est	AUX:pres	être
tiré	VER:pper	tirer
alors	ADV	alors
regarde	VER:pres	regarder
/quand	ADJ	<unknown>
comme/	MLT	<unknown>
Bambi	VER:pper	<unknown>
il	PRO:clsi	il
part	VER:pres	partir
hum	FNO	hum
faut	VER:pres	falloir
qu'	KON	que
il	PRO:clsi	il
parte	VER:subp	partir
xxx	NOM	<unknown>
tu	PRO:cls	tu
vois	VER:pres	voir
là	ADV	là
c'	PRO:cls	ce
.	VER:cond	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
neige	NOM	neige
hum	FNO	hum
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
la	DET:def	le
neige	NOM	neige
puis	KON	puis
/qui	MLT	<unknown>
tu/	MLT	<unknown>
puis	KON	puis
tu	PRO:cls	tu
vois	VER:pres	voir
dans	PRP	dans
la	DET:def	le
tombe	NOM	tombe
tu	PRO:cls	tu
vois	VER:pres	voir
le	DET:def	le
lapin	NOM	lapin
il	PRO:cls	il
tombe	VER:pres	tomber
pas	ADV	pas
sous	PRP	sous
la	DET:def	le
neige	NOM	neige
non	FNO	non
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
que	KON	que
Bambi	NOM	<unknown>
qui	PRO:rel	qui
tombe	VER:pres	tomber
non	FNO	non
ouais	FNO	ouais
tu	PRO:cls	tu
vois	VER:pres	voir
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
rond	NOM	rond
puis	KON	puis
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
plus	ADV	plus
petit	ADJ	petit
ouais	FNO	ouais
xxx	NOM	<unknown>
une	DET:ind	un
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
hum	FNO	hum
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
puis	KON	puis
puis	KON	puis
non	FNO	non
méchant	ADJ	méchant
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
méchants	ADJ	méchant
ouais	FNO	ouais
ouais	FNO	ouais
ils	PRO:cls	il
vont	VER:pres	aller
se	PRO:clo	se
battre	VER:infi	battre
d'	PRP	un
accord	NOM	accord
ouais	FNO	ouais
ils	PRO:cls	il
.	VER:pres	<unknown>
ont/	MLT	<unknown>
un	DET:ind	un
coup	NOM	coup
de	PRP	de
corne	NOM	corne
tombent	VER:pres	tomber
ils	PRO:cls	il
tombent	VER:pres	tomber
.	ADJ	<unknown>
puis	KON	puis
tu	PRO:cls	tu
vois	VER:pres	voir
là	ADV	là
xxx	NOM	<unknown>
et	KON	et
puis	KON	puis
là	ADV	là
xxx	NOM	<unknown>
et	KON	et
puis	KON	puis
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
papa	NOM	papa
hum	FNO	hum
tu	PRO:cls	tu
vois	VER:pres	voir
c'	PRO:cls	ce
est	AUX:pres	être
fini	VER:pper	finir
j'	PRO:cls	je
en	PRO:clo	en
veux	VER:pres	vouloir
un	DET:ind	un
autre	ADJ	autre
/ceux	MLT	<unknown>
celui/	MLT	<unknown>
là	ADV	là
tu	PRO:cls	tu
les	PRO:clo	le
as	AUX:pres	avoir
lu	VER:pper	lire
il	PRO:cls	il
reste	VER:pres	rester
plus	ADV	plus
que	KON	que
les	DET:def	le
deux	NUM	@card@
là	ADV	là
que	KON	que
tu	PRO:cls	tu
as	AUX:pres	avoir
pas	ADV	pas
lus	VER:pper	lire
bon	INT	bon
maintenant	ADV	maintenant
je	PRO:cls	je
viens	VER:pres	venir
prendre	VER:infi	prendre
un	DET:ind	un
premier	ADJ	premier
livre	NOM	livre
xxx	NOM	<unknown>
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
de	PRP	de
Mickey	NOM	<unknown>
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
toute	DET:pre	tout
la	DET:def	le
ville	NOM	ville
de	PRP	de
Mickey	NOM	<unknown>
tu	PRO:cls	tu
vois	VER:pres	voir
Mickey	NOM	<unknown>
ici	ADV	ici
un	DET:ind	un
film	NOM	film
ouais	FNO	ouais
de	PRP	de
Walt	NAM	<unknown>
Disney	NAM	<unknown>
Mickey	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
film	NOM	film
de	PRP	de
Walt	NAM	<unknown>
Disney	NAM	<unknown>
.	NAM	<unknown>
ouais	FNO	ouais
et	KON	et
euh	INT	euh
parce	TRC	parce
que	KON	que
tous	DET:pre	tout
les	DET:def	le
films	NOM	film
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
films	NOM	film
de	PRP	de
Walt	NAM	<unknown>
Disney	NAM	<unknown>
hum	FNO	hum
qu'	PRO:rel	que
est	VER:pres	être
ce	PRO:dem	ce
qu'	PRO:rel	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
là-dedans	ADV	là-dedans
.	NOM:sig	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
grotte	NOM	grotte
et	KON	et
