hein	INT	hein
est	VER:pres	être
quoi	PRO:int	quoi
ça	PRO:ton	ça
?	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
chapeau	NOM	chapeau
de	PRP	de
la	DET:def	le
tortue	NOM	tortue
.	NAM	<unknown>
ouais	FNO	ouais
ouais	FNO	ouais
roule	VER:pres	rouler
il	PRO:cls	il
roule	VER:pres	rouler
ouais	FNO	ouais
tu	PRO:cls	tu
as	AUX:pres	avoir
pris	VER:pper	prendre
quoi	INT	quoi
?	NAM	<unknown>
ses	DET:pos	son
pattes	NOM	patte
.	NAM	<unknown>
ouais	FNO	ouais
pattes	NOM	patte
de	PRP	de
tortue	NOM	tortue
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
pattes	NOM	patte
de	PRP	de
la	DET:def	le
tortue	NOM	tortue
ouais	FNO	ouais
roule	VER:pres	rouler
roule	NOM	roule
roule	VER:pres	rouler
tortue	ADJ	tortu
oh	INT	oh
oh	INT	oh
ah	INT	ah
bah	INT	bah
eh	INT	eh
casse	VER:impe	casser
pas	ADV	pas
tes	DET:pos	ton
jouets	NOM	jouet
xxx	NOM	<unknown>
jouets	NOM	jouet
non	FNO	non
je	PRO:cls	je
peux	VER:pres	pouvoir
essayer	VER:infi	essayer
.	NOM:sig	<unknown>
mm	NOM	<unknown>
allez	INT	allez
viens	VER:impe	venir
je	PRO:cls	je
te	PRO:clo	te
l'	PRO:clo	le
envoie	VER:pres	envoyer
vroum	NOM	<unknown>
mm	NOM	<unknown>
mm	NOM	<unknown>
hop	INT	hop
là	ADV	là
ouh	INT	ouh
la	DET:def	le
la	DET:def	le
on	PRO:cls	on
va	VER:pres	aller
tout	ADV	tout
casser	VER:infi	casser
non	FNO	non
xxx	NOM	<unknown>
on	PRO:cls	on
range	VER:pres	ranger
le	DET:def	le
jeu	NOM	jeu
là	ADV	là
.	VER:simp	<unknown>
oui	FNO	oui
oui	FNO	oui
oh	INT	oh
mais	KON	mais
dis	VER:pres	dire
donc	ADV	donc
t'	PRO:clo	te
aimes	VER:pres	aimer
bien	ADV	bien
Mickey	NOM	<unknown>
et	KON	et
Minnie	NOM	<unknown>
tu	PRO:cls	tu
les	PRO:clo	le
as	VER:pres	avoir
en	PRP	en
cadre	NOM	cadre
ça	PRO:ton	ça
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
jouet	NOM	jouet
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
jouet	NOM	jouet
ouais	FNO	ouais
alors	ADV	alors
comment	PRO:int	comment
on	PRO:cls	on
y	PRO:clo	y
joue	VER:pres	jouer
on	PRO:cls	on
le	PRO:clo	le
met	VER:pres	mettre
peut-être	ADV	peut-être
en	PRP	en
route	NOM	route
déjà	ADV	déjà
houla	VER:simp	houler
d'	PRP	un
accord	NOM	accord
ah	INT	ah
ouais	FNO	ouais
sinon	ADV	sinon
ça	PRO:cls	ça
marche	VER:pres	marcher
p-	TRC	p-
c'	PRO:cls	ce
est	VER:pres	être
joli	ADJ	joli
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
xxx	NOM	<unknown>
bouche	NOM	bouche
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
bouche	NOM	bouche
.	NAM	<unknown>
mm	NOM	<unknown>
tu	PRO:cls	tu
es	VER:pres	être
sûre	ADJ	sûr
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
les	DET:def	le
yeux	NOM	oeil
.	NAM	<unknown>
si	KON	si
si	KON	si
si	KON	si
xxx	NOM	<unknown>
oh	INT	oh
puis	KON	puis
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:rel	qui
lui	PRO:clo	lui
.	VER:futu	<unknown>
Bob	NOM	bob
l'	DET:def	le
éponge	NOM	éponge
Bob	NOM	bob
l'	DET:def	le
éponge	NOM	éponge
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
un	DET:ind	un
dessin	NOM	dessin
animé	ADJ	animé
.	NAM	<unknown>
mm	NOM	<unknown>
oui	FNO	oui
merci	FNO	merci
attends	VER:impe	attendre
oui	FNO	oui
j'	PRO:cls	je
attends	VER:pres	attendre
-moi	PRO:clo	moi
dis	VER:pres	dire
ah	INT	ah
on	PRO:cls	on
va	VER:pres	aller
prendre	VER:infi	prendre
celui-là	PRO:dem	celui-là
.	VER:subp	<unknown>
mm	NOM	<unknown>
d'	PRP	un
accord	NOM	accord
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
le	DET:def	le
même	ADJ	même
que	KON	que
tout	PRO:ind	tout
à	PRP	à
l'	DET:def	le
heure	NOM	heure
elles	PRO:cls	elle
sont	VER:pres	être
de	PRP	de
quelles	DET:int	quel
couleurs	NOM	couleur
les	DET:def	le
boules	NOM	boule
qui	PRO:rel	qui
sont	AUX:pres	être
dedans	ADV	dedans
.	VER:pper	<unknown>
rouge	NOM	rouge
ouais	FNO	ouais
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
une	DET:ind	un
rouge	NOM	rouge
et	KON	et
-ci	ADV	-ci
celle	PRO:dem	celui
elle	PRO:cls	elle
est	VER:pres	être
de	PRP	de
quelle	DET:int	quel
couleur	NOM	couleur
.	NAM	<unknown>
bleue	ADJ	bleu
non	FNO	non
elle	PRO:cls	elle
est	VER:pres	être
là	ADV	là
la	DET:def	le
bleue	ADJ	bleu
ouais	FNO	ouais
ouais	FNO	ouais
et	KON	et
-ci	ADV	-ci
celle	PRO:dem	celui
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
quelle	DET:int	quel
couleur	NOM	couleur
-ci	ADV	-ci
celle	PRO:dem	celui
.	VER:subp	<unknown>
rouge	NOM	rouge
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
vert	ADJ	vert
vert	NOM	vert
vert	ADJ	vert
xxx	NOM	<unknown>
souffler	VER:infi	souffler
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
pour	PRP	pour
le	PRO:clo	le
faire	VER:infi	faire
souffler	VER:infi	souffler
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
se	PRO:clo	se
faire	VER:infi	faire
souffler	VER:infi	souffler
.	NAM	<unknown>
oui	FNO	oui
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
prendre	VER:infi	prendre
la	DET:def	le
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
mettre	VER:infi	mettre
sur	PRP	sur
ton	DET:pos	ton
bras	NOM	bras
ouais	FNO	ouais
comme	KON	comme
ça	PRO:ton	ça
comme	KON	comme
le	DET:def	le
docteur	NOM	docteur
ouais	FNO	ouais
hop	INT	hop
et	KON	et
puis	KON	puis
là	ADV	là
j'	PRO:cls	je
appuie	VER:pres	appuyer
j'	PRO:cls	je
appuie	VER:pres	appuyer
.	ADJ	<unknown>
mm	NOM	<unknown>
et	KON	et
après	ADV	après
je	PRO:cls	je
fais	VER:pres	faire
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
appuie	VER:pres	appuyer
moi	PRO:ton	moi
et	KON	et
hop	INT	hop
à	PRP	à
toi	PRO:ton	toi
à	PRP	à
moi	PRO:ton	moi
allez	VER:impe	aller
-y	PRO:clo	y
vas	VER:impe	aller
houla	VER:simp	houler
la	DET:def	le
comme	KON	comme
ça	PRO:ton	ça
-y	PRO:clo	y
vas	VER:impe	aller
-y	PRO:clo	y
vas	VER:impe	aller
moi	PRO:ton	moi
je	PRO:cls	je
mets	VER:pres	mettre
ça	PRO:ton	ça
tu	PRO:cls	tu
fais	VER:pres	faire
quoi	INT	quoi
maintenant	ADV	maintenant
.	VER:simp	<unknown>
hein	INT	hein
?	NAM	<unknown>
tu	PRO:cls	tu
appuies	VER:pres	appuyer
.	NAM	<unknown>
ah	INT	ah
non	FNO	non
ah	INT	ah
ben	INT	ben
non	FNO	non
ben	INT	ben
non	FNO	non
regarde	VER:impe	regarder
comme	KON	comme
ça	PRO:cls	ça
allez	VER:pres	aller
oh	INT	oh
oh	INT	oh
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
qu'	KON	que
on	PRO:cls	on
a	AUX:pres	avoir
entendu	VER:pper	entendre
.	NOM:sig	<unknown>
un	DET:ind	un
bruit	NOM	bruit
un	DET:ind	un
bruit	NOM	bruit
ouais	FNO	ouais
ouais	FNO	ouais
attends	VER:impe	attendre
viens	VER:impe	venir
je	PRO:cls	je
t'	PRO:clo	te
aide	VER:pres	aider
hop	INT	hop
-y	PRO:clo	y
vas	VER:pres	aller
maintenant	ADV	maintenant
tu	PRO:cls	tu
mets	VER:pres	mettre
celui	PRO:dem	celui
là	ADV	là
par-dessus	ADJ	<unknown>
-y	PRO:clo	y
vas	VER:impe	aller
prends	VER:impe	prendre
le	DET:def	le
bout	NOM	bout
là	ADV	là
le	DET:def	le
bout	NOM	bout
là	ADV	là
-la	VER:simp	<unknown>
celui	PRO:dem	celui
là	ADV	là
comme	KON	comme
ça	PRO:ton	ça
ah	INT	ah
tu	PRO:cls	tu
fais	VER:pres	faire
l'	DET:def	le
infirmière	NOM	infirmière
.	NAM	<unknown>
ouais	FNO	ouais
ouais	FNO	ouais
alors	ADV	alors
est-ce-que	ADJ	<unknown>
je	PRO:cls	je
suis	VER:pres	être
malade	ADJ	malade
.	NAM	<unknown>
non	FNO	non
non	FNO	non
je	PRO:cls	je
suis	VER:pres	être
pas	ADV	pas
malade	ADJ	malade
non	FNO	non
je	PRO:cls	je
vais	VER:pres	aller
bien	ADV	bien
mm	NOM	<unknown>
oui	FNO	oui
oh	INT	oh
oh	INT	oh
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
croix	NOM	croix
.	NAM	<unknown>
oui	FNO	oui
xxx	NOM	<unknown>
hein	INT	hein
.	NAM	<unknown>
xxx	NOM	<unknown>
ouais	FNO	ouais
boum	NOM	<unknown>
ta	DET:pos	ton
tête	NOM	tête
tu	PRO:cls	tu
as	AUX:pres	avoir
pas	ADV	pas
eu	VER:pper	avoir
mal	ADV	mal
.	VER:simp	<unknown>
non	FNO	non
non	FNO	non
regarde	VER:impe	regarder
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
coeur	NOM	coeur
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
coeur	NOM	coeur
hein	INT	hein
non	FNO	non
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
carré	NOM	carré
ah	INT	ah
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
carré	NOM	carré
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
mettre	VER:infi	mettre
où	PRO:int	où
.	NOM:sig	<unknown>
p-	TRC	p-
pour	PRP	pour
mes	DET:pos	mon
mains	NOM	main
pour	PRP	pour
les	DET:def	le
mains	NOM	main
ouais	FNO	ouais
ça	PRO:cls	ça
s'	PRO:clo	se
appelle	VER:pres	appeler
une	DET:ind	un
bague	NOM	bague
ouais	FNO	ouais
une	DET:ind	un
bague	NOM	bague
une	DET:ind	un
bague	NOM	bague
ouais	FNO	ouais
je	PRO:cls	je
la	PRO:clo	le
mets	VER:pres	mettre
moi	PRO:ton	moi
.	ADJ	<unknown>
mm	NOM	<unknown>
roh	NOM	<unknown>
je	PRO:cls	je
suis	VER:pres	être
jolie	ADJ	joli
avec	PRP	avec
.	NAM	<unknown>
ouais	FNO	ouais
ouais	FNO	ouais
elle	PRO:cls	elle
me	PRO:clo	me
va	VER:pres	aller
bien	ADV	bien
/va	MLT	<unknown>
veux/	MLT	<unknown>
jouer	VER:infi	jouer
moi	PRO:ton	moi
je	PRO:cls	je
/va	MLT	<unknown>
veux/	VER:pres	<unknown>
jouer	VER:infi	jouer
va	VER:pres	aller
jouer	VER:infi	jouer
à	PRP	à
la	DET:def	le
tortue	NOM	tortue
ouais	FNO	ouais
on	PRO:cls	on
va	VER:pres	aller
jouer	VER:infi	jouer
à	PRP	à
la	DET:def	le
tortue	NOM	tortue
pas	ADV	pas
de	PRP	de
problème	NOM	problème
attends	VER:impe	attendre
je	PRO:cls	je
te	PRO:clo	te
rends	VER:pres	rendre
ta	DET:pos	ton
bague	NOM	bague
quand	KON	quand
même	ADV	même
oui	FNO	oui
voilà	FNO	voilà
hop	INT	hop
xxx	NOM	<unknown>
ah	INT	ah
ça	PRO:cls	ça
fait	VER:pres	faire
de	PRP	de
la	DET:def	le
musique	NOM	musique
xxx	NOM	<unknown>
mais	KON	mais
toutes	DET:pre	tout
tes	DET:pos	ton
tortues	NOM	tortue
elles	PRO:cls	elle
roulent	VER:pres	rouler
mm	NOM	<unknown>
ouais	FNO	ouais
là	ADV	là
tu	PRO:cls	tu
as	VER:pres	avoir
une	DET:ind	un
ficelle	NOM	ficelle
pour	PRP	pour
pouvoir	VER:infi	pouvoir
la	DET:def	le
promener	VER:infi	promener
attends	VER:impe	attendre
waouh	INT	waouh
bon	ADV	bon
houla	VER:simp	houler
la	DET:def	le
ouh	INT	ouh
et	KON	et
si	KON	si
on	PRO:cls	on
appuie	VER:pres	appuyer
sur	PRP	sur
les	DET:def	le
boutons	NOM	bouton
ça	PRO:cls	ça
fait	VER:pres	faire
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
non	FNO	non
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
que	KON	que
ce	DET:dem	ce
bouton-là	NOM	<unknown>
alors	ADV	alors
.	VER:simp	<unknown>
oui	FNO	oui
d'	PRP	un
accord	NOM	accord
ça	PRO:cls	ça
te	PRO:clo	te
fait	VER:pres	faire
rigoler	VER:infi	rigoler
ça	PRO:ton	ça
hein	INT	hein
.	NAM	<unknown>
ouais	FNO	ouais
ah	INT	ah
bah	INT	bah
dis	VER:pres	dire
donc	ADV	donc
et	KON	et
elle	PRO:cls	elle
a	VER:pres	avoir
un	DET:ind	un
nom	NOM	nom
la	DET:def	le
ta	DET:pos	ton
tortue	ADJ	tortu
.	NOM:sig	<unknown>
ouais	FNO	ouais
elle	PRO:cls	elle
s'	PRO:clo	se
appelle	VER:pres	appeler
comment	PRO:int	comment
.	NOM:sig	<unknown>
tor-	NOM	<unknown>
tortue	ADJ	tortu
tortue	ADJ	tortu
oh	INT	oh
bah	INT	bah
dis	VER:pres	dire
donc	ADV	donc
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
du	DET:par	du
nom	NOM	nom
hein	INT	hein
.	NAM	<unknown>
si	KON	si
si	KON	si
j'	PRO:cls	je
appuie	VER:pres	appuyer
dessus	ADV	dessus
ça	PRO:cls	ça
l'	PRO:clo	le
arrête	VER:pres	arrêter
.	NAM	<unknown>
non	FNO	non
non	FNO	non
faut	VER:pres	falloir
aller	VER:infi	aller
jusqu'	PRP	jusque
à	PRP	à
la	DET:def	le
fin	NOM	fin
de	PRP	de
la	DET:def	le
chanson	NOM	chanson
.	NAM	<unknown>
ouais	FNO	ouais
ouais	FNO	ouais
appuie	VER:impe	appuyer
sur	PRP	sur
le	DET:def	le
bouton	NOM	bouton
de	PRP	de
quoi	INT	quoi
.	NAM	<unknown>
le	DET:def	le
bouton	NOM	bouton
de	PRP	de
la	DET:def	le
tortue	NOM	tortue
le	DET:def	le
bouton	NOM	bouton
de	PRP	de
la	DET:def	le
tortue	NOM	tortue
moi	PRO:ton	moi
j'	PRO:cls	je
appuie	VER:pres	appuyer
dessus	ADV	dessus
.	ADJ	<unknown>
mm	NOM	<unknown>
ouais	FNO	ouais
voilà	FNO	voilà
oh	INT	oh
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
la	DET:def	le
ah	INT	ah
si	KON	si
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
même	ADJ	même
chanson	NOM	chanson
elle	PRO:cls	elle
a	VER:pres	avoir
qu'	KON	que
une	DET:ind	un
seule	ADJ	seul
chanson	NOM	chanson
.	NAM	<unknown>
ouais	FNO	ouais
ouais	FNO	ouais
ouh	INT	ouh
ouh	INT	ouh
xxx	NOM	<unknown>
tu	PRO:cls	tu
sais	VER:pres	savoir
compter	VER:infi	compter
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
.	NAM	<unknown>
ouais	FNO	ouais
tu	PRO:cls	tu
sais	VER:pres	savoir
compter	VER:infi	compter
jusqu'	PRP	jusque
à	PRP	à
combien	PRO:int	combien
.	NOM:sig	<unknown>
trois	NUM	@card@
cents	NUM	@card@
trois	NUM	@card@
cents	NUM	@card@
oh	INT	oh
bah	INT	bah
dis	VER:pres	dire
donc	ADV	donc
c'	PRO:cls	ce
est	VER:pres	être
beaucoup	ADV	beaucoup
ça	PRO:ton	ça
ouais	FNO	ouais
oh	INT	oh
et	KON	et
tu	PRO:cls	tu
comptes	VER:pres	compter
un	DET:ind	un
peu	NOM	peu
là	ADV	là
pour	PRP	pour
moi	PRO:ton	moi
.	NAM	<unknown>
xxx	NOM	<unknown>
un	DET:ind	un
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
tu	PRO:cls	tu
as	AUX:pres	avoir
mis	VER:pper	mettre
combien	PRO:int	combien
de	PRP	de
doigts	NOM	doigt
là	ADV	là
.	VER:simp	<unknown>
deux	NUM	@card@
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
bien	ADV	bien
et	KON	et
là	ADV	là
j'	PRO:cls	je
en	PRO:clo	en
ai	VER:pres	avoir
combien	PRO:int	combien
.	NOM:sig	<unknown>
trois	NUM	@card@
cents	NUM	@card@
trois	NUM	@card@
cents	NUM	@card@
oh	INT	oh
la	DET:def	le
la	DET:def	le
ça	PRO:cls	ça
fait	VER:pres	faire
beaucoup	ADV	beaucoup
trois	NUM	@card@
c'	PRO:cls	ce
est	VER:pres	être
tout	PRO:ind	tout
encore	ADV	encore
pour	PRP	pour
moi	PRO:ton	moi
la	DET:def	le
bague	NOM	bague
.	NAM	<unknown>
euh	INT	euh
ouais	FNO	ouais
je	PRO:cls	je
la	PRO:clo	le
mets	VER:pres	mettre
.	NAM	<unknown>
eh	INT	eh
eh	INT	eh
oui	FNO	oui
hop	INT	hop
et	KON	et
bien	ADV	bien
moi	PRO:ton	moi
elle	PRO:cls	elle
me	PRO:clo	me
va	VER:pres	aller
qu'	KON	que
au	PRP:det	au
petit	ADJ	petit
doigt	NOM	doigt
tu	PRO:cls	tu
as	AUX:pres	avoir
vu	VER:pper	voir
.	NAM	<unknown>
ouais	FNO	ouais
moi	PRO:ton	moi
les	DET:def	le
doigts	NOM	doigt
ils	PRO:cls	il
sont	VER:pres	être
trop	ADV	trop
gros	ADJ	gros
ouais	FNO	ouais
ouais	FNO	ouais
ah	INT	ah
regarde	VER:impe	regarder
/voilà	VER:impe	<unknown>
tu	PRO:cls	tu
vois	VER:pres	voir
là/	ADV	<unknown>
je	PRO:cls	je
peux	VER:pres	pouvoir
pas	ADV	pas
tiens	INT	tiens
je	PRO:cls	je
te	PRO:clo	te
la	PRO:clo	le
rends	VER:pres	rendre
merci	FNO	merci
ah	INT	ah
mais	KON	mais
elle	PRO:cls	elle
a	AUX:pres	avoir
changé	VER:pper	changer
de	PRP	de
j-	TRC	j-
de	PRP	de
chanson	NOM	chanson
la	DET:def	le
tortue	NOM	tortue
.	NAM	<unknown>
mm	NOM	<unknown>
ouais	FNO	ouais
roule	VER:pres	rouler
elle	PRO:cls	elle
roule	VER:pres	rouler
oh	INT	oh
la	DET:def	le
la	DET:def	le
oh	INT	oh
puis	KON	puis
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
animaux	NOM	animal
qu'	KON	que
on	PRO:cls	on
n'	ADV	ne
a	AUX:pres	avoir
pas	ADV	pas
vu	VER:pper	voir
là	ADV	là
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
un	DET:ind	un
lapin	NOM	lapin
et	KON	et
ça	PRO:cls	ça
.	VER:cond	<unknown>
oui	FNO	oui
houla	VER:simp	houler
on	PRO:cls	on
fait	VER:pres	faire
le	DET:def	le
puzzle	NOM	puzzle
.	NAM	<unknown>
ouais	FNO	ouais
puis	KON	puis
tu	PRO:cls	tu
me	PRO:clo	me
dis	VER:pres	dire
les	DET:def	le
noms	NOM	nom
à	PRP	à
chaque	DET:ind	chaque
fois	NOM	fois
de	PRP	de
ce	PRO:dem	ce
que	PRO:rel	que
tu	PRO:cls	tu
as	AUX:pres	avoir
trouvé	VER:pper	trouver
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
une	DET:ind	un
chèvre	NOM	chèvre
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
âne	NOM	âne
un	DET:ind	un
âne	NOM	âne
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
une	DET:ind	un
chèvre	NOM	chèvre
il	PRO:cls	il
mange	VER:pres	manger
quoi	PRO:int	quoi
l'	DET:def	le
âne	NOM	âne
.	NAM	<unknown>
il	PRO:cls	il
mange	VER:pres	manger
du	DET:par	du
foin	NOM	foin
.	NAM	<unknown>
ouais	FNO	ouais
et	KON	et
puis	KON	puis
ça	PRO:ton	ça
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:rel	qui
.	VER:impf	<unknown>
des	DET:ind	un
vaches	NOM	vache
bah	INT	bah
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
cochons	ADJ	cochon
cochon	NOM	cochon
bah	INT	bah
oui	FNO	oui
ils	PRO:cls	il
sont	VER:pres	être
tous	PRO:ind	tout
roses	NOM	rose
les	DET:def	le
cochons	ADJ	cochon
les	DET:def	le
vaches	NOM	vache
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
rose	ADJ	rose
et	KON	et
alors	ADV	alors
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
le	DET:def	le
pingouin	NOM	pingouin
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
poule	NOM	poule
poule	NOM	poule
avec	PRP	avec
ses	DET:pos	son
petits	ADJ	petit
poussins	NOM	poussin
c'	PRO:cls	ce
est	VER:pres	être
ses	DET:pos	son
bébés	NOM	bébé
mm	NOM	<unknown>
ouais	FNO	ouais
et	KON	et
ça	PRO:ton	ça
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:int	qui
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
dame	NOM	dame
.	NAM	<unknown>
oui	FNO	oui
oui	FNO	oui
oh	INT	oh
oh	INT	oh
oh	INT	oh
oh	INT	oh
ça	PRO:ton	ça
et	KON	et
ça	PRO:ton	ça
alors	ADV	alors
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
xxx	NOM	<unknown>
vaches	NOM	vache
oui	FNO	oui
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
vaches	NOM	vache
oui	FNO	oui
avec	PRP	avec
le	DET:def	le
bébé	NOM	bébé
vache	NOM	vache
ouais	FNO	ouais
oh	INT	oh
oh	INT	oh
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
maison	NOM	maison
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
maison	NOM	maison
et	KON	et
ça	PRO:cls	ça
.	VER:cond	<unknown>
des	DET:ind	un
moutons	NOM	mouton
des	PRP:det	du
moutons	NOM	mouton
oh	INT	oh
ils	PRO:cls	il
ont	VER:pres	avoir
des	DET:ind	un
xxx	NOM	<unknown>
que	KON	que
les	DET:def	le
moutons	NOM	mouton
sur	PRP	sur
eux	PRO:ton	eux
mm	NOM	<unknown>
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:int	qui
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
monsieur	NOM	monsieur
.	NAM	<unknown>
non	FNO	non
ah	INT	ah
tiens	INT	tiens
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
ce	PRO:dem	ce
que	PRO:rel	que
tu	PRO:cls	tu
cherches	VER:pres	chercher
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
lapin	NOM	lapin
ouais	FNO	ouais
les	DET:def	le
lapins	NOM	lapin
mm	NOM	<unknown>
eh	INT	eh
beh	NOM	<unknown>
dis	VER:pres	dire
donc	ADV	donc
tu	PRO:cls	tu
sais	VER:pres	savoir
déjà	ADV	déjà
bien	ADV	bien
faire	VER:infi	faire
les	DET:def	le
puzzles	NOM	puzzle
tu	PRO:cls	tu
es	VER:pres	être
en	PRP	en
quelle	DET:int	quel
classe	NOM	classe
.	NAM	<unknown>
hein	INT	hein
Marianne	NOM	<unknown>
tu	PRO:cls	tu
vas	VER:pres	aller
à	PRP	à
l'	DET:def	le
école	NOM	école
.	NAM	<unknown>
ouais	FNO	ouais
pas	ADV	pas
encore	ADV	encore
oui	FNO	oui
tu	PRO:cls	tu
vas	VER:pres	aller
déjà	ADV	déjà
à	PRP	à
l'	DET:def	le
école	NOM	école
.	NAM	<unknown>
elle	PRO:cls	elle
est	VER:pres	être
gentille	ADJ	gentil
la	DET:def	le
maîtresse	NOM	maîtresse
.	NAM	<unknown>
ouais	FNO	ouais
mm	NOM	<unknown>
oh	INT	oh
oh	INT	oh
oh	INT	oh
oh	INT	oh
ça	PRO:cls	ça
marche	VER:pres	marcher
plus	ADV	plus
ah	INT	ah
si	KON	si
ouh	INT	ouh
qui	PRO:rel	qui
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:rel	qui
fait	VER:pres	faire
le	DET:def	le
bruit-là	NOM	<unknown>
.	NAM	<unknown>
le	DET:def	le
chien	NOM	chien
ouais	FNO	ouais
après	ADV	après
oh	INT	oh
et	KON	et
ça	PRO:ton	ça
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
mouton	NOM	mouton
ouais	FNO	ouais
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
cheval	NOM	cheval
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
cheval	NOM	cheval
oh	INT	oh
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
vache	NOM	vache
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
vache	NOM	vache
ouais	FNO	ouais
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:rel	qui
qui	PRO:rel	qui
fait	VER:pres	faire
ça	PRO:cls	ça
.	VER:cond	<unknown>
cochon	ADJ	cochon
ouais	FNO	ouais
le	DET:def	le
cochon	NOM	cochon
oh	INT	oh
