voilà	FNO	voilà
ça	PRO:cls	ça
regroupe	VER:pres	regrouper
un	DET:ind	un
peu	NOM	peu
tout	DET:pre	tout
ce	PRO:dem	ce
qui	PRO:rel	qui
s'	PRO:clo	se
est	AUX:pres	être
passé	VER:pper	passer
dans	PRP	dans
les	DET:def	le
pages	NOM	page
précédentes	ADJ	précédent
tu	PRO:cls	tu
vois	VER:pres	voir
donc	ADV	donc
là	ADV	là
ils	PRO:cls	il
courent	VER:pres	courir
dans	PRP	dans
la	DET:def	le
campagne	NOM	campagne
oui	FNO	oui
dans	PRP	dans
entre	PRP	entre
les	DET:def	le
blés	NOM	blé
tu	PRO:cls	tu
vois	VER:pres	voir
la	DET:def	le
mer	NOM	mer
hum	FNO	hum
le	DET:def	le
soleil	NOM	soleil
qui	PRO:rel	qui
brille	VER:pres	briller
les	DET:def	le
mouettes	NOM	mouette
le	DET:def	le
bateau	NOM	bateau
hum	FNO	hum
la	DET:def	le
personne	NOM	personne
qui	PRO:rel	qui
part	VER:pres	partir
en	PRP	en
.	NAM	<unknown>
vacances	NOM	vacances
elle	PRO:cls	elle
part	VER:pres	partir
en	PRP	en
vacances	NOM	vacances
peut	VER:pres	pouvoir
être	VER:infi	être
qu'	KON	que
elle	PRO:cls	elle
y	PRO:clo	y
ait	VER:subp	avoir
pas	ADV	pas
y	PRO:clo	y
allée	VER:pper	aller
avant	ADV	avant
alors	ADV	alors
elle	PRO:cls	elle
part	VER:pres	partir
voilà	FNO	voilà
elle	PRO:cls	elle
part	VER:pres	partir
peut	VER:pres	pouvoir
être	VER:infi	être
et	KON	et
là	ADV	là
le	DET:def	le
soleil	NOM	soleil
on	PRO:cls	on
le	PRO:clo	le
voit	VER:pres	voir
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
plus	ADV	plus
petit	ADJ	petit
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
plus	ADV	plus
petit	ADJ	petit
parce	TRC	parce
que	KON	que
l'	DET:def	le
image	NOM	image
elle	PRO:cls	elle
est	VER:pres	être
plus	ADV	plus
grande	ADJ	grand
et	KON	et
on	PRO:cls	on
voit	VER:pres	voir
plus	ADV	plus
de	PRP	de
choses	NOM	chose
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
on	PRO:cls	on
peut	VER:pres	pouvoir
prendre	VER:infi	prendre
un	DET:ind	un
parce	TRC	parce
qu'	KON	que
elle	PRO:cls	elle
est	VER:pres	être
plus	ADV	plus
grande	ADJ	grand
autre	ADJ	autre
livre	NOM	livre
oui	FNO	oui
si	KON	si
tu	PRO:cls	tu
veux	VER:pres	vouloir
bon	INT	bon
ben	INT	ben
c'	PRO:cls	ce
était	VER:impf	être
une	DET:ind	un
belle	ADJ	beau
histoire	NOM	histoire
hein	INT	hein
.	NAM	<unknown>
oui	FNO	oui
