bon	INT	bon
lundi	NOM	lundi
mardi	NOM	mardi
ça	PRO:cls	ça
se	PRO:clo	se
trouve	VER:pres	trouver
les	DET:def	le
jeudi	NOM	jeudi
vendredi	NOM	vendredi
la	DET:def	le
meuf	NOM	<unknown>
elle	PRO:cls	elle
peut	VER:pres	pouvoir
aussi	ADV	aussi
nous	PRO:clo	nous
accepter	VER:infi	accepter
l'	DET:def	le
autre	ADJ	autre
qui	PRO:rel	qui
la	PRO:clo	le
remplace	VER:pres	remplacer
voilà	FNO	voilà
à	PRP	à
ce	DET:dem	ce
moment	NOM	moment
là	ADV	là
il	PRO:cls	il
suffit	VER:pres	suffire
juste	ADV	juste
que	KON	que
j'	PRO:cls	je
aille	VER:subp	aller
lui	PRO:clo	lui
parler	VER:infi	parler
et	KON	et
tout	DET:pre	tout
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
le	DET:def	le
souci	NOM	souci
d'	PRP	un
y	PRO:clo	y
aller	VER:infi	aller
parce	TRC	parce
que	KON	que
dans	PRP	dans
ce	DET:dem	ce
cas	NOM	cas
entre	PRP	entre
le	DET:def	le
entre	PRP	entre
le	DET:def	le
quatorze	NUM	@card@
juin	NOM	juin
et	KON	et
le	DET:def	le
premier	ADJ	premier
juillet	NOM	juillet
on	PRO:cls	on
va	VER:pres	aller
dire	VER:infi	dire
ouais	FNO	ouais
on	PRO:cls	on
a	VER:pres	avoir
quinze	NUM	@card@
jours	NOM	jour
où	PRO:rel	où
il	PRO:clsi	il
faut	VER:pres	falloir
que	KON	que
l'	DET:def	le
on	PRO:cls	on
se	PRO:clo	se
case	VER:pres	caser
ça	PRO:ton	ça
hum	FNO	hum
et	KON	et
le	DET:def	le
dix-sept	NUM	@card@
non	FNO	non
ça	PRO:cls	ça
tombe	VER:pres	tomber
mal	ADV	mal
parce	TRC	parce
que	KON	que
toi	PRO:ton	toi
t'	PRO:clo	te
as	VER:pres	avoir
tes	DET:pos	ton
non	FNO	non
la	DET:def	le
semaine	NOM	semaine
xxxt'as	NOM	<unknown>
tes	DET:pos	ton
t'	PRO:clo	te
as	VER:pres	avoir
tes	DET:pos	ton
t'	PRO:clo	te
as	VER:pres	avoir
tes	DET:pos	ton
exams	NOM	<unknown>
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
euh	INT	euh
je	PRO:cls	je
les	DET:def	le
le	DET:def	le
dix-neuf	NUM	@card@
en	PRO:clo	en
fait	VER:pres	faire
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
dix-neuf	NUM	@card@
ou	KON	ou
le	DET:def	le
vingt	NUM	@card@
c'	PRO:cls	ce
est	VER:pres	être
là-dedans	ADV	là-dedans
donc	ADV	donc
après	ADV	après
ça	PRO:cls	ça
va	VER:pres	aller
c'	PRO:cls	ce
est	VER:pres	être
qu'	KON	que
une	DET:ind	un
journée	NOM	journée
ouais	FNO	ouais
mais	KON	mais
le	DET:def	le
dix-sept	NUM	@card@
on	PRO:cls	on
a	VER:pres	avoir
cours	NOM	cours
hein	INT	hein
le	DET:def	le
dix-sept	NUM	@card@
on	PRO:cls	on
a	VER:pres	avoir
le	DET:def	le
mémoire	NOM	mémoire
à	PRP	à
rendre	VER:infi	rendre
hein	INT	hein
euh	INT	euh
oui	FNO	oui
bah	INT	bah
moi	PRO:ton	moi
le	DET:def	le
truc	NOM	truc
du	PRP:det	du
dix-sept	NUM	@card@
euh	INT	euh
ouais	FNO	ouais
bah	INT	bah
moi	PRO:ton	moi
faut	VER:pres	falloir
que	KON	que
je	PRO:cls	je
choppe	VER:pres	chopper
¤N¤	NAM	¤N¤
pour	PRP	pour
ça	PRO:ton	ça
parce	TRC	parce
que	KON	que
j'	PRO:cls	je
ai	VER:pres	avoir
encore	ADV	encore
rien	PRO:ind	rien
fait	VER:pper	faire
et	KON	et
tu	PRO:cls	tu
sais	VER:pres	savoir
vu	VER:pper	voir
que	KON	que
je	PRO:cls	je
veux	VER:pres	vouloir
faire	VER:infi	faire
sur	PRP	sur
la	DET:def	le
sur	PRP	sur
les	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
sur	PRP	sur
le	DET:def	le
handicap	NOM	handicap
et	KON	et
tout	PRO:ind	tout
et	KON	et
en	PRP	en
fait	NOM	fait
je	PRO:cls	je
réfléchissais	VER:impf	réfléchir
tu	PRO:cls	tu
sais	VER:pres	savoir
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
truc	NOM	truc
d'	PRP	un
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
que	KON	que
je	PRO:cls	je
vais	VER:pres	aller
faire	VER:infi	faire
donc	ADV	donc
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
l'	DET:def	le
autre	ADJ	autre
parcours	NOM	parcours
comment	PRO:int	comment
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
truc	NOM	truc
d'	PRP	un
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
ce	DET:dem	ce
que	KON	que
tu	PRO:cls	tu
veux	VER:pres	vouloir
faire	VER:infi	faire
et	KON	et
bah	INT	bah
vu	VER:pper	voir
que	KON	que
je	PRO:cls	je
suis	VER:pres	être
sur	PRP	sur
le	DET:def	le
handicap	NOM	handicap
et	KON	et
tout	PRO:ind	tout
tu	PRO:cls	tu
vois	VER:pres	voir
je	PRO:cls	je
vais	VER:pres	aller
je	PRO:cls	je
vais	VER:pres	aller
essayer	VER:infi	essayer
de	PRP	de
le	PRO:clo	le
faire	VER:infi	faire
sur	PRP	sur
les	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
et	KON	et
tout	PRO:ind	tout
vu	VER:pper	voir
que	KON	que
le	DET:def	le
gars	NOM	gars
il	PRO:cls	il
a	AUX:pres	avoir
proposé	VER:pper	proposer
de	PRP	de
m'	PRO:clo	me
aider	VER:infi	aider
mais	KON	mais
euh	INT	euh
du	PRP:det	du
coup	NOM	coup
le	DET:def	le
probème	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
typiquement	ADV	typiquement
un	DET:ind	un
mémoire	NOM	mémoire
de	PRP	de
l'	DET:def	le
autre	ADJ	autre
parcours	NOM	parcours
sur	PRP	sur
les	DET:def	le
parcours	NOM	parcours
sur	PRP	sur
l'	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
bah	INT	bah
tu	PRO:cls	tu
t'	PRO:clo	te
en	PRO:clo	en
fous	VER:pres	foutre
tu	PRO:cls	tu
peux	VER:pres	pouvoir
aller	VER:infi	aller
sur	PRP	sur
le	DET:def	le
parcours	NOM	parcours
normal	ADJ	normal
tu	PRO:cls	tu
crois	VER:pres	croire
bah	INT	bah
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
ton	DET:pos	ton
mémoire	NOM	mémoire
qui	PRO:rel	qui
t'	PRO:clo	te
oriente	VER:pres	orienter
hein	INT	hein
non	FNO	non
mais	KON	mais
je	PRO:cls	je
sais	VER:pres	savoir
mais	KON	mais
j'	PRO:cls	je
ai	VER:pres	avoir
peur	NOM	peur
qu'	KON	que
on	PRO:cls	on
me	PRO:clo	me
refuse	VER:pres	refuser
mon	DET:pos	mon
sujet	NOM	sujet
de	PRP	de
mémoire	NOM	mémoire
en	PRP	en
fait	NOM	fait
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
que	KON	que
j'	PRO:cls	je
ai	VER:pres	avoir
peur	NOM	peur
non	FNO	non
je	PRO:cls	je
pense	VER:pres	penser
pas	ADV	pas
mais	KON	mais
faut	VER:pres	falloir
que	KON	que
je	PRO:cls	je
choppe	VER:pres	chopper
faut	VER:pres	falloir
que	KON	que
je	PRO:cls	je
choppe	VER:pres	chopper
¤N¤	NAM	¤N¤
non	FNO	non
non	FNO	non
tu	PRO:cls	tu
sais	VER:pres	savoir
qu'	KON	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
même	ADV	même
des	DET:ind	un
gens	NOM	gens
qui	PRO:rel	qui
font	VER:pres	faire
le	DET:def	le
sujet	NOM	sujet
de	PRP	de
mémoire	NOM	mémoire
euh	INT	euh
euh	INT	euh
la	DET:def	le
société	NOM	société
au	PRP:det	au
Moyen	NOM	moyen
Âge	NOM	âge
et	KON	et
euh	INT	euh
pour	PRP	pour
que	KON	que
ce	PRO:dem	ce
soit	VER:subp	être
accepté	VER:pper	accepter
à	PRP	à
l'	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
faut	VER:pres	falloir
juste	ADV	juste
qu'	KON	que
il	PRO:clsi	il
y	PRO:clo	y
ait	VER:subp	avoir
une	DET:ind	un
petite	ADJ	petit
partie	NOM	partie
pédagogique	ADJ	pédagogique
donc	ADV	donc
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
débile	ADJ	débile
mais	KON	mais
oui	FNO	oui
non	FNO	non
mais	KON	mais
parce	TRC	parce
que	KON	que
sinon	ADV	sinon
après	ADV	après
la	DET:def	le
fac	NOM:trc	faculté
d'	PRP	un
histoire	NOM	histoire
vont	VER:pres	aller
dire	VER:infi	dire
qu'	KON	que
ils	PRO:cls	il
nous	PRO:clo	nous
ils	PRO:cls	il
nous	PRO:clo	nous
piquent	VER:pres	piquer
des	DET:ind	un
ils	PRO:cls	il
nous	PRO:clo	nous
piquent	VER:pres	piquer
des	DET:ind	un
gens	NOM	gens
qui	PRO:rel	qui
font	VER:pres	faire
des	DET:ind	un
mémoires	NOM	mémoire
sur	PRP	sur
nos	DET:pos	notre
trucs	NOM	truc
euh	INT	euh
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
vraiment	ADV	vraiment
débile	ADJ	débile
quoi	INT	quoi
franchement	ADV	franchement
ils	PRO:cls	il
sont	VER:pres	être
en	PRP	en
concurrence	NOM	concurrence
les	DET:def	le
facs	NOM	<unknown>
pour	PRP	pour
ça	PRO:ton	ça
mais	KON	mais
non	FNO	non
mais	KON	mais
franchement	ADV	franchement
c'	PRO:cls	ce
est	VER:pres	être
ils	PRO:cls	il
sont	VER:pres	être
vraiment	ADV	vraiment
débile	ADJ	débile
quoi	INT	quoi
mais	KON	mais
ouais	FNO	ouais
je	PRO:cls	je
oh	INT	oh
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
ça	PRO:cls	ça
m'	PRO:clo	me
énerve	VER:pres	énerver
parce	TRC	parce
que	KON	que
oui	FNO	oui
moi	PRO:ton	moi
je	PRO:cls	je
peux	VER:pres	pouvoir
vraiment	ADV	vraiment
le	PRO:clo	le
voir	VER:infi	voir
et	KON	et
tout	PRO:ind	tout
je	PRO:cls	je
peux	VER:pres	pouvoir
essayer	VER:infi	essayer
de	PRP	de
voir	VER:infi	voir
ce	PRO:dem	ce
qu'	PRO:rel	que
on	PRO:cls	on
ce	PRO:dem	ce
qu'	PRO:rel	que
on	PRO:cls	on
peut	VER:pres	pouvoir
faire	VER:infi	faire
même	ADV	même
le	PRO:clo	le
faire	VER:infi	faire
au	PRP:det	au
niveau	NOM	niveau
d'	PRP	un
un	DET:ind	un
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
tu	PRO:cls	tu
vois	VER:pres	voir
au	PRP:det	au
niveau	NOM	niveau
d'	PRP	un
un	DET:ind	un
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
bah	INT	bah
ouais	FNO	ouais
moi	PRO:ton	moi
je	PRO:cls	je
connais	VER:pres	connaître
des	DET:ind	un
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
on	PRO:cls	on
peut	VER:pres	pouvoir
très	ADV	très
bien	ADV	bien
dire	VER:infi	dire
au	PRP:det	au
lieu	NOM	lieu
d'	PRP	un
être	VER:infi	être
dans	PRP	dans
une	DET:ind	un
classe	NOM	classe
on	PRO:cls	on
dit	VER:pres	dire
bah	INT	bah
on	PRO:cls	on
suit	VER:pres	suivre
on	PRO:cls	on
suit	VER:pres	suivre
une	DET:ind	un
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
oui	FNO	oui
mais	KON	mais
peu	NOM	peu
importe	VER:pres	importer
après	ADV	après
du	PRP:det	du
moment	NOM	moment
xxx	NOM	<unknown>
moi	PRO:ton	moi
l'	DET:def	le
.	NOM:sig	<unknown>
après	ADV	après
je	PRO:cls	je
la	DET:def	le
oui	FNO	oui
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
le	DET:def	le
souci	NOM	souci
après	ADV	après
tout	DET:pre	tout
ce	PRO:dem	ce
qui	PRO:rel	qui
est	VER:pres	être
papier	NOM	papier
et	KON	et
tout	PRO:ind	tout
tu	PRO:cls	tu
t'	PRO:clo	te
inquiètes	VER:pres	inquiéter
pas	ADV	pas
moi	PRO:ton	moi
je	PRO:cls	je
suis	VER:pres	être
sur	PRP	sur
place	NOM	place
ouais	FNO	ouais
donc	ADV	donc
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
le	DET:def	le
souci	NOM	souci
moi	PRO:ton	moi
après	ADV	après
ouais	FNO	ouais
je	PRO:cls	je
peux	VER:pres	pouvoir
très	ADV	très
bien	ADV	bien
dire	VER:infi	dire
à	PRP	à
une	DET:ind	un
.	NOM:sig	<unknown>
.	NOM:sig	<unknown>
.	NOM:sig	<unknown>
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
je	PRO:cls	je
peux	VER:pres	pouvoir
je	PRO:cls	je
vous	PRO:clo	vous
suivre	VER:infi	suivre
euh	INT	euh
finalement	ADV	finalement
voilà	FNO	voilà
au	PRP:det	au
lieu	NOM	lieu
de	PRP	de
faire	VER:infi	faire
sur	PRP	sur
la	DET:def	le
classe	NOM	classe
on	PRO:cls	on
va	VER:pres	aller
faire	VER:infi	faire
sur	PRP	sur
le	DET:def	le
travail	NOM	travail
de	PRP	de
l'	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
oui	FNO	oui
non	FNO	non
mais	KON	mais
après	ADV	après
le	DET:def	le
sujet	NOM	sujet
de	PRP	de
ce	PRO:dem	ce
qu'	PRO:rel	que
on	PRO:cls	on
va	VER:pres	aller
faire	VER:infi	faire
tant	ADV	tant
que	KON	que
.	NAM	<unknown>
peu	NOM	peu
importe	VER:pres	importer
tu	PRO:cls	tu
vois	VER:pres	voir
hum	FNO	hum
du	PRP:det	du
moment	NOM	moment
que	KON	que
l'	DET:def	le
on	PRO:cls	on
à	PRP	à
quelqu'un	PRO:ind	quelqu'un
qui	PRO:rel	qui
est	VER:pres	être
prêt	ADJ	prêt
à	PRP	à
nous	PRO:clo	nous
signer	VER:infi	signer
notre	DET:pos	notre
truc	NOM	truc
euh	INT	euh
ça	PRO:ton	ça
à	PRP	à
ce	DET:dem	ce
moment	NOM	moment
là	ADV	là
et	KON	et
ça	PRO:ton	ça
à	PRP	à
ce	DET:dem	ce
moment	NOM	moment
là	ADV	là
il	PRO:cls	il
n'	ADV	ne
y	PRO:clo	y
a	VER:pres	avoir
pas	ADV	pas
forcément	ADV	forcément
le	DET:def	le
souci	NOM	souci
du	PRP:det	du
coup	NOM	coup
de	PRP	de
quel	DET:int	quel
prof	NOM:trc	professeur
c'	PRO:cls	ce
est	AUX:pres	être
vu	VER:pper	voir
que	KON	que
l'	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
elle	PRO:cls	elle
est	VER:pres	être
dans	PRP	dans
plusieurs	DET:ind	plusieurs
classes	NOM	classe
donc	ADV	donc
après	ADV	après
on	PRO:cls	on
va	VER:pres	aller
ou	KON	ou
on	PRO:cls	on
veut	VER:pres	vouloir
du	DET:par	du
coup	NOM	coup
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
que	KON	que
là	ADV	là
euh	INT	euh
jeudi	NOM	jeudi
j'	PRO:cls	je
en	PRO:clo	en
parle	VER:pres	parler
à	PRP	à
mon	DET:pos	mon
.	NOM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
tu	PRO:cls	tu
lui	PRO:clo	lui
dis	VER:pres	dire
quoi	INT	quoi
bah	INT	bah
je	PRO:cls	je
lui	PRO:clo	lui
demande	VER:pres	demander
si	KON	si
c'	PRO:cls	ce
est	VER:pres	être
possible	ADJ	possible
de	PRP	de
parce	TRC	parce
que	KON	que
les	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
pareil	ADJ	pareil
hein	INT	hein
ils	PRO:cls	il
dépendent	VER:pres	dépendre
de	PRP	de
je	PRO:cls	je
ne	ADV	ne
sais	VER:pres	savoir
pas	ADV	pas
qui	PRO:rel	qui
hein	INT	hein
donc	ADV	donc
ça	PRO:cls	ça
va	VER:pres	aller
être	VER:infi	être
ça	PRO:ton	ça
donc	ADV	donc
ça	PRO:cls	ça
va	VER:pres	aller
être	VER:infi	être
la	DET:def	le
signature	NOM	signature
des	PRP:det	du
mairies	NOM	mairie
tu	PRO:cls	tu
sais	VER:pres	savoir
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
les	DET:def	le
mairies	NOM	mairie
ah	INT	ah
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
ouais	FNO	ouais
non	FNO	non
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
rectorats	NOM	rectorat
donc	ADV	donc
ça	PRO:cls	ça
va	VER:pres	aller
être	VER:infi	être
la	DET:def	le
grosse	ADJ	gros
galère	NOM	galère
hum	FNO	hum
hum	FNO	hum
après	ADV	après
vu	VER:pper	voir
qu'	KON	que
on	PRO:cls	on
sera	VER:futu	être
dans	PRP	dans
l'	DET:def	le
école	NOM	école
des	PRP:det	du
¤T¤	NAM	¤T¤
moi	PRO:ton	moi
su-	TRC	su-
suffit	VER:pres	suffire
juste	ADV	juste
que	KON	que
je	PRO:cls	je
choppe	VER:pres	chopper
le	DET:def	le
directeur	NOM	directeur
et	KON	et
et	KON	et
lui	PRO:ton	lui
il	PRO:clsi	il
nous	PRO:clo	nous
il	PRO:clsi	il
nous	PRO:clo	nous
pond	VER:pres	pondre
le	DET:def	le
truc	NOM	truc
mais	KON	mais
euh	INT	euh
parce	TRC	parce
que	KON	que
je	PRO:cls	je
pense	VER:pres	penser
que	KON	que
euh	INT	euh
le	PRO:clo	le
faire	VER:infi	faire
dans	PRP	dans
une	DET:ind	un
classe	NOM	classe
avec	PRP	avec
euh	INT	euh
l'	DET:def	le
instit	NOM	<unknown>
comme	KON	comme
référent	NOM	référent
c'	PRO:cls	ce
est	VER:pres	être
mieux	ADV	mieux
parce	TRC	parce
que	KON	que
euh	INT	euh
ce	PRO:cls	ce
serait	VER:cond	être
plus	ADV	plus
facile	ADJ	facile
parce	TRC	parce
que	PRO:rel	que
faut	VER:pres	falloir
justement	ADV	justement
le	PRO:clo	le
faire	VER:infi	faire
signer	VER:infi	signer
par	PRP	par
le	DET:def	le
euh	INT	euh
directeur	NOM	directeur
et	KON	et
puis	KON	puis
basta	VER:simp	baster
on	PRO:cls	on
le	PRO:clo	le
fait	VER:pres	faire
deux	NUM	@card@
jours	NOM	jour
au	PRP:det	au
pire	NOM	pire
de	PRP	de
toute	DET:ind	tout
façon	NOM	façon
on	PRO:cls	on
a	VER:pres	avoir
quoi	INT	quoi
à	PRP	à
faire	VER:infi	faire
la	DET:def	le
fin	NOM	fin
juill-	NOM	<unknown>
fin	NOM	fin
juin	NOM	juin
non	FNO	non
non	FNO	non
mais	KON	mais
on	PRO:cls	on
a	VER:pres	avoir
rien	PRO:ind	rien
on	PRO:cls	on
a	VER:pres	avoir
deux	NUM	@card@
semaines	NOM	semaine
tranquille	ADJ	tranquille
après	ADV	après
le	DET:def	le
concours	NOM	concours
enfin	ADV	enfin
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
mes	DET:pos	mon
cartons	NOM	carton
mais	KON	mais
tu	PRO:cls	tu
sais	VER:pres	savoir
euh	INT	euh
non	FNO	non
mais	KON	mais
voilà	FNO	voilà
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
le	DET:def	le
euh	INT	euh
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
le	DET:def	le
concours	NOM	concours
j'	PRO:cls	je
ai	VER:pres	avoir
une	DET:ind	un
journée	NOM	journée
de	PRP	de
rattrapage	NOM	rattrapage
euh	INT	euh
entre	PRP	entre
temps	NOM	temps
on	PRO:cls	on
a	VER:pres	avoir
une	DET:ind	un
journée	NOM	journée
de	PRP	de
mémoire	NOM	mémoire
une	DET:ind	un
journée	NOM	journée
de	PRP	de
mémoire	NOM	mémoire
et	KON	et
après	ADV	après
c'	PRO:cls	ce
est	AUX:pres	être
fini	VER:pper	finir
l'	DET:def	le
année	NOM	année
donc	ADV	donc
du	PRP:det	du
coup	NOM	coup
on	PRO:cls	on
peut	VER:pres	pouvoir
très	ADV	très
bien	ADV	bien
euh	INT	euh
moi	PRO:ton	moi
ça	PRO:cls	ça
me	PRO:clo	me
gène	NOM	gène
pas	ADV	pas
je	PRO:cls	je
veux	VER:pres	vouloir
dire	VER:infi	dire
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
envie	NOM	envie
limite	NOM	limite
j'	PRO:cls	je
ai	VER:pres	avoir
envie	NOM	envie
de	PRP	de
faire	VER:infi	faire
un	DET:ind	un
truc	NOM	truc
tu	PRO:cls	tu
vois	VER:pres	voir
j'	PRO:cls	je
ai	VER:pres	avoir
pas	ADV	pas
envie	NOM	envie
là	ADV	là
je	PRO:cls	je
vais	VER:pres	aller
avoir	VER:infi	avoir
quinze	NUM	@card@
jours	NOM	jour
tranquilles	ADJ	tranquille
.	NAM	<unknown>
.	NAM	<unknown>
je	PRO:cls	je
vais	VER:pres	aller
être	VER:infi	être
contente	ADJ	content
et	KON	et
tout	PRO:ind	tout
mais	KON	mais
voilà	FNO	voilà
quoi	INT	quoi
bon	INT	bon
faut	VER:pres	falloir
que	KON	que
je	PRO:cls	je
trouve	VER:pres	trouver
un	DET:ind	un
boulot	NOM	boulot
pendant	PRP	pendant
les	DET:def	le
vacances	NOM	vacances
encore	ADV	encore
bah	INT	bah
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
semaine	NOM	semaine
du	PRP:det	du
vingt-quatre	NUM	@card@
au	PRP:det	au
vingt-huit	NUM	@card@
putain	INT	putain
mais	KON	mais
mais	KON	mais
on	PRO:cls	on
s'	PRO:clo	se
en	PRO:clo	en
fout	VER:pres	foutre
de	PRP	de
la	DET:def	le
semaine	NOM	semaine
si	KON	si
si	KON	si
on	PRO:cls	on
le	PRO:clo	le
fait	VER:pres	faire
la	DET:def	le
semaine	NOM	semaine
d'	PRP	un
après	ADV	après
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
grave	ADJ	grave
bah	INT	bah
après	ADV	après
moi	PRO:ton	moi
je	PRO:cls	je
déménage	VER:pres	déménager
oui	FNO	oui
certes	ADV	certes
donc	ADV	donc
euh	INT	euh
après	ADV	après
moi	PRO:ton	moi
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
possible	ADJ	possible
la	DET:def	le
semaine	NOM	semaine
du	PRP:det	du
vingt-quatre	NUM	@card@
ouais	FNO	ouais
donc	ADV	donc
faut	VER:pres	falloir
que	KON	que
je	PRO:cls	je
le	PRO:clo	le
choppe	VER:subp	chopper
faut	VER:pres	falloir
qu'	KON	que
il	PRO:clsi	il
me	PRO:clo	me
renvoie	VER:pres	renvoyer
un	DET:ind	un
message	NOM	message
ce	PRO:cls	ce
serait	VER:cond	être
quand	KON	quand
même	ADV	même
bien	ADV	bien
mais	KON	mais
euh	INT	euh
attend	VER:pres	attendre
je	PRO:cls	je
regarde	VER:pres	regarder
juste	ADV	juste
si	KON	si
j'	PRO:cls	je
ai	VER:pres	avoir
toujours	ADV	toujours
pas	ADV	pas
de	PRP	de
nouvelles	NOM	nouvelle
mais	KON	mais
euh	INT	euh
j'	PRO:cls	je
ai	AUX:pres	avoir
passé	VER:pper	passer
la	DET:def	le
journée	NOM	journée
à	PRP	à
faire	VER:infi	faire
ça	PRO:ton	ça
hein	INT	hein
pas	ADV	pas
de	PRP	de
message	NOM	message
pas	ADV	pas
de	PRP	de
message	NOM	message
-je	PRO:cls	je
j	VER:cond	<unknown>
recevais	VER:impf	recevoir
des	DET:ind	un
messages	NOM	message
aux	PRP:det	au
gens	NOM	gens
j'	PRO:cls	je
étais	VER:impf	être
là	ADV	là
oh	INT	oh
putain	INT	putain
fais	VER:pres	faire
chier	VER:infi	chier
fais	VER:pres	faire
chier	VER:infi	chier
fais	VER:pres	faire
chier	VER:infi	chier
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
une	DET:ind	un
pote	NOM	pote
qui	PRO:rel	qui
m'	PRO:clo	me
a	AUX:pres	avoir
proposé	VER:pper	proposer
un	DET:ind	un
karting	NOM	karting
ce	DET:dem	ce
soir	NOM	soir
ah	INT	ah
ouais	FNO	ouais
ouais	FNO	ouais
mais	KON	mais
bon	INT	bon
à	PRP	à
mon	DET:pos	mon
avis	NOM	avis
c'	PRO:cls	ce
est	AUX:pres	être
mort	VER:pper	mourir
il	PRO:cls	il
faut	VER:pres	falloir
que	KON	que
je	PRO:cls	je
bosse	VER:pres	bosser
ça	PRO:cls	ça
fait	VER:pres	faire
chier	VER:infi	chier
parce	TRC	parce
que	KON	que
du	PRP:det	du
coup	NOM	coup
elle	PRO:cls	elle
a	VER:pres	avoir
son	DET:pos	son
copain	NOM	copain
qui	PRO:rel	qui
est	VER:pres	être
revenu	VER:pper	revenir
exp-	TRC	exp-
bah	INT	bah
tu	PRO:cls	tu
sais	VER:pres	savoir
c'	PRO:cls	ce
est	VER:pres	être
ma	DET:pos	mon
collègue	NOM	collègue
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
son	DET:pos	son
copain	NOM	copain
qui	PRO:rel	qui
est	AUX:pres	être
revenu	VER:pper	revenir
euh	INT	euh
exeptionnellement	NOM	<unknown>
et	KON	et
tout	PRO:ind	tout
ah	INT	ah
j'	PRO:cls	je
ai	VER:pres	avoir
ton	DET:pos	ton
chouchou	NOM	chouchou
chez	PRP	chez
moi	PRO:ton	moi
ouais	FNO	ouais
je	PRO:cls	je
sais	VER:pres	savoir
je	PRO:cls	je
l'	PRO:clo	le
ai	AUX:pres	avoir
cherché	VER:pper	chercher
pendant	PRP	pendant
trois	NUM	@card@
ans	NOM	an
la	DET:def	le
dernière	ADJ	dernier
fois	NOM	fois
oui	FNO	oui
faut	VER:pres	falloir
que	KON	que
je	PRO:cls	je
te	PRO:clo	te
le	PRO:clo	le
ramène	VER:pres	ramener
parce	TRC	parce
que	KON	que
euh	INT	euh
c'	PRO:cls	ce
était	VER:impf	être
quand	KON	quand
je	PRO:cls	je
sais	VER:pres	savoir
plus	ADV	plus
quel	DET:int	quel
jours	NOM	jour
tu	PRO:cls	tu
sais	VER:pres	savoir
j'	PRO:cls	je
ai	VER:pres	avoir
toujours	ADV	toujours
au	PRP:det	au
poignet	NOM	poignet
tu	PRO:cls	tu
vois	VER:pres	voir
et	KON	et
euh	INT	euh
la	DET:def	le
dernière	ADJ	dernier
fois	NOM	fois
j'	PRO:cls	je
