maintenant	ADV	maintenant
accord	NOM	accord
donc	ADV	donc
sur	PRP	sur
le	DET:def	le
livre	NOM	livre
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
l'	DET:def	le
image	NOM	image
de	PRP	de
l'	DET:def	le
animal	NOM	animal
hum	FNO	hum
et	KON	et
toi	PRO:ton	toi
tu	PRO:cls	tu
mets	VER:pres	mettre
les	DET:def	le
pièces	NOM	pièce
du	PRP:det	du
puzzle	NOM	puzzle
par	PRP	par
dessus	ADV	dessus
oui	FNO	oui
voilà	FNO	voilà
oui	FNO	oui
je	PRO:cls	je
connais	VER:pres	connaître
j'	PRO:cls	je
avais	AUX:impf	avoir
/joué	VER:pper	<unknown>
ça/	MLT	<unknown>
aussi	ADV	aussi
quand	KON	quand
j'	PRO:cls	je
étais	VER:impf	être
petite	ADJ	petit
et	KON	et
qu'	PRO:rel	que
est	VER:pres	être
ce	PRO:dem	ce
qu'	PRO:rel	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
comme	KON	comme
animal	NOM	animal
.	NAM	<unknown>
euh	INT	euh
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
lions	NOM	lion
des	PRP:det	du
lions	NOM	lion
non	FNO	non
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
des	DET:ind	un
tigres	NOM	tigre
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
des	DET:ind	un
tigres	NOM	tigre
des	PRP:det	du
tigres	NOM	tigre
et	KON	et
et	KON	et
il	PRO:cls	il
manquait	VER:impf	manquer
un	DET:ind	un
bout	NOM	bout
de	PRP	de
pièce	NOM	pièce
au	PRP:det	au
au	PRP:det	au
tigre	NOM	tigre
et	KON	et
je	PRO:cls	je
la	PRO:clo	le
retrouve	VER:pres	retrouver
pas	ADV	pas
après	ADV	après
je	PRO:cls	je
l'	PRO:clo	le
ai	AUX:pres	avoir
retrouvé	VER:pper	retrouver
chez	PRP	chez
moi	PRO:ton	moi
et	KON	et
euh	INT	euh
je	PRO:cls	je
l'	PRO:clo	le
avais	VER:impf	avoir
il	PRO:clsi	il
fallait	VER:impf	falloir
pas	ADV	pas
retrouvé	VER:pper	retrouver
le	DET:def	le
livre	NOM	livre
euh	INT	euh
des	DET:ind	un
tigres	NOM	tigre
ah	INT	ah
tu	PRO:cls	tu
avais	AUX:impf	avoir
perdu	VER:pper	perdre
la	DET:def	le
pièce	NOM	pièce
du	PRP:det	du
puzzle	NOM	puzzle
ouais	FNO	ouais
mais	KON	mais
je	PRO:cls	je
l'	PRO:clo	le
ai	AUX:pres	avoir
retrouvé	VER:pper	retrouver
dans	PRP	dans
ma	DET:pos	mon
chambre	NOM	chambre
parce	TRC	parce
que	KON	que
dans	PRP	dans
ma	DET:pos	mon
chambre	NOM	chambre
j'	PRO:cls	je
ai	VER:pres	avoir
trop	ADV	trop
de	PRP	de
jouets	NOM	jouet
ah	INT	ah
faut	VER:pres	falloir
ranger	VER:infi	ranger
hein	INT	hein
eh	INT	eh
ben	INT	ben
qu-	TRC	qu-
j'	PRO:cls	je
ai	VER:pres	avoir
tellement	ADV	tellement
j'	PRO:cls	je
ai	VER:pres	avoir
beaucoup	ADV	beaucoup
beaucoup	ADV	beaucoup
de	PRP	de
jouets	NOM	jouet
que	KON	que
je	PRO:cls	je
peux	VER:pres	pouvoir
même	ADV	même
pas	ADV	pas
les	PRO:clo	le
ranger	VER:infi	ranger
tu	PRO:cls	tu
as	VER:pres	avoir
pas	ADV	pas
de	PRP	de
place	NOM	place
pour	PRP	pour
ranger	VER:infi	ranger
tous	DET:pre	tout
tes	DET:pos	ton
jouets	NOM	jouet
.	NAM	<unknown>
si	KON	si
j'	PRO:cls	je
ai	VER:pres	avoir
de	PRP	de
la	DET:def	le
place	NOM	place
mais	KON	mais
je	PRO:cls	je
les	PRO:clo	le
range	VER:pres	ranger
pas	ADV	pas
parce	TRC	parce
que	KON	que
j'	PRO:cls	je
en	PRO:clo	en
ai	AUX:pres	avoir
plein	ADV	plein
bah	INT	bah
oui	FNO	oui
mais	KON	mais
si	KON	si
tu	PRO:cls	tu
si	KON	si
tu	PRO:cls	tu
les	PRO:clo	le
ranges	VER:pres	ranger
ça	PRO:cls	ça
prendra	VER:futu	prendre
moins	ADV	moins
de	PRP	de
place	NOM	place
même	ADJ	même
si	KON	si
tu	PRO:cls	tu
en	PRO:clo	en
as	VER:pres	avoir
beaucoup	ADV	beaucoup
je	PRO:cls	je
m'	PRO:clo	me
applique	VER:pres	appliquer
je	PRO:cls	je
m'	PRO:clo	me
applique	VER:pres	appliquer
très	ADV	très
bien	ADV	bien
là	ADV	là
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
bien	ADV	bien
bah	INT	bah
toi	PRO:ton	toi
aussi	ADV	aussi
